caption,channelTitle,commentCount,defaultLanguage,definition,description,dislikeCount,duration,favoriteCount,licensedContent,likeCount,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token,letter_search,contentRating,year,month,month_day,year_day,week_day,view_log,comment_log,like_log,dislike_log,view_class,week,description_sentiment,description_wordcount,tags_sentiment,tags_wordcount,title_sentiment,title_wordcount,title_featuring,intitle_a,intitle_b,intitle_c,intitle_d,intitle_e,intitle_f,intitle_g,intitle_h,intitle_i,intitle_j,intitle_k,intitle_l,intitle_m,intitle_n,intitle_o,intitle_p,intitle_q,intitle_r,intitle_s,intitle_t,intitle_u,intitle_v,intitle_w,intitle_x,intitle_y,intitle_z,title_length,lv_ratio,comment_view_ratio,like_dislike_ratio,is_weekend,is_friday,kclass
0,800mEric,1066,xxNoneFoundxx,0,"Another leak from Schoolboy Q as promised he would drop tonight off his SetBacks out 1.11.11! Every track just gets better and better. Can't wait for the project.The TDE crew = a squad full of talented artists.

DL Link: http://www.hulkshare.com/z0c7fbwzhgfn
http://www.4shared.com/mp3/PnvT5xsQ/13__Schoolboy_Q_-_Birds__The_B.html",762,261,0,0,25889,2011-01-07 17:42:33,0,"Schoolboy, Ft., Kendrick, Lamar, Birds, The, Beez",Schoolboy Q Ft. Kendrick Lamar - Birds & The Beez,SjC_fiouBhQ,3876350,CGQQAA,q,0,11,1,7,7,4,6.588422983086207,3.0277572046905536,4.41311527550751,2.8819549713396007,6,1,0.5125,38,0.0,6,0.0,9,1,2,1,2,2,4,0,0,2,2,0,1,1,1,1,3,0,0,3,1,1,0,0,0,0,1,1,49,0.6698287718983517,0.4595571979005307,1.5312922371775257,0,1,4.0
0,Traffic Music,632,xxNoneFoundxx,1,"Hit the subscribe button right now!!!!!!!

follow me on my sites & hit me up 
http://twitter.com/Traffic5150
http://instagram.com/trafficman1

Directed By: Chad A. Marshall
Website: www.vonpoevii.com


ignore tags :
freestyle, schoolboy q, schoolboy q (musical artist), schoolboy q freestyle, rap, tde, hip hop, schoolboy, kendrick lamar, black hippy, school boy q, lamar, top dawg entertainment, music, hiphop, kendrick, performance, radio, rock, kendrick lamar (musical artist), jay rock, live, collard greens, new, sway, rapper, nba",419,316,0,0,13212,2017-01-18 17:10:21,0,"Traffic, ScHoolboyQ, TF, Slidin, Official, Music, Video, Hip Hop, Crip, Crippin, Rap, schoolboy q tde, schoolboy q music video, new schoolboy q video, tde new artist, tde artist, schoolboy q tour, schoolboy video, new schoolboy q music video, worldstarhiphop, schoolboy q, schoolboy q freestyle, schoolboy q video",Traffic - Slidin ft. ScHoolboy Q and T.F [Official Music Video],HEyS-mGzDAc,821124,CGQQAA,q,0,17,1,18,18,2,5.914408745973702,2.8007170782823847,4.120968565019377,2.6222140229662947,5,3,0.2294372294372294,65,0.13636363636363635,22,0.0,10,1,3,1,4,3,1,5,0,0,7,0,0,3,0,2,4,0,0,1,1,1,1,0,0,0,1,0,63,0.6967676300399038,0.4735413459864442,1.5715607227047257,0,0,4.0
0,q on cbc,132,xxNoneFoundxx,1,"http://www.cbc.ca/Q
All five surviving members of the seminal American pop group, The Beach Boys, join Jian to talk about a career 50 years in the making. Mike Love, Al Jardine, Brian Wilson, Bruce Johnston and David Marks are in Studio Q to talk about their 29th studio album, ""That's Why God Made the Radio"" and what sparked this reunion five decades on.",14,1729,0,1,363,2012-09-17 19:14:20,0,"cbc, jian, ghomeshi, The Beach Boys, Brian Wilson, Mike Love, Al Jardine, surfing, That's Why God Made the Radio",The Beach Boys in Studio Q,QaFsqQqvwuo,57700,CGQQAA,q,0,12,9,17,261,0,4.761175813155732,2.12057393120585,2.5599066250361124,1.146128035678238,4,38,0.25,60,0.5,8,0.0,5,0,1,0,1,1,2,0,0,2,2,0,0,0,0,1,2,0,0,0,1,1,1,0,0,0,1,0,26,0.5376626962530487,0.4453887053165387,2.2335258761219032,0,0,4.0
0,WORLDSTARHIPHOP,487,xxNoneFoundxx,1,"Watch the official music video for ""Words Of Wisdom"" by Don Q Feat. Pusha T.

SUBSCRIBE for more: http://bit.ly/subWSHH 

More WorldstarHipHop: 
http://worldstarhiphop.com 
https://twitter.com/worldstar
https://facebook.com/worldstarhiphop
http://instagram.com/worldstar
 
Shop WorldStar:
http://shop.worldstarhiphop.com

WorldstarHipHop is home to everything entertainment & hip hop. The #1 urban outlet responsible for breaking the latest premiere music videos, exclusive artist content, entertainment stories, celebrity rumors, sports highlights, interviews, comedy skits, rap freestyles, crazy fights, eye candy models, the best viral videos & more.

Since 2005, WorldstarHipHop has worked with some of our generation's most groundbreaking artists, athletes & musicians - all who have helped continue to define our unique identity and attitude.

We plan on continuing to work with only the best, so keep an eye out for all the exciting new projects / collaborations we plan on dropping in the very near future.",237,171,0,0,5198,2018-05-15 21:38:30,0,"world star hip hop, worldstarhiphop, worldstar, world star, worldstar youtube, youtube worldstar, worldstarhiphop youtube, youtube worldstarhiphop, worldstarhiphop channel, wshh, hip hop, hip hop music, rap, rap music, music, music video, exclusive, WSHH exclusive, Don Q, Don Q 2018, Don Q Pusha T, Pusha T Don Q, Don Q Words of Wisdom, Words of Wisdom, Words Of Wisdom music video, Words Of Wisdom video, Pusha T music video, Pusha T video, Pusha T 2018","Don Q Feat. Pusha T ""Words Of Wisdom"" (WSHH Exclusive - Official Music Video)",ybc_xhCXsGM,316784,CGQQAA,q,0,18,5,15,135,1,5.500763238298804,2.6875289612146345,3.7158362751649934,2.374748346010104,5,20,0.31508522727272725,127,0.0,28,0.0,13,1,3,0,3,3,3,3,0,1,6,0,0,2,1,1,4,0,0,1,5,1,3,1,0,1,0,0,77,0.6755128541606117,0.4885738296283762,1.564728440134761,0,0,4.0
0,Q Money,41,xxNoneFoundxx,0,"Music video by Q Money performing Whole Ticket (Audio). 2018 Q Money

http://vevo.ly/ZytgFD",78,202,0,0,1564,2018-03-02 05:00:00,0,"Money, Whole, Ticket, (Audio), Rap/Hip-Hop",Q Money - Whole Ticket (Audio) ft. YFN Lucci,CXvhbN661Ks,180762,CGQQAA,q,0,18,3,2,61,4,5.257107137838179,1.6127838567197357,3.194236748723829,1.8920946026904804,5,9,0.2,11,0.2,4,0.2,8,1,0,0,3,1,3,1,0,1,3,0,1,1,0,1,3,0,0,0,0,2,2,0,0,0,1,0,44,0.6076035098720395,0.3067816223701582,1.6882013955231183,0,1,4.0
0,Fredo Zico,485,xxNoneFoundxx,0,Merci à tamtam de funkysoulcollector forum,325,363,0,0,9831,2015-03-03 18:16:44,0,"rare, bb & q band, on the beat, funk",BB & Q Band - On the beat,HG0Il_SA3Yo,1085328,CGQQAA,q,0,15,3,3,62,1,6.03556100736704,2.6857417386022635,3.992597696102038,2.5118833609788744,6,10,0.0,5,0.3,3,0.0,7,0,2,1,0,1,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,25,0.6615122755330699,0.4449862631367709,1.5894837149389505,0,0,4.0
0,Diss RBL,317,xxNoneFoundxx,1,"這是冠軍之路的最後一步！我們跑去三成不同城市進行全島的淘汰賽，結果只剩下這兩位高手... 到底誰會獲勝？除了得到榮幸以外，這次的總獎金為30000元～ 雙方加油！

覺得好看嗎？請多多支持：https://www.facebook.com/DissRapBattleLeague
主辦單位：Nebula Entertainment https://www.facebook.com/NebulaNation

Dallas Waldo 阿龍: https://www.facebook.com/dallaswaldo?fref=ts
俊升： https://www.facebook.com/JunShengKing?fref=ts
Q毛萬: https://www.facebook.com/QMone0810?fref=ts

阮泰瑞：https://www.facebook.com/DangeryoungBand?fref=ts
Monkey （TTM）：https://www.facebook.com/TaichungTroubleMaker?fref=ts
Devi 茶米：https://www.facebook.com/mcdavi0403?fref=ts

冠軍賽協辦單位
Green house 綠屋：https://www.facebook.com/ghousesmsg?
fref=ts

贊助單位
Dada Supreme: https://www.facebook.com/dadasupremefb?fref=ts
GXXXF: https://www.facebook.com/GtripleXF2013?fref=ts

Filmed by: 淋雨聲
Edit by：Michael Hu
Graphic Design: Rene Fleur",236,1283,0,1,772,2015-07-23 12:06:32,0,"Diss, RBL, Diss RBL, Rap battle, hip hop, battle, rap, Dallas, Waldo, Drix, 台灣, 嘻哈, 俊升, Q毛萬, QMone, Q毛, 文化大學, 勾引娛樂, 綠屋, 玖壹壹, TTM, Monkey, 阮泰瑞, devi, 茶米, 台中, Legacy, 台北, 高雄, 冠軍之路, 最後一步, 冠軍賽, 決賽, 饒舌比賽, 地下八英里, 冠軍, 好笑, 精彩, 優秀",Diss RBL 冠軍之路 最後一步［30000元總獎金］：Q毛萬 vs 俊升,0WPpKn3bMNk,213574,CJYBEAA,q,0,15,7,23,204,3,5.329548381578375,2.501059262217752,2.8876173003357364,2.3729120029701067,5,30,-0.08333333333333333,23,-0.05,38,0.0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,39,0.5418127566524787,0.4692816507422434,1.216908716682872,0,0,4.0
0,q on cbc,1374,xxNoneFoundxx,1,"deadmau5 is one of the biggest names in electronic dance music, and one of Canada's most successful artists. Joel Zimmerman joins Jian for a rare feature interview to discuss his latest EP, ""The Veldt"", and a whole host of other topics including Madonna, TMZ, responsible partying, Twitter, dubstep, and what it is exactly that goes on beneath that giant mouse helmet of his.

Subscribe: https://www.youtube.com/channel/UC1nw_szfrEsDWcwD32wHE_w?sub_confirmation=1
q's Homepage: http://www.cbc.ca/q
q on Twitter: https://twitter.com/cbcradioq
q on Facebook: https://www.facebook.com/QonCBCRadio

q is a magazine show that’s unpredictable in the best sense - proud to be “a wild mix of culture by way of Canada” as described by the New York Times. The Globe & Mail noted the show’s “raging popularity across a variety of platforms -- podcasts, television, websites, satellite radio, terrestrial radio, and occasional live remote broadcasts.""",85,2564,0,1,6527,2012-07-23 18:52:27,0,"cbc, jian, ghomeshi, veldt, Joel Zimmerman, Ghosts n Stuff, EDM, electronica, house, deadmau5, deadmouse, dance music, electronic, deadmau5 interview, deadmau5 documentary, deadmau5 interview 2012, joel zimmerman interview, deadmau5 studio q, deadmau5 studio, deadmau5 q, deadmau5 interview 2013, deadmau5 in the studio, deadmau5 interview drugs, deadmau5 in studio, studio q deadmau5, deadmau5 qtv, interview with deadmau5, interview deadmau5",Joel Zimmerman a.k.a. deadmau5 in Studio Q,Zeb3dGbhvTM,466009,CJYBEAA,q,0,12,7,23,205,0,5.668394304270673,3.137986732723532,3.8147136126959773,1.9294189257142929,5,30,0.24894781144781156,128,0.0,27,0.0,6,0,5,0,0,3,3,0,0,0,3,0,1,1,4,2,2,0,0,1,0,1,2,0,0,0,0,0,42,0.6729795790356189,0.5535935865222564,1.9771308148041136,0,0,4.0
0,ASAP ROCKY,371,xxNoneFoundxx,1,"https://www.facebook.com/DailyNewHipHop
http://www.twitter.com/OficialHNHH
ScHoolboy Q - Californication (Lyrics) Ft. A$ap Rocky [Oxymoron]
ScHoolboy Q - Californication (Lyrics) Ft. A$ap Rocky [Oxymoron]
ScHoolboy Q - Californication (Lyrics) Ft. A$ap Rocky [Oxymoron]

[Bridge]
Hop up out the Benz
Turn my swag on

Something I would pass on
Fuck her with a mask on
Ouh, I be trynna' chill
And your ho be in the front
Row look like she off a pill

Yeah, uh, yeah, uh

[ASAP Rocky]
Just gimme that bass I need that 808
Sipping on that syrup, worries fade away
Got on my chains, I just got off a layaway
Do it the player way, okay okay okay okay (okay okay)
Just know that ASAP be that TDE
We got the game in headlocks; I'm talking DDT
She on my TV screen; I'm talking DVD
Prettiest bitches love my cock; I'm talking BBC
I'm in that BBC, niggas know I bathing ape
I'm sleeping with that Nina and I never put my blade away
Silly nigga fix your face, you drinking all that haterade
My candy paint your favorite shake
My baddest bitch your favorite shape
This day and age, they raise the bar now raise the stakes
I'm eating off that paper chase, bread and butter, bacon eggs

[Hook]
Ca-ca-ca-californication
Ca-ca-ca-californication, fornicating

[Verse 2]
Quincy where you been? I been Groovin with my team ho
You bitch staring, I was on stage blowing indo
Trust me bro your bitch is weak but her booty got potential
Every state I go now rack it up, everything I wear now stacking up
These new niggas can't fuck with us
Yo flacko why they wanna dress like you? Rap like Q? Wear bucket hats like Q?
Probably be the reason why I fucked yo
Only had 1 ? and I fucked them too
Nigga gon do what a nigga gon do
I'm a real nigga from around the way
Do it the player way. ASAP, TDE we here to stay
You fade away like Jordan J
Still gangster of the year, I'm in your favorite gear
Whispered in her ear, then drove it in hear rear
Wipe my dick off threw my hoody then I disappear
See this is very very very rare, young listener

[Hook + Bridge]

[Verse 3:]
For sho I bring the baddest through
I sold dope on your avenue, the white girls call me radical
The black girls say I'm mad at you
The illest gangster, no debate
A natural you must concentrate
I came in this unorthodox with 2 left shoes, no matching socks
But now my Glock will never stop, and now my stomach always show
I'm eating look my tummy swole, I guess thats where my money go
Eenie minie minie ho, I wrap my dick with mistletoe
Come pull it out and kiss it ho
There He GO!? G shit through ya stereo
All my shit historical, your shit need a miracle
Toss that out my vehicle, make you feel some type of way
Make you feel some type of K
That body guard won't work today, Yawk Yawk Yawk what more can I say?
Money I make that shit replay
Rewind back it up no mistake, bitch come right on my(?)
All my niggas be balling bitch
All yall bitches be calling bitch
Yall niggas can't control a bitch
Hope all my young niggas notice this

[Hook + bridge]
ScHoolboy Q - Californication (Lyrics) Ft. A$ap Rocky [Oxymoron]
ScHoolboy Q - Californication (Lyrics) Ft. A$ap Rocky [Oxymoron]",373,391,0,0,10906,2014-02-25 15:15:02,0,"ASAP Rocky (Musical Artist), Schoolboy Q (Musical Artist)",ScHoolboy Q - Californication (Lyrics) Ft. A$AP Rocky [Oxymoron],dAnELal-RB0,1842313,CJYBEAA,q,0,14,2,25,56,1,6.265363416645252,2.5693739096150456,4.0376654933508025,2.5717088318086883,6,9,0.058856698856698864,508,0.0,1,0.0,8,1,2,1,4,0,0,1,0,0,4,0,1,2,1,3,8,0,0,3,1,2,0,0,0,1,4,0,64,0.644442345135782,0.4100917598473163,1.5700321293803332,0,0,4.0
0,Dave Simpson,125,xxNoneFoundxx,1,"Submit questions to - [email]

1. Can you recommend a practise method which allows me to play across the fretboard?  6:06
2. What pickup combinations were used in these songs? 17:28
3. Have you ever tried the Marshall DSL 40 c? 26:52
4. Whats your opinion on Americana singer songwriter like Bruce Springsteen & Tom Petty? 29:32
5. What do you think of Pau Ferro Fretboards and how did you learn Red Hot Chili Peppers songs? 39:19
6. I have recently acquired a sunburst strat that i want to relic but the poly finish is very thick. What can I do?  55:46",3,4161,0,1,236,2018-09-26 17:00:38,0,"fender strat, orange cr120, marshall mg100 hdfx, boss katana, guitar solo, question and answer, phil x, fretted americana, rob chapman, chappers, captain anderton, andertons, that pedal show, pete thorn, premier guitar, rig rundown, in the blues, normans rare guitars, the art of guitar, the tone king, frog leap studios, guitar of the day",Q & A Wednesday,1Vylv44CmD8,3338,CJYBEAA,q,0,18,9,26,269,2,3.523486332343228,2.096910013008056,2.3729120029701067,0.4771212547196624,3,39,-0.03500000000000002,97,0.3,21,0.0,3,0,1,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,15,0.6734557137878967,0.5951236404012233,4.9733940366256295,0,0,4.0
0,WORLDSTARHIPHOP,1071,xxNoneFoundxx,1,"Watch the official music video for ""Look At Me Now"" by Don Q.

SUBSCRIBE to the Official WorldStarHipHop Channel for more original WorldStar material, music video premieres, and more: http://goo.gl/jl4las

More WorldstarHipHop: 
http://worldstarhiphop.com 
https://twitter.com/worldstar (Follow)
https://fb.com/worldstarhiphop (Like)
http://instagram.com/worldstar (Photos)
http://shop.worldstarhiphop.com (Shop)",1810,193,0,1,29166,2017-01-13 07:51:54,0,"Don Q Look At Me Now, look at me now don q, Look At Me Now, Don Q, A Boogie, Highbridge The Label, bronx, hbtl, new hip hop songs, rap, hip hop, wshh, wshh exclusive, music video, DJ Don Cannon, Don Season, don q youtube, youtube don q, look at me now music video, look at me now song, don q music video, don q music videos, don q music, don q look at me now music video, worldstar, worldstarhiphop, worldstarhiphop youtube, worldstar youtube, don q rapper, don q hip hop","Don Q ""Look At Me Now"" (WSHH Exclusive - Official Music Video)",Y_jfft7FWQ8,4590936,CMgBEAA,q,0,17,1,13,13,4,6.661901238520633,3.0297894708318567,4.464876871458187,3.257678574869185,6,2,0.46875,35,0.13636363636363635,29,0.0,11,0,1,0,3,1,3,2,0,0,5,0,1,2,0,1,5,0,0,0,2,1,2,1,1,1,0,0,62,0.6702106067921346,0.4547935134962557,1.3705701065481817,0,1,4.0
0,PRO ERA,4575,xxNoneFoundxx,1,"""ALL-AMERIKKKAN BADA$$"" available now https://JoeyBadass.lnk.to/AABAID

Song co-produced by 1-900 & Chuck Strangers
Song contains a sample of ""Blue Stone"" written by Janko Nilovic
Additional production by Jake Bowman

Follow Joey Bada$$ 
Twitter: https://twitter.com/joeyBADASS
Facebook: https://www.facebook.com/fckingbadass 
Instagram: http://instagram.com/joeybadass
Spotify: http://spoti.fi/1yvtlm7
Website: http://joeybadass.com

Follow Pro Era 
Twitter: https://twitter.com/proera
Facebook:https://www.facebook.com/ProgressiveEra
Tumblr: http://proera.tumblr.com
Instagram: http://instagram.com/proera47 
Soundcloud: https://soundcloud.com/proeraradio
Website: http://theproera.com
Shop - http://shop.theproera.com/
Shop - http://shop.thesmokersclub.com

Pro Era / Cinematic Music Group",2736,224,0,0,97142,2017-03-31 01:19:52,0,"Pro Era, Joey Bada$$, hip-hop, music video, behind the scenes, official, joey badass, rockabye, aaba, all amerikkkan bada$$, schoolboy q, tde, top dawg entertainment","Joey Bada$$ ft. ScHoolboy Q - ""Rockabye Baby"" (Official Audio)",FjPeF4lkEeQ,7192680,CMgBEAA,q,0,17,3,31,90,4,6.856890739109958,3.6603910984024672,4.987407040664939,3.437116093048078,6,13,0.13333333333333333,51,0.04999999999999999,12,0.0,9,1,5,3,3,2,2,3,0,0,3,0,1,2,0,0,6,0,0,0,0,1,1,0,0,0,4,0,62,0.7273569363178035,0.5338266625023683,1.4510441037335002,0,1,4.0
1,ScHoolBoyQVEVO,5619,xxNoneFoundxx,1,"ScHoolboy Q “Blank Face LP” Album
 
iTunes:  http://smarturl.it/BlankFaceLP
Apple Music: http://smarturl.it/BlankFaceLP.ap
Google Play: http://smarturl.it/BlankFaceLP.gp
Amazon: http://smarturl.it/BlankFaceLP.amz 
Spotify: http://smarturl.it/BlankFaceLP.sp 
ScHoolboy Q News: http://smarturl.it/SchoolboyQ.News 

Groovy Tony available now http://smarturl.it/GroovyTony
 
http://www.schoolboyq.com/
https://twitter.com/ScHoolBoyQ
https://www.facebook.com/SchoolboyQ
http://www.youtube.com/SchoolBoyQVEVO
http://instagram.com/groovyq

http://vevo.ly/rpOQCn",4104,181,0,1,90734,2016-04-05 04:00:00,0,"ScHoolboy, Groovy, Tony, (Explicit), Interscope, Records, Rap/Hip-Hop",ScHoolboy Q - Groovy Tony (Explicit),7iJDXIOk0bg,9780632,CMgBEAA,q,0,16,4,5,96,1,6.990366918718528,3.7496590320949,4.9577700571313885,3.6132073521037595,6,14,0.2,25,0.0,6,0.0,5,0,0,1,2,0,0,0,0,0,2,0,0,2,0,1,6,1,0,1,0,1,0,1,0,1,3,0,36,0.7092288737885374,0.5364037504317851,1.3721244240922872,0,0,4.0
0,WinterAzaleaXO,478,xxNoneFoundxx,1,"*I do not own this song. No copyright infringement intended*

The lyrics to Gambino's song ""Unnecessary"" off his Royalty mixtape.  Enjoy :)",230,222,0,0,9011,2012-09-16 18:42:24,0,"Donald Glover (Actor), donald glover, childish gambino, gambino, unnecessary, royalty, mixtape, music, hip hop, rap music, rap, schoolboy q, ab-soul, absoul, ab soul, lyrics, hd, full","Childish Gambino - ""Unnecessary (feat. Schoolboy Q and Ab-Soul)"" With Lyrics HD",ttubsUWgZg4,1402224,CPoBEAA,q,0,12,9,16,260,6,6.146817396079513,2.6794278966121188,3.9547729896897166,2.361727836017593,6,37,0.05000000000000002,21,-0.08333333333333337,17,-0.30000000000000004,11,1,4,3,3,2,3,1,0,4,5,0,0,3,1,4,5,0,0,2,4,2,1,0,0,0,3,0,79,0.6433854684233994,0.4359049120803684,1.674525290076759,1,0,4.0
