caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCBxZZfQ8R2xtk0YEU1d8l4Q,Carrie Underwood,1840,xxNoneFoundxx,hd,"The official lyric video for “Cry Pretty” by Carrie Underwood.
 
Download or stream here: http://strm.to/CryPretty 
 
Sign up for Carrie Underwood’s official newsletter here: http://bit.ly/CUOfficialNewsletter
 
Website: http://www.carrieunderwoodofficial.com/
Fan Club: http://www.carrieunderwood.fm/
Facebook: https://www.facebook.com/carrieunderwood
Instagram: https://www.instagram.com/carrieunderwood/
Twitter: https://twitter.com/carrieunderwood",2d,3571,PT4M13S,0,False,49472,none,rectangular,2018-04-11T10:27:45.000Z,,xxNoneFoundxx,"Carrie Underwood - ""Cry Pretty"" (Official Lyric Video)",CG9yQ8PXf6o,7210977,CPoBEAA
false,10,UCbEG6wS9mZoBNNaJ5LGxwlA,JordanFelizVEVO,1641,xxNoneFoundxx,hd,"The official lyric video for Jordan Feliz’s new song Witness! Stream or download this song on your favorite platform here: https://JordanFeliz.lnk.to/WitnessID

For Jordan's touring, bio, and other updates, check out his website: http://jordanfeliz.com

Get exclusive content, merch discounts, and all the latest Jordan updates by signing up to his email list and/or his Facebook Messenger channel: 
Email list: http://bit.ly/JordanEmalList
Facebook Messenger: [messaging-link]

Connect with Jordan here: 
Spotify: http://bit.ly/JFSpotify
Instagram: https://www.instagram.com/jordanfeliz/
Facebook: https://www.facebook.com/jordanfelizmusic
Twitter: https://twitter.com/jordan_feliz

Music video by Jordan Feliz performing Witness. (C) 2017 Centricity Music

http://vevo.ly/gILMcK
Best of JordanFeliz: https://goo.gl/66FTHa
Subscribe here: https://goo.gl/hYXov6",2d,1684,PT3M36S,0,True,42302,none,rectangular,2017-11-03T04:00:01.000Z,,"['Jordan', 'Feliz', 'Witness', 'Centricity', 'Music', '(CEY)', 'Christian']",Jordan Feliz - Witness (Lyric Video),wgD92xLlNGs,6949536,CPoBEAA
true,10,UC7rVvFP90pl7tAtPsVIhfww,Bhad Bhabie,23837,en,hd,"BHAD BHABIE ""Trust Me"" feat. Ty Dolla $ign ❓😏🤫Official Audio Lyric Video | Danielle Bregoli

🎤✈️🚍 #BHANNEDINTHEUSA EUROPEAN TOUR - MEET & GREET VIPs & TIX ON SALE NOW 🎟👋🏻🔥 ↘️➡️ https://bhadbhabie.com ⬅️↖️

Fri. 07/06 - Barcelona, Spain - Sala Razzmatazz
Sat. 07/07 - Gräfenhainichen, Germany - Splash! Festival 
Sun. 07/08 - Liège, Belgium - Les Ardentes 
Mon. 07/09 - Paris, France - La Maroquinerle 
Wed. 07/11 - London, UK - O2 Islington Academy 
Thu. 07/12 - Amsterdam, Netherlands - Melkweg Oude Zaal",2d,10690,PT3M13S,0,True,211831,none,rectangular,2018-06-14T17:04:15.000Z,,"['danielle bregoli', 'cash me ousside', 'cash me outside', 'dr phil', 'how bow dah', 'catch me outside', 'hi bich', 'watch now', 'heaux', 'these heaux', 'these hoes', 'hi bich music video', 'Danielle Bregoli Song', 'these heaux 2017', 'music', 'new music', 'hip hop', 'white horse', 'hi bich song', 'hi bitch video', 'new danielle bregoli', 'ty dolla sign', 'gucci', 'flip flops', 'ty dolla $ign', 'ty dollar sign']","BHAD BHABIE feat. Ty Dolla $ign - ""Trust Me"" (Official Lyric Video) | Danielle Bregoli",8Opipibemf8,6687609,CPoBEAA
false,10,UCRzzwLpLiUNIs6YOPe33eMg,ChainsmokersVEVO,8444,xxNoneFoundxx,hd,"The Chainsmokers ft. Kelsea Ballerini ""This Feeling"" out now: http://smarturl.it/TCSThisFeeling 
Amazon Music: http://smarturl.it/TCSThisFeeling/az 
Apple Music: http://smarturl.it/TCSThisFeeling/applemusic 
iTunes: http://smarturl.it/TCSThisFeeling/itunes 
Soundcloud: http://smarturl.it/TCSThisFeeling/soundcloud 
Spotify: http://smarturl.it/TCSThisFeeling/spotify 
YouTube Music: http://smarturl.it/TCSThisFeeling/youtubemusic 

Follow The Chainsmokers:
http://www.youtube.com/thechainsmokers 
http://www.twitter.com/thechainsmokers 
http://www.facebook.com/thechainsmokers 
http://www.instagram.com/thechainsmokers 
http://www.soundcloud.com/thechainsmokers


Lyrics:

VERSE:
I'll tell you a story 
Before it tells itself 
I'll lay out all my reasons
You'll say that I need help

We all have expectations 
And sometimes they go wrong
No one listens to me 
So I put it in this song

CHORUS:
They tell me think with my head
Not that thing in my chest 
Got their hands at my neck this time

But you're the one that I want
If that's really so wrong
Then they don't know what this feeling is like

VERSE:
Ill tell them a story
They'll sit and nod their heads
If tell you my secrets
will you go tell your friends 

Hold on to your opinions
Stand by what you said
In the end it's my decision
So it's my fault when it ends

CHORUS:
They tell me think with my head
Not that thing in my chest 
Got their hands at my neck this time

But you're the one that I want
If that's really so wrong
Then they don't know what this feeling is like
 
#thisfeeling #thechainsmokers #kelseaballerini",2d,3827,PT3M17S,0,True,316009,none,rectangular,2018-09-18T16:00:03.000Z,"{'allowed': ['ZA', 'MX', 'ZM', 'LK', 'ZW', 'LI', 'BH', 'BI', 'BJ', 'BL', 'BM', 'BN', 'BO', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BY', 'BZ', 'SH', 'JE', 'BQ', 'BR', 'BS', 'BT', 'JM', 'BV', 'BW', 'YE', 'MA', 'MH', 'AL', 'MC', 'YT', 'AI', 'MD', 'AM', 'IT', 'AO', 'PA', 'IQ', 'PG', 'IS', 'PE', 'AE', 'PK', 'AG', 'AF', 'PN', 'PL', 'PM', 'PR', 'ID', 'AX', 'PT', 'AD', 'AU', 'AT', 'AW', 'IN', 'AQ', 'PH', 'AS', 'AR', 'DZ', 'MU', 'ML', 'DO', 'DM', 'DJ', 'DK', 'DE', 'SZ', 'SY', 'SX', 'LB', 'LC', 'LA', 'SS', 'SR', 'SV', 'ST', 'SK', 'SJ', 'SI', 'LU', 'LR', 'SN', 'SM', 'SL', 'SC', 'SB', 'SA', 'LV', 'SG', 'SE', 'SD', 'HU', 'JP', 'SO', 'AZ', 'IM', 'LS', 'IL', 'IO', 'CK', 'KR', 'CI', 'PY', 'CO', 'CN', 'CM', 'CL', 'CC', 'KZ', 'KY', 'RS', 'CG', 'CF', 'CD', 'CZ', 'CY', 'CX', 'KG', 'KE', 'LT', 'CR', 'KI', 'KH', 'CW', 'KN', 'CU', 'MY', 'FR', 'LY', 'NR', 'GN', 'FM', 'FO', 'FI', 'FJ', 'FK', 'NL', 'UM', 'NZ', 'UA', 'NU', 'NP', 'UG', 'UY', 'NO', 'NI', 'PS', 'NE', 'NF', 'NG', 'NA', 'NC', 'ES', 'ER', 'ET', 'EH', 'KP', 'KW', 'EC', 'EE', 'US', 'EG', 'TN', 'TO', 'TL', 'TM', 'CH', 'TK', 'TH', 'MF', 'TF', 'QA', 'MK', 'MM', 'TC', 'MO', 'MN', 'MQ', 'MP', 'MS', 'MR', 'TZ', 'MT', 'MW', 'MV', 'TV', 'TW', 'TT', 'MZ', 'TR', 'CA', 'TG', 'RU', 'UZ', 'RW', 'TD', 'WF', 'MG', 'HR', 'HT', 'PW', 'PF', 'CV', 'HN', 'ME', 'HM', 'GW', 'GU', 'GT', 'GS', 'GR', 'GQ', 'GP', 'RO', 'GY', 'GG', 'GF', 'GE', 'GD', 'GB', 'GA', 'IE', 'GM', 'GL', 'IR', 'GI', 'GH', 'WS', 'VE', 'VG', 'VA', 'VC', 'JO', 'VN', 'HK', 'VI', 'TJ', 'RE', 'VU', 'OM', 'KM']}","['The Chainsmokers', 'Kelsea Ballerini', 'This Feeling Lyric Video', 'Lyric Video', 'Drew Taggart', 'Alex Pall', 'Alexander Pall', 'Dance Music', 'EDM', 'Electronic', 'Electronic Dance Music', 'Music', 'Chainsmokers', 'Dance', 'Disruptor Records/Columbia', 'The Chainsmokers feat. Kelsea Ballerini', 'This Feeling']",The Chainsmokers - This Feeling (Lyric Video) ft. Kelsea Ballerini,YuPzpoC3QNc,7991800,CPoBEAA
false,10,UCV-UW3I3mXakSoqV8SpF1sg,OwlCityVEVO,6146,xxNoneFoundxx,hd,"Owl City Feat Britt Nicole “You’re Not Alone” 

Available for Download here: http://smarturl.it/dYoureNotAlone
Best of Owl City: https://goo.gl/mSDwW7
Subscribe here: https://goo.gl/dL549o",2d,1159,PT3M53S,0,True,71282,none,rectangular,2014-10-08T16:00:04.000Z,,"['Owl City', 'You’re', 'Not', 'Alone', '(Lyric', 'Video)', 'Owl', 'City', ""You're"", 'Lyric', 'Pop', 'Republic']",Owl City - You’re Not Alone (Lyric Video) ft. Britt Nicole,DavJ9UKS2ps,6197222,CPoBEAA
false,10,UCZU9T1ceaOgwfLRq7OKFU4Q,Linkin Park,14279,xxNoneFoundxx,hd,"""One More Light"" official lyric video created by Nicola Drilling and LP street soldiers around the world.

Watch the official music video for ""One More Light"": http://lprk.co/OMLvideo

Visit http://chester.linkinpark.com 

Download/Stream the new album 'One More Light' - http://lprk.co/onemorelight

One More Light Lyrics:

Should've stayed, were there signs, I ignored?
Can I help you, not to hurt, anymore?
We saw brilliance, when the world, was asleep
There are things that we can have, but can't keep

If they say
Who cares if one more light goes out?
In the sky of a million stars
It flickers, flickers
Who cares when someone's time runs out?
If a moment is all we are
Or quicker, quicker
Who cares if one more light goes out?
Well I do

The reminders, pull the floor from your feet
In the kitchen, one more chair than you need, oh
And you're angry, and you should be, it's not fair
Just 'cause you can't see it, doesn't mean it, isn't there

If they say
Who cares if one more light goes out?
In the sky of a million stars
It flickers, flickers
Who cares when someone's time runs out?
If a moment is all we are
Or quicker, quicker
Who cares if one more light goes out?
Well I do

(I do)

Who cares if one more light goes out?
In the sky of a million stars
It flickers, flickers
Who cares when someone's time runs out?
If a moment is all we are
Or quicker, quicker
Who cares if one more light goes out?
Well I do
Well I do",2d,2270,PT4M53S,0,True,249459,none,rectangular,2017-10-03T16:00:17.000Z,,"['Linkin Park', 'One More Light', 'Lyrics', 'Lyric Video', 'Official']",One More Light (Official Lyric Video) - Linkin Park,8hP6WROycAU,6144820,CPoBEAA
false,10,UC_fN8QapvzsTxrddAN3w9tw,5FDPVEVO,2691,xxNoneFoundxx,hd,"Lyric video for When the Seasons Change performed by Five Finger Death Punch.

https://www.instagram.com/5fdp
https://www.twitter.com/FFDP
https://www.facebook.com/fivefingerdeathpunch 

Copyright (C) 2018 Prospect Park

---
Powered by http://www.vydia.com

http://vevo.ly/Ea0FD9",2d,2007,PT3M48S,0,True,60998,none,rectangular,2018-05-04T04:00:01.000Z,,"['when the seasons change', '5fdp', '5fdp vevo', 'Five Finger Death Punch', 'Five Finger Death Punch VEVO', '5fdp when the seasons change', 'five finger death when the seasons change', 'vevo', 'Vevo Music', 'Vevo Official Music Video', 'Hard Rock', 'Hard Rock Music']",Five Finger Death Punch - When the Seasons Change (Lyric Video),8rReM1R-SFw,5626128,CPoBEAA
false,10,UCj4mJaB6K3a6eCw1xIQ2jsA,NewMelody,1760,en,hd,"WALK THE MOON - One Foot

Stream/Buy:
Spotify - http://wtmband.com/OneFoot/spotify?IQ...
iTunes - http://wtmband.com/OneFoot/itunes?IQi... 
Apple Music - http://wtmband.com/OneFoot/applemusic... 
Amazon - http://wtmband.com/OneFoot/amazonmusi... 
Google Play - http://wtmband.com/OneFoot/googleplay...

Follow WALK THE MOON:
http://walkthemoonband.com/
https://www.facebook.com/walkthemoon
https://twitter.com/WALKTHEMOONband
http://instagram.com/walkthemoonband

Copyright issue? 
Contact my e-mail, and the video will be removed ASAP. Usually within 24 hours.
 
[email]

Photo: https://unsplash.com/photos/zVUMwKMqpus

WALK THE MOON - One Foot (Lyrics / Lyrics Video)

Lyrics: 

[Intro]
Ooh-ooh-ooh (hey!)
Ooh-ooh-ooh (hey!)

[Verse 1]
Not a soul up ahead and nothing behind
There's a desert in my blood and a storm in your eyes
Am I the king of nothing at all?
And you're the queen of nothing at all
But I remember the fight and I forget the pain
I got my hand in your pocket and my key in your chain
Am I the king of nothing at all?
And you're the queen of nothing at all

[Pre-Chorus 1]
Oh, through the wilderness
You and I will walk into the emptiness
Oh, and my heart is a mess
Is it the only defense against the wilderness?

[Chorus]
Well, cross my heart and hope to die
Taking this one step at a time
I got your back if you got mine
Oh, one foot in front of the other
Ooh-ooh-ooh (hey!)
One foot in front of the other
Ooh-ooh-ooh (hey!)
One foot in front of the other

[Post-Chorus]
One foot in front of the other
Ooh, all that we have is each other
One foot in front of the other

[Verse 2]
Not a soul in the road, not a star in the sky
It's a desert in my heart, and nowhere to hide
I'm your king of nothing at all
And you're my queen of nothing at all
Well, out here in the dust if you don't have trust
Ain't nothing left of us, this is the exodus
They're just testing us, they can't flex with us
They can't mess with us, they can't mess with us

[Pre-Chorus 2]
Oh, through the wilderness
How come even together there can be loneliness?
Oh, our heart's a mess
But it's our only defense to brave the wilderness

[Chorus]
Well, cross my heart and hope to die
Taking this one step at a time
I got your back if you got mine
Oh, one foot in front of the other
Ooh-ooh-ooh (hey!)
One foot in front of the other
Ooh-ooh-ooh (hey!)
One foot in front of the other

[Post-Chorus]
One foot in front of the other
Ooh, all that we have is each other
One foot in front of the other

[Pre-Chorus 2]
(Well, out here in the dust)
Oh, through the wilderness
How come even together there can be loneliness?
Oh, our heart's a mess
But it's our only defense to brave the wilderness

[Chorus]
Cross my heart and hope to die
Taking this one step at a time
I got your back if you got mine
Oh, one foot in front of the other
Ooh-ooh-ooh (hey!)
One foot in front of the other
Ooh-ooh-ooh (hey!)
One foot in front of the other (hey!)

[Post-Chorus]
(In the wilderness)
One foot in front of the other (hey!)
Ooh, all that we have is each other
One foot in front of the other

[Outro]
Oh, in the so-called 'Land of the Free'
One foot in front of the other
Don't you know that all we have is each other?
One foot in front of the other",2d,1533,PT4M22S,0,False,36519,none,rectangular,2017-09-22T16:03:47.000Z,,"['walk the moon one foot', 'one foot walk the moon', 'one foot in front of the other', 'one foot lyrics', 'lyrics one foot', 'walk the moon one foot lyrics', 'lyrics walk the moon one foot', 'walk the moon new song', 'walk the moon 2017', '2017 walk the moon', 'new song walk the moon', 'walk the moon new', 'new walk the moon', 'one foot lyric video', 'lyric video one foot', 'walk the moon lyrics', 'lyrics walk the moon', 'walk the moon', 'newmelody', 'one foot song', 'song one foot', 'in front of the other', 'one foot']",WALK THE MOON - One Foot (Lyrics / Lyrics Video),gcaL-N0AiDw,5583846,CPoBEAA
false,10,UCci2c90HJbY0VAS3_eLF3Wg,boniver,3861,xxNoneFoundxx,sd,"Created/Produced/Directed by Aaron Anderson & Eric Timothy Carlson 
Artwork by Eric Timothy Carlson
Source Video by Kyle Frenette

22, A Million 
Out Now
http://boniver.org/bio

Album Credits: http://boniver.org/albumcredits

Get the album: http://smarturl.it/BI_22AM",2d,3230,PT3M34S,0,False,34475,none,rectangular,2016-08-29T08:00:02.000Z,,"['boniver', '22amillion', 'god', '33', 'lyricvideo', 'jagjaguwar']","Bon Iver - 33 ""GOD"" - Official Lyric Video",6C5sB6AqJkM,5523347,CPoBEAA
false,24,UC_k8KFBzEf0uQ8LRFSAgSUA,Avril Lavigne,40501,xxNoneFoundxx,hd,"Head Above Water available now: https://avrillavigne.lnk.to/HeadAboveWaterID

To find resources on Lyme Disease PREVENTION…

Educate yourself on doctors and TREATMENT….

Learn more about the most current scientific RESEARCH…

And JOIN OUR FIGHT AGAINST LYME,
Visit http://www.TheAvrilLavigneFoundation.org

Video Created by: Jonah Best
Produced by: Magic Seed Productions

Lyrics:
I’ve gotta keep the calm before the storm
I don’t want less
I don’t want more
Must bar the windows and the doors
To keep me safe to keep me warm

Yeah my life is what I’m fighting for
Can’t part the sea 
Can’t reach the shore
And my voice becomes the driving force
I won’t let this pull me overboard

God keep my head above water
Don’t let me drown
It gets harder
I’ll meet you there at the altar
As I fall down to my knees
Don’t let me drown
Don’t let me drown

So pull me up from down below
‘Cause I’m underneath the undertow
Come dry me off and hold me close
I need you now I need you most

God keep my head above water
Don’t let me drown
It gets harder
I’ll meet you there at the altar
As I fall down to my knees
Don’t let me drown
Don’t let me drown
Don’t let me drown
Keep my head above water above water

And I can’t see in the stormy weather
I can’t seem to keep it all together
And I can’t swim the ocean like this forever
And I can’t breathe

God keep my head above water
I lose my breath at the bottom
Come rescue me
I’ll be waiting
I’m too young to fall asleep

God keep my head above water
Don’t let me drown
It gets harder
I’ll meet you there at the altar
As I fall down to my knees
Don’t let me drown
Don’t let me drown
Don’t let me drown
Keep my head above water above water",2d,3036,PT3M38S,0,False,406795,none,rectangular,2018-09-19T15:34:19.000Z,,"['avril lavigne', 'head above water', 'avril']",Avril Lavigne - Head Above Water (Lyric Video),v686vG5PSac,5792862,CPoBEAA
true,26,UCjwmbv6NE4mOh8Z8VhPUx1Q,Rosanna Pansino,10678,en,hd,"Available on iTunes!: http://tinyurl.com/lt3q9ux
Google Play: http://tinyurl.com/lcj4mhn
Amazon Music: http://tinyurl.com/q5r4w2m

Download Sheet Music (free!): http://tinyurl.com/qhuuane

Lyrics (free!): http://tinyurl.com/PerfectTogetherLyrics

This is the official Lyric video for my first original song ""Perfect Together"".

Song Produced by: Kurt Hugo Schneider http://www.youtube.com/KurtHugoSchneider

Performed by: Rosanna Pansino
http://www.youtube.com/RosannaPansino

Lyric Video by: 
BLG Creative Agency www.blgstudios.net

CONNECT WITH RO:
Facebook: http://www.facebook.com/rosannapansino
Twitter: http://www.twitter.com/RosannaPansino
Tumblr: http://www.rosannapansino.tumblr.com
Instagram: http://instagram.com/rosannapansino
Snapchat: rosannapansino",2d,1926,PT2M31S,0,True,84495,none,rectangular,2015-11-05T13:19:24.000Z,,"['rosanna pansino', 'ro', 'roe', 'song', 'acoustic', 'lyric', 'lyric video', 'lyrics', 'love', 'valentines', 'love song', 'simple', 'sing', 'singing', 'food', 'cake', 'goofy', 'funny', 'pop', 'music video', 'music', 'comedy', 'parody', 'original', 'youtuber', 'female', 'radio', 'songwriter', 'guitar', 'buy', 'original song', 'artist', 'itunes', 'google', 'amazon', 'google play', 'google music', 'new', 'new song', 'top song', 'hit', 'family friendly', 'kids song', 'kids video', 'kid music', 'singer', 'cute', 'adorable', 'romantic', 'holiday song', 'february', 'cupid', 'pun', 'Pop Music (Musical Genre)']",Rosanna Pansino - Perfect Together (Lyric Video),VipwuR9cSlc,5439048,CKwCEAA
false,10,UCQ5kHOKpF3-1_UCKaqXARRg,OneRepublicVEVO,1929,xxNoneFoundxx,hd,"Listen to ""Connection,"" out now: http://smarturl.it/Connection1R

Shop OneRepublic: http://smarturl.it/1RShop
Sign up for email updates: http://smarturl.it/1REmail
Listen to OneRepublic on Spotify: http://smarturl.it/1RSpotify
Catch OneRepublic on tour: https://www.onerepublic.com/tour

Follow OneRepublic:
Facebook: https://www.facebook.com/OneRepublic
Twitter: https://twitter.com/OneRepublic
Instagram: https://www.instagram.com/onerepublic

‘Connection’ is featured in Jeep’s 2018 ‘Summer of Jeep’ Campaign: https://www.youtube.com/watch?v=hy9ehjIlrCE

Music video by OneRepublic performing Connection. © 2018 Mosley Music/Interscope Records

http://vevo.ly/suu7Sl",2d,1543,PT2M30S,0,True,63808,none,rectangular,2018-07-17T16:00:04.000Z,"{'allowed': ['GY', 'RW', 'RU', 'RS', 'CD', 'GQ', 'GP', 'GS', 'GR', 'GU', 'GT', 'GW', 'ZA', 'GI', 'GH', 'RE', 'GM', 'GN', 'GA', 'RO', 'GB', 'GE', 'GD', 'GG', 'GF', 'DM', 'JP', 'JO', 'JM', 'JE', 'BF', 'BG', 'BD', 'BE', 'BB', 'BA', 'BN', 'BO', 'BL', 'BM', 'BJ', 'BH', 'BI', 'BV', 'BW', 'BT', 'YT', 'BR', 'BS', 'BQ', 'BZ', 'BY', 'IT', 'IS', 'IR', 'IQ', 'QA', 'IE', 'ID', 'IN', 'IM', 'IL', 'ES', 'ER', 'MH', 'MO', 'MN', 'MM', 'PW', 'MC', 'PY', 'MA', 'MG', 'MF', 'ME', 'MD', 'EC', 'MZ', 'MY', 'MX', 'EG', 'PE', 'EE', 'ZW', 'MS', 'MR', 'MQ', 'EH', 'MW', 'MV', 'MU', 'MT', 'PK', 'HR', 'LK', 'HT', 'HU', 'HK', 'HM', 'HN', 'PM', 'LA', 'DZ', 'LC', 'LR', 'DE', 'WF', 'WS', 'OM', 'MK', 'CG', 'CF', 'CA', 'CC', 'CM', 'CL', 'CO', 'CN', 'CI', 'CH', 'CK', 'CU', 'LT', 'CW', 'CV', 'CR', 'PT', 'CY', 'CX', 'CZ', 'NR', 'NP', 'DO', 'VN', 'DK', 'NU', 'NZ', 'VC', 'ML', 'VG', 'VE', 'NC', 'NA', 'NF', 'DJ', 'NE', 'LS', 'NO', 'NL', 'NG', 'AT', 'FR', 'VA', 'AR', 'FJ', 'FK', 'FI', 'FO', 'ET', 'FM', 'LV', 'ZM', 'UA', 'NI', 'UG', 'PA', 'US', 'UZ', 'UY', 'VU', 'AZ', 'AX', 'AW', 'AU', 'PG', 'AS', 'YE', 'AQ', 'AO', 'PH', 'AM', 'AL', 'AI', 'AG', 'AF', 'AE', 'AD', 'TD', 'TF', 'MP', 'TC', 'TL', 'PL', 'TN', 'TO', 'TH', 'TJ', 'TK', 'TT', 'TV', 'TW', 'PS', 'PN', 'TR', 'TZ', 'ST', 'SV', 'LI', 'SR', 'SY', 'SX', 'LB', 'SZ', 'SE', 'SD', 'SG', 'TG', 'SA', 'LY', 'SC', 'SB', 'SM', 'SL', 'SO', 'SN', 'SI', 'SH', 'SK', 'SJ', 'KY', 'KZ', 'KW', 'PF', 'KR', 'KM', 'TM', 'KN', 'KI', 'KH', 'LU', 'KE', 'KG']}","['OneRepublic', 'Connection', 'Mosley', 'Music', 'PP', 'Pop']",OneRepublic - Connection (Lyric Video),lliG5oqKz60,5378822,CKwCEAA
false,26,UCfBpv6ahDMg7kEClQuMpzzw,Gabbie Hanna,57752,xxNoneFoundxx,hd,"🚨DOWNLOAD ""SATELLITE"" NOW!!https://itunes.apple.com/us/album/satellite-single/1315234183
🚨DOWNLOAD “OUT LOUD” NOW!! https://itunes.apple.com/us/album/out-loud-single/id1275959030
🚨BUY ADULTOLESCENCE! http://gabbiehannabook.com/
🔔 TURN ON MY NOTIFICATIONS🔔

🛰 Written by Gabbie Hanna & Dylan Gardner

🎹  Produced by Dylan Gardner
Check out Dylan's latest song!! https://youtu.be/PHRUXdrVrnA

📽 Brandon Woelfel


USE MY LYFT CODE! ""GABBIE38""

▶SUBSCRIBE! 
https://www.youtube.com/subscription_center?add_user=TheGabbieShow
▶MY VLOG CHANNEL! 
https://www.youtube.com/channel/UCPVc4QnmAK13FdJydoQiljg
▶FOLLOW ME ON INSTAGRAM: @thegabbieshow
http://instagram.com/thegabbieshow
▶FOLLOW ME ON TWITTER: @thegabbieshow
https://twitter.com/thegabbieshow
▶SNAP ME! I SNAP BACK: TheGabbieShow
http://www.snapchat.com/add/thegabbieshow
▶FACEBOOK.com/thegabbieshow 
https://facebook.com/thegabbieshow
▶MUSICAL.LY/LIVE.LY: @thegabbieshow",2d,14053,PT4M45S,0,True,278981,none,rectangular,2017-11-21T20:00:05.000Z,,"['THE GABBIE SHOW', 'GABBIE HANNA', 'SATELLITE', 'MUSIC', 'MUSIC VIDEO', 'SING', 'SINGING', 'REAL VOICE', 'OUT LOUD', 'OFFICIAL VIDEO', 'OFFICIAL', 'LYRIC', 'LYRICS']",Satellite (Lyric Video),lZJ5q5objQc,5298010,CKwCEAA
false,10,UC3stcjnz8Co9IxVYMizqbYg,olddominionVEVO,276,xxNoneFoundxx,hd,"Pre-Order the new Old Dominion album 'Happy Endings' featuring ""Written in the Sand"" now!",2d,1263,PT3M19S,0,True,26725,none,rectangular,2017-07-07T07:00:00.000Z,"{'allowed': ['PY', 'GY', 'NR', 'FI', 'GP', 'GQ', 'GR', 'GS', 'GT', 'GU', 'PW', 'GW', 'GH', 'GI', 'PK', 'GL', 'GM', 'GN', 'PN', 'PA', 'GA', 'GB', 'GD', 'GE', 'GF', 'GG', 'HR', 'HU', 'HT', 'NZ', 'JO', 'HK', 'HM', 'PS', 'HN', 'BS', 'BR', 'BQ', 'PR', 'BW', 'BV', 'BT', 'BZ', 'BY', 'PT', 'BB', 'BA', 'LS', 'BG', 'BF', 'BE', 'BD', 'BJ', 'BI', 'BH', 'BO', 'BN', 'BM', 'BL', 'PH', 'WF', 'PM', 'WS', 'PL', 'AI', 'AO', 'AL', 'AM', 'ZA', 'AF', 'AG', 'AD', 'AE', 'AZ', 'AX', 'AR', 'AS', 'AQ', 'ZW', 'AW', 'AT', 'AU', 'RE', 'MA', 'PE', 'JP', 'RO', 'RS', 'RW', 'PG', 'JM', 'PF', 'JE', 'RU', 'YE', 'TN', 'DZ', 'DE', 'MU', 'YT', 'DM', 'DO', 'QA', 'DK', 'DJ', 'IR', 'IS', 'IQ', 'IT', 'LU', 'ID', 'IE', 'IN', 'IO', 'IL', 'IM', 'CL', 'CM', 'CN', 'CO', 'CH', 'CI', 'CK', 'CD', 'CF', 'CG', 'CA', 'CC', 'CX', 'CY', 'CZ', 'CU', 'CV', 'CW', 'CR', 'TD', 'TG', 'TF', 'LY', 'ZM', 'TC', 'TM', 'LT', 'TO', 'LV', 'TH', 'TK', 'LR', 'TT', 'TW', 'TV', 'LI', 'LK', 'TR', 'LA', 'LC', 'LB', 'NG', 'NF', 'NE', 'NC', 'SY', 'NA', 'NO', 'SV', 'NL', 'FR', 'NI', 'SS', 'SL', 'SM', 'SN', 'SO', 'SH', 'SI', 'SJ', 'NP', 'SD', 'SE', 'SG', 'SA', 'SB', 'SC', 'KW', 'KP', 'TL', 'KR', 'MY', 'KY', 'KZ', 'FO', 'KE', 'SK', 'KG', 'KM', 'KN', 'TZ', 'KH', 'KI', 'ET', 'TJ', 'ER', 'ES', 'MS', 'EG', 'EE', 'EC', 'SX', 'OM', 'EH', 'VN', 'SZ', 'VI', 'VG', 'VE', 'VC', 'VA', 'NU', 'ST', 'VU', 'MK', 'SR', 'MG', 'UG', 'ME', 'MZ', 'MX', 'UA', 'MV', 'MW', 'MT', 'UM', 'MR', 'FM', 'MP', 'MQ', 'MN', 'MO', 'ML', 'MM', 'US', 'MH', 'MF', 'FK', 'MD', 'UY', 'UZ', 'MC', 'FJ']}","['CMA', 'ACM', 'snapback', 'breakup with him', 'sasquatch', 'no such thing as a broken heart', 'OD', 'song for another time', 'Happy Endings', 'Country', 'Old Dominion', 'RCA Records Label Nashville', 'Written in the Sand (Instant Grat Video)']",Old Dominion - Written in the Sand (Lyric Video),CPtwzVj4-Yo,5255573,CKwCEAA
