caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCZodL_lPCDt6BT5Co7r3rdQ,CCRVEVO,7260,xxNoneFoundxx,hd,"Join the official CCR email list: http://found.ee/CCR_Newsletter

Music video by Creedence Clearwater Revival performing Fortunate Son. (C) 2012 Concord Music Group, Inc.",2d,4120,PT2M22S,0,True,149776,none,rectangular,2014-01-23T18:10:14.000Z,,"['Creedence', 'Clearwater', 'Revival', 'Fortunate', 'Son', 'Fantasy', 'Records', 'Pop']",Creedence Clearwater Revival - Fortunate Son (Lyric Video),40JmEj0_aVM,28080888,CMgBEAA
false,10,UCOIhK9l3S232zaSWmJBWEiQ,zachwilliamsVEVO,5027,xxNoneFoundxx,hd,"""Chain Breaker"" available now everywhere you consume music: 
iTunes: http://smarturl.it/CBDeluxe?IQid=vevo
Spotify: http://smarturl.it/CBDeluxeSpotify?IQid=vevo
Apple Music: http://smarturl.it/CBDeluxeAppleMusic?IQid=vevo 
Amazon: http://smarturl.it/cbdeluxeamazon?IQid=vevo 

Connect with Zach Williams:
Facebook: http://smarturl.it/zachwilliamsfacebook
Twitter: http://smarturl.it/zachwilliamstwitter
Instagram: http://smarturl.it/zachwilliamsinsta
Website: http://smarturl.it/zachwilliamswebsite
Email list: https://signup.e2ma.net/signup/1820537/31372/

Chain Breaker
If you've been walking the same old road for miles and miles
If you've been hearing the same old voice tell the same old lies
If you're trying to fill the same old holes inside
There's a better life, there's a better life

If you've got pain, He's a pain taker
If you feel lost, He's a way maker
If you need freedom or saving, He's a prison-shaking Savior
If you got chains, He's a chain breaker

We've all searched for the light of day in the dead of night
We've all found ourselves worn out from the same old fight
We've all run to things we know just ain't right
When there's a better life, there's a better life

If you've got pain, He's a pain taker
If you feel lost, He's a way maker
If you need freedom or saving, He's a prison-shaking Savior
If you got chains, He's a chain breaker

If you believe it, if you receive it
If you can feel it, somebody testify
If you believe it, if you receive it
If you can feel it, somebody testify, testify
If you believe it, if you receive it
If you can feel it, somebody testify

If you've got pain, He's a pain taker
If you feel lost, He's a way maker
If you need freedom or saving, He's a prison-shaking Savior
If you got chains, He's a chain breaker

If you need freedom or saving, He's a prison-shaking Savior
If you got chains, He's a chain breaker 

Music  by Zach Williams performing Chain Breaker (Official Lyric Video). (C)2016 Provident Label Group LLC, a division of Sony Music Entertainment",2d,7393,PT3M17S,0,True,165009,none,rectangular,2016-05-24T18:40:04.000Z,"{'allowed': ['BA', 'BB', 'BE', 'BD', 'BG', 'BF', 'BI', 'BH', 'BJ', 'BM', 'BL', 'BO', 'BN', 'BQ', 'KN', 'BS', 'BR', 'BT', 'BW', 'BV', 'BY', 'GM', 'BZ', 'ML', 'MM', 'MN', 'CU', 'MH', 'MK', 'MD', 'ME', 'MF', 'MG', 'MA', 'UZ', 'MC', 'GB', 'SO', 'UG', 'MX', 'MY', 'MZ', 'MT', 'MU', 'MV', 'MW', 'MP', 'MQ', 'MR', 'MS', 'CN', 'CO', 'CL', 'CM', 'KR', 'CK', 'CH', 'CI', 'CF', 'CG', 'CD', 'KZ', 'CC', 'ZW', 'CA', 'KG', 'KE', 'CZ', 'CX', 'CY', 'CV', 'CW', 'KM', 'CR', 'KH', 'KI', 'RS', 'JM', 'JO', 'RW', 'JE', 'SC', 'RE', 'JP', 'RO', 'DE', 'AI', 'DO', 'DM', 'DK', 'DJ', 'WS', 'DZ', 'OM', 'PR', 'EE', 'EG', 'EC', 'EH', 'ET', 'MO', 'ER', 'ES', 'TW', 'TV', 'TT', 'LK', 'TR', 'LI', 'US', 'LC', 'LB', 'LA', 'TG', 'TF', 'TD', 'TC', 'LY', 'TO', 'LV', 'LU', 'LT', 'LS', 'TJ', 'TH', 'RU', 'YE', 'FR', 'FM', 'FO', 'YT', 'FK', 'FJ', 'WF', 'AS', 'HU', 'ZA', 'AT', 'HT', 'AU', 'QA', 'AW', 'UA', 'GY', 'VI', 'GR', 'GS', 'GP', 'GQ', 'VA', 'GW', 'GT', 'GU', 'GH', 'GI', 'GN', 'GL', 'UM', 'VU', 'GA', 'GF', 'GG', 'GD', 'GE', 'NE', 'NG', 'NF', 'NA', 'NC', 'NL', 'NO', 'NI', 'UY', 'NU', 'NP', 'NR', 'NZ', 'HR', 'FI', 'KW', 'TM', 'IE', 'TZ', 'VN', 'HK', 'PT', 'HN', 'HM', 'SZ', 'KP', 'SX', 'SY', 'SV', 'ST', 'SR', 'SS', 'SN', 'VE', 'SL', 'SM', 'SJ', 'SK', 'SH', 'SI', 'SG', 'SD', 'SE', 'SB', 'VG', 'SA', 'IQ', 'IR', 'IS', 'IT', 'AM', 'AO', 'AD', 'AE', 'AF', 'AG', 'AX', 'AZ', 'ID', 'VC', 'TN', 'AQ', 'AR', 'KY', 'IL', 'IM', 'IN', 'IO', 'PY', 'TL', 'AL', 'PS', 'TK', 'PW', 'LR', 'PK', 'PH', 'PN', 'PM', 'PL', 'ZM', 'PA', 'PG', 'PF', 'PE']}","['zach williams', 'southern gospel', 'gospel christian', 'new christian songs', 'zach williams and the brothers of grace', 'new zach williams', 'chain breaker', 'chain breaker song', 'zach williams chain breaker', 'ZachWilliamsvevo', 'vevo', 'official', 'video', 'music video', 'single', 'album', 'lyric', 'lyrics', 'christian', 'gospel', 'Chain Breaker (Official Lyric Video)', 'Essential Records', 'Gospel/Christian', 'Zach Williams']",Zach Williams - Chain Breaker (Official Lyric Video),JGYjKR69M6U,28029190,CMgBEAA
true,24,UCrC_ZFYISEAUuCu00y52Evg,Royal Music,7040,en,hd,"Charlie Puth - Attention (Lyrics / Lyric Video)
Lyrics for Charlie Puth new song Attention
● Could you support Royal Music by hitting subscribe?
● Snapchat: royal.music

Download and Stream ""Attention"": https://Atlantic.lnk.to/Attention

Follow Charlie Puth:
http://www.charlieputh.com 
http://www.twitter.com/charlieputh 
http://www.facebook.com/charlieputh 
http://www.instagram.com/charlieputh

Charlie Puth Attention Lyrics:
[Verse 1]
You've been runnin' round, runnin' round, runnin' round throwin' that dirt all on my name
'Cause you knew that I, knew that I, knew that I'd call you up
You've been going round, going round, going round every party in LA
'Cause you knew that I, knew that I, knew that I'd be at one

[Pre-Chorus]
I know that dress is karma, perfume regret
You got me thinking 'bout when you were mine
And now I'm all up on ya, what you expect
But you're not coming home with me tonight

[Chorus]
You just want attention
You don't want my heart
Maybe you just hate the thought of me with someone new
Yeah, you just want attention
I knew from the start
You're just making sure I'm never gettin' over you

[Verse 2]
You've been runnin' round, runnin' round, runnin' round throwing that dirt all on my name
'Cause you knew that I, knew that I, knew that I'd call you up
Baby, now that we're, now that we're, now that we're right here standing face to face
You already know, already know, already know that you won
Ohh

[Pre-Chorus]
I know that dress is karma (dress is karma), perfume regret
You got me thinking 'bout when you were mine
(you got me thinking 'bout when you were mine)
And now I'm all up on ya (all up on ya), what you expect
(oh baby)
But you're not coming home with me tonight (oh no)

[Chorus]
You just want attention
You don't want my heart
Maybe you just hate the thought of me with someone new
Yeah, you just want attention
I knew from the start
You're just making sure I'm never gettin' over you
Ohh

[Hook]
What are you doin' to me?
What are you doin', huh? (What are you doin'?)
What are you doin' to me?
What are you doin', huh? (What are you doin'?)
What are you doin' to me?
What are you doin', huh? (What are you doin'?)
What are you doin' to me?
What are you doin', huh?

[Pre-Chorus]
I know that dress is karma, perfume regret
You got me thinking 'bout when you were mine
And now I'm all up on ya, what you expect
But you're not coming home with me tonight

[Chorus]
You just want attention
You don't want my heart
Maybe you just hate the thought of me with someone new
Yeah, you just want attention
I knew from the start
You're just making sure I'm never gettin' over you
(over you)

[Outro]
What are you doin' to me? (heyy)
What are you doin', huh? (What are you doin', what?)
What are you doin' to me?
What are you doin', huh? (Yeah, you just want attention)
What are you doin' to me? (I knew from the start)
What are you doin' huh?
(You're just making sure I'm never gettin' over you)
What are you doin' to me?
What are you doin', huh?

💥Subscribe: http://bit.ly/RoyalMusicSubscribe

🔊  Support Royal Music 🔊 
» Snapchat: royal.music
» Subscribe: http://bit.ly/RoyalMusicSubscribe
» Instagram: https://instagram.com/royalmusicYT
» Twitter: https://twitter.com/royalmusicYT
» Facebook: http://facebook.com/royalmusicYT
» Soundcloud: https://soundcloud.com/royal-music-231622114

📷 Background / Photograph: http://unsplash.com

📪  Submit music for us to feature/upload: [email]

✍ Tags:
#charlieputh
#charlie
#puth
#attention
#lyrics",2d,6904,PT3M28S,0,False,221268,none,rectangular,2017-04-21T12:17:15.000Z,,"['charlie puth', 'attention', 'charlie puth attention', 'charlie puth attention lyrics', 'charlie puth attention lyric video', 'charlie puth - attention', 'charlie puth lyrics', 'attention lyrics', 'attention charlie puth lyrics', 'attention charlie puth', 'attention - charlie puth', 'charlie puth - attention lyrics']",Charlie Puth - Attention (Lyrics / Lyric Video) 🎶,C311vyA1Ta0,27716321,CMgBEAA
true,10,UCPrwhIldj47n8JcqZ4Y_WFQ,NiallHoranVEVO,22592,xxNoneFoundxx,hd,"Get Niall's album 'Flicker' everywhere now: http://niall.to/FlickerYD

Follow Niall:
https://www.facebook.com/Niallofficial/
https://twitter.com/NiallOfficial
https://www.instagram.com/niallhoran/
http://niall.to/websiteYD

Music video by Niall Horan performing This Town. (C) 2016 Neon Haze Music Ltd Under Exclusive License To Capitol Records

http://vevo.ly/EFmUEP
Best of Niall Horan: https://goo.gl/ZZfw2b
Subscribe here: https://goo.gl/ApUhRc",2d,6066,PT3M56S,0,True,525930,none,rectangular,2016-11-23T17:00:04.000Z,,"['Niall', 'Horan', 'This', 'Town', 'niall horan', 'niall', 'nial', 'nial horan', 'this town', 'town', 'lyric video', 'niallers', '1d', 'one direction', 'directioners', 'lyrics']",Niall Horan - This Town (Lyric Video),ic1l36GrNOU,27431954,CMgBEAA
false,10,UCgwv23FVv3lqh567yagXfNg,DisneyMusicVEVO,9268,xxNoneFoundxx,hd,"Bring home @PixarCoco on Digital & @MoviesAnywhere and Blu-ray: http://di.sn/6000DKuJe

Coco (Original Motion Picture Soundtrack) is available here:
Download: http://disneymusic.co/CocoWD
Spotify: http://disneymusic.co/Coco/Spotify
iTunes: http://disneymusic.co/CocoIT
Apple Music: http://disneymusic.co/Coco/AppleMusic
Amazon (physical): http://disneymusic.co/CocoAMZ
Amazon (digital): http://disneymusic.co/CocoAZD 
Disney Music Emporium: http://disneymusic.co/DMECoco

Follow Disney Music:
Facebook: http://facebook.com/disneymusic
Instagram: http://instagram.com/disneymusic
Twitter: http://twitter.com/disneymusic
YouTube: http://youtube.com/disneymusic

Follow Disney•Pixar's Coco:
Facebook: http://www.facebook.com/pixarcoco
Instagram: http://www.instagram.com/pixarcoco
Twitter: http://twitter.com/pixarcoco

Sheet Music:
""Remember Me"" http://mnot.es/2BbaaZj
""Much Needed Advice"" http://mnot.es/2jQ0Ksu
""Everyone Knows Juanita"" http://mnot.es/2iRjira
""Un Poco Loco"" http://mnot.es/2z270VX
""The World Es Mi Familia"" http://mnot.es/2C1ZgT8
""La Llorona"" http://mnot.es/2jOSPeP
""Proud Corazón"" http://mnot.es/2AJLvIx

Music video by Miguel performing Remember Me (Dúo). (C) 2017 Walt Disney Records/Pixar

http://vevo.ly/tl8ms6",2d,8374,PT2M49S,0,True,196241,none,rectangular,2017-10-27T04:00:00.000Z,,"['coco', 'original motion picture soundtrack', 'remember me', 'recuerdame', 'un poco logo', 'Benjamin bratt', 'gael Garcia bernal', 'Anthony gonzalez', 'dia de los muertos', 'day of the dead', 'Disney Pixar', 'Miguel', 'Natalia lafourcade', 'Mexican institute of sound', 'Robert lopez', 'Kristen Anderson lopez', 'Michael giacchino', 'thanksgiving', 'Halloween', 'skeletons', 'Ernesto da la cruz', 'hector', 'Juanita', 'mama coco']","Miguel - Remember Me (Dúo) (From ""Coco""/Official Lyric Video) ft. Natalia Lafourcade",3iDxU9eNQ_0,27372687,CMgBEAA
false,10,UCpnvrL1_B2l72WqbkG0-A8w,JoseanLogVEVO,2961,xxNoneFoundxx,hd,"Powered by Bleupelle.

Chachachá es una canción de Jósean Log.
Website oficial: http://joseanlog.com
Spotify: http://spoti.fi/2iWluNj
iTunes / Apple Music: http://apple.co/2jbuMoh
© Jósean Log 2015. Todos los derechos reservados.

http://vevo.ly/O6HsJu",2d,4853,PT3M36S,0,True,244219,none,rectangular,2017-01-06T03:59:00.000Z,,"['Jósean', 'Log', 'Chachachá', '(Lyric', 'Video)', 'Independiente', 'Pop']",Jósean Log - Chachachá (Lyric Video),QVxzkhgSjXc,26916274,CMgBEAA
false,10,UCaum3Yzdl3TbBt8YUeUGZLQ,NickiMinajAtVEVO,40670,xxNoneFoundxx,hd,"Barbie Tingz (Official Lyric Video)
Song Available Here: https://nickiminaj.lnk.to/btYD

Connect with Nicki
https://www.mypinkfriday.com
https://www.instagram.com/nickiminaj
https://twitter.com/nickiminaj
https://facebook.com/nickiminaj 

Directed by Ash Travers
For AT Art & Design

Music video by Nicki Minaj performing Barbie Tingz. © 2018 Young Money/Cash Money Records

http://vevo.ly/nUtN7K",2d,30755,PT3M13S,0,True,515620,none,rectangular,2018-04-12T17:00:01.000Z,,"['Nicki', 'Minaj', 'Barbie', 'Tingz', 'Young', 'Money', 'Rap']",Nicki Minaj - Barbie Tingz (Lyric Video),BidS_rcf7UU,26842268,CMgBEAA
false,10,UCQ5kHOKpF3-1_UCKaqXARRg,OneRepublicVEVO,4907,xxNoneFoundxx,hd,"Listen to 'No Vacancy,' out now: 
Retail: http://smarturl.it/NoVacancy1R 

http://smarturl.it/1RTickets

Follow OneRepublic: 
Facebook: https://www.facebook.com/OneRepublic/ 
Instagram: https://www.instagram.com/onerepublic 
Twitter: https://twitter.com/OneRepublic

Music video by OneRepublic performing No Vacancy. (C) 2017 Mosley Music/Interscope Records

http://vevo.ly/x3laDi
Playlist Best of OneRepublic https://goo.gl/cbUzj8
Subscribe for more https://goo.gl/cn74J4
Best of OneRepublic: https://goo.gl/r5YLgK
Subscribe here: https://goo.gl/uNVY6i",2d,7239,PT3M44S,0,True,254470,none,rectangular,2017-04-28T04:00:03.000Z,,"['OneRepublic', 'No', 'Vacancy', 'Mosley', 'Interscope', 'Pop']",OneRepublic - No Vacancy (Lyric Video),qXiuVQ-GgA4,26840486,CMgBEAA
false,10,UCk0wwaFCIkxwSfi6gpRqQUw,CamilaCabelloVEVO,20536,xxNoneFoundxx,hd,"""I Have Questions"" Available at  
Spotify  http://smarturl.it/CamilaCabello_Sptfy    
iTunes http://smarturl.it/Questions.iTunes    
Apple Music http://smarturl.it/Questions_AM  

Follow Camila here: 
Twitter: @camila_cabello
IG: @camila_cabello
Facebook: @97camilacabello
Website: www.camilacabello.com 

Video Producer: 33 1/3 Inc.
Video Edited by Lorraine Campo and Robert Sommerlad
Video Executive Producer: Alex Peacock


(C) 2017 Simco Ltd. under exclusive license to Epic Records, a division of Sony Music Entertainment",2d,7565,PT3M43S,0,True,552264,none,rectangular,2017-05-22T15:40:42.000Z,"{'allowed': ['SG', 'SD', 'SE', 'KZ', 'SC', 'KY', 'SN', 'KW', 'SL', 'SM', 'KR', 'SK', 'KP', 'SI', 'KN', 'ST', 'KM', 'SR', 'SS', 'KH', 'KI', 'KG', 'KE', 'SZ', 'SX', 'SY', 'BJ', 'HK', 'SA', 'HN', 'HM', 'HR', 'HU', 'HT', 'RE', 'CV', 'SJ', 'RO', 'JP', 'JM', 'JO', 'SH', 'RS', 'JE', 'ZM', 'CW', 'CU', 'CR', 'CZ', 'EE', 'CX', 'CY', 'CF', 'CG', 'CD', 'RW', 'CC', 'CA', 'CN', 'CO', 'CL', 'CM', 'CK', 'CH', 'CI', 'LV', 'ZA', 'QA', 'FI', 'FK', 'FJ', 'FM', 'SV', 'VU', 'YE', 'FR', 'MK', 'PK', 'PH', 'PN', 'PM', 'PL', 'PA', 'PG', 'PF', 'PE', 'GR', 'PY', 'PS', 'PR', 'PW', 'ZW', 'PT', 'ID', 'IE', 'AX', 'AZ', 'AT', 'AU', 'IN', 'AW', 'AQ', 'AR', 'AS', 'AL', 'AM', 'AO', 'AI', 'IR', 'IS', 'AD', 'AE', 'AF', 'AG', 'MY', 'OM', 'DO', 'DM', 'DK', 'DJ', 'WS', 'DE', 'EC', 'VC', 'DZ', 'WF', 'SB', 'NP', 'NR', 'NU', 'VG', 'NZ', 'MU', 'NA', 'NC', 'NE', 'NG', 'NF', 'NI', 'NL', 'NO', 'TZ', 'GH', 'GI', 'GN', 'GL', 'GM', 'GB', 'GA', 'GF', 'GG', 'GD', 'GE', 'VI', 'IL', 'GY', 'VN', 'VA', 'GS', 'GP', 'GQ', 'VE', 'GW', 'GT', 'GU', 'MX', 'UA', 'MZ', 'IO', 'UG', 'MP', 'MQ', 'MR', 'MS', 'MT', 'UM', 'MV', 'MW', 'MH', 'US', 'ML', 'MM', 'MN', 'MO', 'MA', 'UZ', 'MC', 'MD', 'ME', 'MF', 'MG', 'BT', 'BW', 'BV', 'BQ', 'BS', 'BR', 'IM', 'BY', 'BZ', 'BE', 'BD', 'BG', 'BF', 'BA', 'BB', 'BM', 'BL', 'BO', 'BN', 'BI', 'BH', 'IQ', 'UY', 'YT', 'LU', 'LT', 'LS', 'LR', 'EG', 'LY', 'EH', 'SO', 'LB', 'LA', 'LK', 'LI', 'RU', 'ER', 'ES', 'ET', 'FO', 'TW', 'TV', 'TT', 'LC', 'TR', 'TO', 'TN', 'TM', 'TL', 'TK', 'TJ', 'IT', 'TH', 'TG', 'TF', 'TD', 'TC']}","['camila', 'fifth harmony', '5h', 'epic', 'epic records', ""that's my girl"", 'i have questions', 'better together', '7/27', 'reflection', 'work from home', 'all in my head', 'worth it', 'boss', 'bo$$', 'xfactor', 'x factor', 'la reid', 'sledgehammer', 'write on me', 'lauren', 'normai', 'dinah', 'ally', 'lauren jauregui', 'normani kordei', 'dinah jane', 'ally brooke', ""Ain't No Crying"", 'No Crying', 'Camila Cabello', 'I Have Questions', 'Pop', 'Syco Music/Epic']",Camila Cabello - I Have Questions (Lyric Video),bSdPkBKHqac,26829096,CMgBEAA
false,10,UC6BBbrG0LpPS_FNdrrIUU8A,MKVEVO,3183,xxNoneFoundxx,hd,"MK – 17 (Lyric Video)
Listen and download ‘17’:  http://smarturl.it/MK17?IQid=yt  
 
---------
 
Follow MK:
Facebook: https://www.facebook.com/OfficialMK
Twitter: https://twitter.com/MarcKinchen
Instagram: https://www.instagram.com/marckinchen/
Website: http://marckinchen.com/",2d,5528,PT3M17S,0,True,106991,none,rectangular,2017-09-01T07:00:03.000Z,"{'allowed': ['LK', 'UG', 'LI', 'UA', 'EC', 'DZ', 'LC', 'LA', 'LY', 'US', 'DE', 'DJ', 'DK', 'LV', 'DO', 'LT', 'DM', 'MV', 'EH', 'LB', 'MR', 'TJ', 'MM', 'ET', 'MO', 'MN', 'MH', 'ES', 'ER', 'ME', 'MD', 'MG', 'MF', 'MA', 'VU', 'MC', 'EE', 'VI', 'EG', 'MY', 'MX', 'VN', 'MZ', 'MU', 'MT', 'MW', 'VC', 'MQ', 'MP', 'MS', 'VG', 'FI', 'FJ', 'FK', 'FM', 'FO', 'FR', 'SV', 'ST', 'SS', 'SR', 'JP', 'SZ', 'SY', 'SX', 'SG', 'LR', 'SE', 'JO', 'SC', 'SB', 'SA', 'LS', 'SO', 'JE', 'SM', 'SL', 'SK', 'SJ', 'SI', 'SH', 'CG', 'CF', 'CD', 'CC', 'KY', 'CA', 'CO', 'UY', 'CM', 'CL', 'CK', 'CI', 'CH', 'CW', 'CV', 'CU', 'BW', 'CR', 'UZ', 'CZ', 'CY', 'CX', 'TC', 'TF', 'KZ', 'TD', 'KW', 'TK', 'TH', 'TN', 'KR', 'TL', 'KP', 'TR', 'KN', 'KM', 'TV', 'TW', 'KI', 'KH', 'KG', 'KE', 'TM', 'VA', 'TT', 'HN', 'HM', 'YE', 'HK', 'QA', 'TZ', 'HT', 'HU', 'HR', 'YT', 'TO', 'AE', 'AD', 'AG', 'AF', 'AI', 'AM', 'AL', 'AO', 'AQ', 'AS', 'AR', 'AU', 'AT', 'AW', 'AX', 'AZ', 'RU', 'RW', 'ML', 'RS', 'IQ', 'IS', 'IR', 'IT', 'RE', 'IM', 'IL', 'IO', 'IN', 'LU', 'ZW', 'IE', 'ID', 'VE', 'BD', 'BE', 'BF', 'BG', 'BA', 'BB', 'JM', 'BL', 'BM', 'BN', 'BO', 'BH', 'BI', 'BJ', 'BT', 'BV', 'SD', 'BQ', 'BR', 'BS', 'BY', 'BZ', 'NA', 'NC', 'NE', 'NF', 'NG', 'WS', 'NI', 'NL', 'NO', 'NP', 'NR', 'NU', 'SN', 'NZ', 'WF', 'GI', 'GH', 'GN', 'GM', 'GL', 'GB', 'GA', 'GG', 'GF', 'GE', 'GD', 'GY', 'GS', 'GR', 'GQ', 'GP', 'GW', 'RO', 'GU', 'GT', 'PY', 'PW', 'PT', 'PR', 'PS', 'OM', 'ZA', 'PN', 'PL', 'PM', 'PK', 'PH', 'PF', 'PG', 'PE', 'MK', 'PA', 'TG', 'UM', 'CN', 'ZM']}","['17', 'Columbia', 'Dance', 'MK']",MK - 17 (Lyric Video),NoBAfjvhj7o,26423884,CMgBEAA
true,20,UCK7OXr0m5mnM1z9p7n_Bwfw,DAGames,30655,en,hd,"AVAILABLE STORES:
ITUNES: https://itunes.apple.com/gb/album/get-out/id1205178996?i=1205178997
SPOTIFY: https://open.spotify.com/track/2DPx6OV0oGhe8teGPfiw3H
Google Play: https://play.google.com/store/music/album/Dagames_Get_Out?id=Bhswy3fmq2ljaqouuqjtpbcekia

Well, here it is folks! The brand new song you've all been waiting for, Hello Neighbor ""Get Out""! Hope you all enjoy!! :D

Lyric Video by OblivionFall:
https://www.youtube.com/user/Vypeira

COME JOIN OUR SERVER: [messaging-link]

---------------------------
► Subscribe to DAGames: http://bit.ly/23YNij5
---------------------------
► Like on Facebook: http://www.facebook.com/willalexryan
► Follow on Twitter: http://www.twitter.com/dagamesofficial
► Watch our Vine: http://www.vine.co/diamondarmada
► Contact Business Email: [email]
► Travel back to our NewGrounds: http://diamond-armada.newgrounds.com
----------------------------",2d,6172,PT4M22S,0,True,282189,none,rectangular,2017-02-11T21:00:03.000Z,,"['DAGames', 'DAGames FNAF', 'DAGames Hello Neighbor', 'Hello Neighbor', 'Hello Neighbor Song Get Out', 'Hello Neighbor Song', 'DAGames Song', 'DAGames Hello Neighbor Song Get Out', 'DAGames Hello Neighbor Song', 'DAGames Get Out', 'TinyBuild']",HELLO NEIGHBOR SONG (GET OUT) LYRIC VIDEO - DAGames,ziaf3RrG80U,26382738,CMgBEAA
false,10,UCsXfDf1CDgU3SCt0gxJNXGg,justintimberlakeVEVO,13970,xxNoneFoundxx,hd,"Justin Timberlake's official lyric video for 'Suit & Tie' ft Jay Z. Click to listen to Justin Timberlake on Spotify: http://smarturl.it/JTSpot?IQid=SuitLy

As featured on 20/20 Experience. Click to buy the track or album via iTunes: http://smarturl.it/JT20EXPITunes?IQid=SuitLy
Google: http://smarturl.it/JTSuitL?IQid=SuitLy
Amazon: http://smarturl.it/JT20EXPAmz?IQid=SuitLy

More from Justin Timberlake
TKO: https://youtu.be/FyXtoTLLcDk
Mirrors: https://youtu.be/uuZE_IRwLNI
Take Back The Night: https://youtu.be/DEzREJbln-o

Follow Justin Timberlake
Website: http://justintimberlake.com/
Facebook: https://www.facebook.com/justintimberlake
Twitter: https://twitter.com/jtimberlake

Subscribe to Justin Timberlake on YouTube: http://smarturl.it/JTVEVOSUB?IQid=SuitLy

More great Ultimate 00's videos here: http://smarturl.it/Ultimate00?IQid=SuitLy

---------

Lyrics:

And as long as I got my suit and tie
I'ma leave it all on the floor tonight
And you got fixed up to the nines
Let me show you a few things
All pressed up in black and white
And you dressed in that dress I like
Love is swinging in the air tonight
Let me show you a few things
Let me show you a few things
Show you a few things about love
Now we're in the swing of love
Let me show you a few things
Show you a few things about love
Hey",2d,8636,PT5M27S,0,True,144614,none,rectangular,2013-01-24T11:00:30.000Z,"{'allowed': ['DE', 'CZ', 'LY', 'LT', 'DM', 'QA', 'DO', 'DJ', 'DK', 'LI', 'LK', 'HT', 'ZW', 'LA', 'DZ', 'LC', 'AZ', 'AX', 'FM', 'YE', 'AS', 'AR', 'AQ', 'AW', 'AU', 'AT', 'AI', 'AO', 'AM', 'AL', 'AG', 'LV', 'AE', 'AD', 'IS', 'IR', 'IQ', 'VU', 'CF', 'VC', 'VA', 'LR', 'IE', 'VE', 'LS', 'IO', 'IN', 'IM', 'IL', 'ID', 'JO', 'JM', 'LU', 'WF', 'PK', 'KM', 'BY', 'JP', 'GY', 'GU', 'GT', 'GW', 'GQ', 'GP', 'GS', 'GR', 'GM', 'GL', 'EH', 'GN', 'GI', 'GH', 'GE', 'GD', 'GG', 'GF', 'GA', 'GB', 'TT', 'TV', 'TW', 'TR', 'TZ', 'TD', 'TF', 'TG', 'KG', 'TC', 'OM', 'TM', 'TN', 'TO', 'TH', 'TJ', 'TK', 'KZ', 'ML', 'LB', 'NZ', 'HR', 'US', 'HU', 'PH', 'UZ', 'UY', 'UG', 'TL', 'UA', 'UM', 'HK', 'HM', 'HN', 'VI', 'KR', 'ET', 'NI', 'FJ', 'FK', 'NP', 'VN', 'EE', 'RE', 'EC', 'MZ', 'MY', 'MX', 'MW', 'RO', 'MU', 'YT', 'MS', 'MR', 'MQ', 'MP', 'MO', 'MN', 'MM', 'RU', 'ES', 'RS', 'JE', 'MH', 'MG', 'MF', 'ME', 'NU', 'MC', 'MA', 'ZA', 'BV', 'BW', 'BT', 'BR', 'BS', 'ER', 'BQ', 'NO', 'CD', 'BZ', 'AF', 'BF', 'BG', 'BD', 'BE', 'BB', 'BA', 'BN', 'BO', 'BL', 'BM', 'BJ', 'BH', 'BI', 'SA', 'EG', 'SC', 'SB', 'SE', 'SD', 'SG', 'SI', 'SH', 'SK', 'SJ', 'SM', 'FO', 'SO', 'SN', 'FR', 'SS', 'SR', 'ST', 'NL', 'SV', 'SY', 'SX', 'SZ', 'NF', 'NG', 'NE', 'NA', 'CU', 'CW', 'CV', 'CY', 'CX', 'IT', 'FI', 'CA', 'CC', 'WS', 'CG', 'MV', 'CI', 'CH', 'CK', 'CM', 'CL', 'CO', 'CN', 'KI', 'KH', 'MT', 'PL', 'PM', 'PN', 'KN', 'PA', 'KE', 'PE', 'PF', 'PG', 'KY', 'PY', 'CR', 'SL', 'KP', 'PR', 'PS', 'PT', 'KW', 'PW', 'NC', 'NR', 'RW', 'MD', 'ZM', 'MK', 'VG']}","['justin timberlake suit and tie', 'acoustic', 'jay z', 'music', 'Suit and Tie', 'justin timberlake', 'instrumental', 'Justin Timberlake lyrics', 'Justin Timberlake official', 'TKO', 'vevo', 'official', 'download', 'justin timberlake suit and tie live', 'karaoke', 'remix', '20/20 Experience', 'Justin Timberlake live', 'lyrics', 'audio', 'official video', 'cover', 'rnb', 'Sony', 'Justin timberlake mirrors', 'Justin Timberlake vevo', 'Take back the night', 'music video', 'playlist', 'single', 'album', 'hd']",Justin Timberlake - Suit & Tie (Lyric Video) ft. JAY Z,KReoTOZK9W8,26152474,CMgBEAA
