caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token,contentRating
false,10,UCqeu4irsmkYm5ZeVOg9_ieQ,TheJuicyJVEVO,3920,xxNoneFoundxx,hd,"Get Juicy J's ""Aint Nothing"" ft. Wiz Khalifa & Ty Dolla $ign
iTunes: http://smarturl.it/AintNothiniT
Apple Music: http://smarturl.it/AintNothinAm
Spotify: http://smarturl.it/AintNothinStr
Amazon Music: http://smarturl.it/AintNothinAmz
Google Play: http://smarturl.it/AintNothinGp 
Tidal: http://smarturl.it/AintNothinTidal

Follow Juicy J: 
http://thejuicyj.com
http://www.facebook.com/juicyjmusic
http://twitter.com/therealjuicyj
http://instagram.com/juicyj",2d,8950,PT4M4S,0,True,234209,none,rectangular,2017-02-06T17:15:01.000Z,"{'allowed': ['BY', 'BZ', 'JE', 'BQ', 'BR', 'BS', 'BT', 'JM', 'BV', 'BW', 'BH', 'BI', 'BJ', 'BL', 'BM', 'BN', 'BO', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'SO', 'SN', 'SM', 'SL', 'SK', 'SJ', 'SI', 'SH', 'SG', 'SE', 'SD', 'SC', 'SB', 'SA', 'CA', 'SY', 'SX', 'SV', 'ST', 'SS', 'SR', 'KG', 'KE', 'CZ', 'CY', 'CX', 'CW', 'CV', 'CU', 'IN', 'CR', 'KI', 'KH', 'CO', 'CN', 'CM', 'CL', 'CK', 'KR', 'CI', 'CH', 'CG', 'CF', 'KP', 'CD', 'CC', 'KZ', 'KY', 'JP', 'PA', 'PF', 'PG', 'PE', 'HR', 'PK', 'PH', 'PN', 'HT', 'HU', 'PR', 'HK', 'HN', 'PW', 'PT', 'HM', 'PY', 'DO', 'DM', 'UY', 'DK', 'UZ', 'DE', 'US', 'UM', 'DZ', 'PL', 'UG', 'PM', 'UA', 'MU', 'MT', 'MW', 'MV', 'MQ', 'MP', 'MS', 'MR', 'MY', 'MX', 'GR', 'MZ', 'ME', 'MD', 'MG', 'MF', 'MA', 'MC', 'AX', 'MM', 'ML', 'MO', 'MN', 'MH', 'MK', 'EH', 'ZW', 'EE', 'EG', 'GQ', 'EC', 'ZA', 'ET', 'ZM', 'ES', 'ER', 'RO', 'RE', 'ID', 'RS', 'RU', 'RW', 'FR', 'WS', 'FM', 'FO', 'FI', 'FJ', 'FK', 'DJ', 'GB', 'GY', 'OM', 'SZ', 'GI', 'GH', 'TZ', 'GN', 'GM', 'GL', 'TV', 'TW', 'GA', 'GG', 'GF', 'GE', 'GD', 'TN', 'TO', 'TL', 'TM', 'TJ', 'TK', 'TH', 'TF', 'TG', 'TD', 'GP', 'GW', 'TC', 'GU', 'GT', 'LV', 'LT', 'LU', 'LR', 'LS', 'LY', 'LB', 'LC', 'LA', 'LK', 'LI', 'TT', 'KW', 'YE', 'PS', 'YT', 'QA', 'IQ', 'IS', 'IR', 'IT', 'IM', 'IL', 'IO', 'KN', 'IE', 'KM', 'AQ', 'AS', 'AR', 'AU', 'AT', 'AW', 'TR', 'AZ', 'WF', 'AE', 'AD', 'AG', 'AF', 'AI', 'AM', 'AL', 'AO', 'VE', 'VG', 'VA', 'NZ', 'VC', 'NU', 'VN', 'NP', 'VI', 'NR', 'NL', 'VU', 'GS', 'NO', 'NI', 'JO', 'NE', 'NF', 'NG', 'NA', 'NC']}","['Juicy J feat. Wiz Khalifa and Ty Dolla $ign', ""Ain't Nothing"", 'Kemosabe Records/Columbia', 'Rap']","Juicy J - Ain't Nothing (Video) ft. Wiz Khalifa, Ty Dolla $ign",bxD7BeZE4j8,23758775,CGQQAA,
false,10,UCrIGq1zrQkxvJq-dmcTkpVA,UnionJVEVO,11406,xxNoneFoundxx,hd,"Union J's new single Tonight (We Live Forever) is out now!! Get your copy from:

iTunes: http://smarturl.it/TWLFiTunes?iqid=yt 
Official Store: http://smarturl.it/UnionJOS?iqid=yt
Amazon: http://smarturl.it/TWLFamz?iqid=yt
HMV: http://smarturl.it/TWLFhmv?iqid=yt
Google Play: http://smarturl.it/TWLFgp1?iqid=yt

Sign up to the official Union J mailing list: http://smarturl.it/unionjmailinglist

Follow Union J: 
http://www.unionjofficial.com 
https://www.facebook.com/unionjworld
https://twitter.com/UnionJworld
http://instagram.com/unionjworld
https://soundcloud.com/unionjworld

Music video by Union J performing Beautiful Life. (C) 2013 Simco Limited",2d,3004,PT4M2S,0,True,122897,none,rectangular,2013-09-16T17:01:57.000Z,"{'allowed': ['CR', 'KH', 'KI', 'CV', 'CW', 'CU', 'CZ', 'CX', 'CY', 'KG', 'RS', 'KE', 'KZ', 'CC', 'RO', 'CA', 'CF', 'CG', 'CD', 'KR', 'CK', 'CH', 'CI', 'CN', 'CO', 'CL', 'CM', 'HT', 'KM', 'RU', 'RW', 'SB', 'HN', 'HM', 'SA', 'HK', 'SG', 'SD', 'SE', 'SJ', 'SK', 'SH', 'SI', 'SN', 'SO', 'SL', 'SM', 'SR', 'SS', 'SV', 'ST', 'SZ', 'SX', 'SY', 'HR', 'KY', 'AU', 'MA', 'MC', 'MD', 'ME', 'MF', 'MG', 'MH', 'TR', 'NZ', 'MK', 'ML', 'MM', 'MN', 'MO', 'MP', 'MQ', 'MR', 'MS', 'MT', 'MU', 'MV', 'TL', 'TC', 'MY', 'MZ', 'TG', 'TF', 'TD', 'EH', 'EC', 'EE', 'EG', 'RE', 'ER', 'ES', 'ET', 'JE', 'UY', 'UZ', 'JM', 'JO', 'US', 'UM', 'UA', 'UG', 'BM', 'BL', 'BO', 'BN', 'BI', 'BH', 'AS', 'BJ', 'BE', 'BD', 'BG', 'BF', 'BA', 'BB', 'BY', 'BZ', 'ZM', 'BT', 'BW', 'BV', 'BQ', 'BS', 'JP', 'AT', 'VU', 'PF', 'IN', 'VA', 'VC', 'OM', 'VE', 'VG', 'VI', 'VN', 'GF', 'GG', 'GD', 'GE', 'GB', 'AR', 'GA', 'GN', 'GL', 'GM', 'GH', 'GI', 'GW', 'GT', 'GU', 'GR', 'GS', 'GP', 'GQ', 'FO', 'GY', 'LC', 'LB', 'LA', 'PL', 'AD', 'WS', 'LK', 'TW', 'LI', 'ZW', 'TV', 'LS', 'LR', 'LV', 'LU', 'LT', 'IE', 'LY', 'TT', 'AW', 'KN', 'DJ', 'DK', 'TK', 'DO', 'DM', 'TJ', 'DE', 'DZ', 'AG', 'TZ', 'TO', 'TN', 'PG', 'IM', 'PE', 'IO', 'AQ', 'PA', 'SC', 'ID', 'PN', 'PM', 'MW', 'PK', 'AZ', 'PH', 'PW', 'AE', 'AF', 'PT', 'PS', 'PR', 'AL', 'AM', 'AO', 'AI', 'IR', 'IS', 'YT', 'MX', 'IQ', 'IL', 'PY', 'YE', 'IT', 'KW', 'QA', 'NP', 'AX', 'NR', 'NU', 'NI', 'NL', 'NO', 'NA', 'NC', 'NE', 'NG', 'NF', 'WF', 'TH', 'FI', 'FK', 'FJ', 'FM', 'TM', 'KP', 'FR', 'HU', 'ZA', 'BR']}","['Beautiful Life', 'Pop', 'RCA Records Label', 'Union J']",Union J - Beautiful Life,mE3v4Bv8NaY,10702094,CGQQAA,
false,10,UCrHL_BF5lHyK43BxLU8-vBQ,jbalvinVEVO,2435,xxNoneFoundxx,hd,"Music video by J. Balvin performing Sigo Extrañándote. (C) 2016 Capitol Latin

http://vevo.ly/nDcrzB",2d,5056,PT3M21S,0,True,133724,none,rectangular,2016-08-10T07:00:01.000Z,,"['J.', 'Balvin', 'Sigo', 'Extrañándote', 'EMI', 'Latin', '(LAT)', 'Urban']",J. Balvin - Sigo Extrañándote (Audio),uOHUgRvFbko,21950211,CGQQAA,
false,10,UCn9deHQ_cn2bZ3QGHHxHVnw,EDWIN DIAZTO,46572,xxNoneFoundxx,hd,"Te presento a la de chaqueta roja y mas detalles del video https://www.youtube.com/watch?v=2qomFk8L1qw&t=1s

Cuantos millones gana un youtuber
https://www.youtube.com/watch?v=mlkJ4W9sw8s

(C) 2017 Rimas Entertainment Distributed By Universal Music Group
Todos los derechos reservados .... así mismo para J balvin - Jowell & Randy , autores originales 

Sígueme en Instagram : https://www.instagram.com/edwindiazto/

Amigos este video es contenido original de Scott DW , el es un gran productor de norte america y muy amablemente ha permitido que se vuelva a visualizar este video, agradezco enormemente que todos vayan a su canal y le den las gracias, aqui les dejo el link  https://www.youtube.com/watch?v=e5KeReQEUe8&t=32s

MY MOST POPULAR VIDEO! ► http://bit.ly/2lXx66Q
LISTEN TO MY MUSIC!
► Spotify • http://spoti.fi/2gbQ4QH
► iTunes • http://apple.co/2mwPK5a
► Google Play • http://bit.ly/2oGWI67
► Amazon • http://amzn.to/2q0Alwj

All my music is free to use in your YouTube videos, as long as you provide proper credit and links to download the song!

DOWNLOAD THE SONG! ""Knock the Dominoes"" 
http://bit.ly/1ujmMzH

WATCH HOW I MADE THIS!
► http://bit.ly/2lXW1Vq

CONSIDER SUBSCRIBING FOR MORE EPIC VIDEOS!
► http://bit.ly/2ln6Zm9

LET'S BE TRUE FRIENDS!
► Instagram • http://instagram.com/scottdw 
► Twitter •  http://twitter.com/scottdwofficial 
► Facebook • http://facebook.com/scottdwofficial

MERCH // GIVEAWAYS // AUDITIONS!
► The DW Fam • http://scottdw.com 

REGULAR MUSICAL UPLOADS!
► Channel #2 • http://bit.ly/2puYxal

FULL CREDITS 
► Coming soon to http://scottdw.com/blog 

///////////////////////////////////////////

WHO'S SCOTTDW?!
► What’s up! I’m ScottDW and I’m a filmmaker, songwriter, and friend to all! I have a wide variety of content for you to enjoy, but my work is centered around vibrant, cinematic storytelling, intertwined with original music and wacky comedy. I love to create quirky characters, memorable situations, and a cinematic experience that leaves an impact! Please stick around and watch a video or two and decide for yourself if you enjoy the adventure! I hope to be your new BFF!

Forever & Always, Scott David Winn

///////////////////////////////////////////

SEND ME SOME LOVE!
► Send me something, I’ll put it in a vid!
ScottDW
PO Box 34
Orem, UT 84059

LET’S COLLAB!
► [email]

LICENSING & PERFORMANCE REQUESTS!
► [email]

Video and music copyright belong solely to Scott Winn, LLC. Any reproduction, re-edit, re-upload in any manner without explicit permission is prohibited and will be responded to with strict, immediate action. Re-uploaded video or portions of video will be taken down immediately. For permission to use this video in any way at all, please contact Keith at [email]

© Scott Winn, LLC
© Scott Winn Music",2d,176422,PT6M6S,0,False,1202906,none,rectangular,2017-05-21T19:17:23.000Z,,"['Bonita', 'musica', 'trap', 'pop', 'rock', 'Jowell y Randy', 'Maluma', 'jowell', 'randy', 'j balvin', 'dance', 'danzas']",J Balvin BONITA feat. Jowell & Randy,eAqeed4INns,395258740,CGQQAA,
false,10,UC4mdA_jwebuqkhNH0I_c2lg,Sam Iverson,34,xxNoneFoundxx,hd,J. Cole -  FRIENDS from the album K.O.D (2018),2d,14,PT4M18S,0,False,1003,none,rectangular,2018-04-20T23:32:34.000Z,,"['Sam', 'Iverson', 'video', 'music', 'lyrics', 'album', 'mixtape', 'new', 'released', 'full', '2017', '2018', '2019', 'rap', 'hip', 'hop', 'hd', 'high', 'quality', '1080p', 'best', 'great', 'cole', 'jermaine', 'Cole', 'j.', 'diss', 'lil', 'pump', 'intro', 'kod', 'K.O.D.', 'photograph', 'the', 'cut', 'off', 'Kill', 'edward', 'ATM', 'motivate', 'movit8', ""kevin's"", 'heart', 'brackets', 'once', 'an', 'addict', 'friends', 'friend', 'window', 'pain', '1985', 'fall']",J. Cole - FRIENDS (Lyrics),Zd8cZHK2IEw,71367,CGQQAA,
false,10,UCnc6db-y3IU7CkT_yeVXdVg,J. Cole,53752,xxNoneFoundxx,hd,J. Cole and Lil Pump in conversation at The Sheltuh in North Carolina,2d,5633,PT57M44S,0,True,273267,none,rectangular,2018-05-25T16:40:27.000Z,,"['j cole', 'lil pump', 'hip hop', 'rap', 'dreamville', 'north carolina', 'kod', 'kids on drugs', 'king overdosed', 'kill our demons', 'gucci gang', 'ESSKEETIT', 'kill edward', 'fuck j cole', 'boss']",J. Cole x Lil Pump Interview at The Sheltuh,RNlQU-7y9Fo,8205515,CGQQAA,
true,10,UC3IZKseVpdzPSBaWxBxundA,ibighit,196308,ko,hd,"j-hope 'Airplane' MV



j-hope - 'Hope World' Full Mixtape Download
Google: https://bit.ly/2ovoi8m
MediaFire: https://bit.ly/2owaKcq
Dropbox: https://bit.ly/2GPsNRBv



Credit:


Music Video

Produced by GDW
Executive Producer : Cathy Kim
Producer : Andow
Production Coordinator : Dooho Kwak

Director : Woogie Kim
Assistant Director : Changhwi Choi, Hyesu Han
Production Assistant : Bonseung Koo
DIT : Andy Iere Kim

Director of Photography : Hyunwoo Nam
Focus Puller : Siu Um
2nd AC : Seungchul Shin
3rd AC : Wesley Chang

Jimmy Jib Operator : Gwangho Song

Gaffer : Hyeonseok Song

Location Manager : Tae Heon Kim (Lo-Fi)



Music 

Produced by j-hope, Supreme Boi
(j-hope, Supreme Boi)




BigHit Entertainment. All rights reserved. 
Unauthorized reproduction is a violation of applicable laws. 
Manufactured by BigHit Entertainment, Seoul, Korea.




Connect with BTS:
http://www.ibighit.com 
http://twitter.com/BTS_bighit 
http://twitter.com/BTS_twt 
https://www.facebook.com/ibighit
http://www.facebook.com/bangtan.official
http://instagram.com/BTS.bighitofficial
http://weibo.com/BTSbighit",2d,15615,PT3M22S,0,True,2148097,none,rectangular,2018-03-06T15:00:10.000Z,,"['BIGHIT', '빅히트', '방탄소년단', 'BTS', 'BANGTAN', '방탄']",j-hope 'Airplane' MV,8O_MwlZ2dEg,26700077,CGQQAA,
false,10,UCyInsLK0iu7xYvKmOKIZe8w,Zion & Lennox,65210,xxNoneFoundxx,hd,"Video oficial de ""Otra Vez"" de Zion y Lennox feat. J Balvin

Consigue #Motivan2 ahora en todas las plataformas digitales: 

iTunes: http://geni.us/PuWV
Google Play: http://goo.gl/Aaejgb
Spotify: http://spoti.fi/2cEdtMZ
Amazon: http://amzn.to/2cEdXD5


© 2016 WMG

http://www.facebook.com/NewZionyLennox
http://twitter.com/zionylennoxpr
http://instagram.com/zionylennox",2d,124623,PT3M33S,0,False,1890128,none,rectangular,2016-08-05T15:00:01.000Z,,"['otra vez zion y lennox', 'otra vez j balvin', 'zion y lennox jbalvin', 'Zion y Lennox', 'motivando a la yal', 'los diamantes negros', 'baby records', 'motivan2', 'Embriagame', 'Pierdo La cabeza', 'reggaeton', 'zion lennox', 'zion baby', '2016', 'nuevo', 'zion y lenox', 'official audio', 'audio oficial', 'musica nueva', 'ganas de ti', 'puerto rico', 'colombia', 'mexico', 'chile', 'zion y lennox 2016', 'despues de tanto me buscas', 'para seducirme otra vez', 'besarme otra vez', 'Volverme a poner el mundo al reves']",Zion & Lennox  Ft. J Balvin - Otra Vez | Video Oficial,6R5i6wQCOCQ,839082131,CGQQAA,
false,10,UCQ-ttSCwBiGhgM5GLY1hzWA,MaryJBligeVEVO,5379,xxNoneFoundxx,sd,Music video by Mary J. Blige performing Just Fine. (C) 2007 Geffen Records,2d,9564,PT4M1S,0,True,184361,none,rectangular,2009-06-17T05:24:13.000Z,,"['Mary', 'J.', 'Blige', 'Geffen*']",Mary J. Blige - Just Fine,G6ZjBPXSmnE,42522023,CGQQAA,
false,10,UCGej5zp_KWZ-b_1w4Rq2hyA,JessieJVEVO,29080,xxNoneFoundxx,hd,"Alive is OUT NOW: http://po.st/Alivedlx

http://www.jessiejofficial.com

https://twitter.com/JessieJ
https://www.facebook.com/JessieJOfficial
Best of Jessie J: https://goo.gl/mGgpVe
Subscribe here: https://goo.gl/e1nShX",2d,16053,PT4M13S,0,True,534192,none,rectangular,2011-04-14T18:01:48.000Z,,"['Jessie J', ""Nobody's Perfect"", 'Price Tag', 'Who You Are', 'Do It Like a Dude', ""nobody's perfect jessie j"", ""nobody's perfect jessie j lyrics"", ""nobody's perfect lyrics"", ""nobody's perfect jessie j acoustic"", ""nobody's perfect jessie j live"", 'jessie j who you are', 'jessie j live', 'jessie j price tag', 'jessie j songs', 'jessie j bang bang', 'Alive', 'Alive Jessie J', ""Alive Nobody's Perfect"", ""Alive Jessie J Nobody's perfect""]",Jessie J - Nobody's Perfect,aSZVYZTze74,103690963,CGQQAA,
false,10,UC0ajkOzj8xE3Gs3LHCE243A,J. Cole - Topic,3119,xxNoneFoundxx,hd,"Provided to YouTube by Sony Music Entertainment

No Role Modelz · J. Cole / 傑寇

2014 Forest Hills Drive

℗ 2014 Roc Nation LLC

Released on: 2014-12-09

Composer, Lyricist, Executive  Producer: Jermaine Cole / 傑寇
Vocal: Kaye Fox
Producer: Darius ""Phonix Beats"" Barnes
Composer, Lyricist: Darius Barnes
Mixing  Engineer, Recording  Engineer: Juro ""Mez"" Davis
Composer, Lyricist: Marvin Whitemon
Misc.  Prod.: DJ Dahi
Composer, Lyricist: Paul Beauregard
Assistant  Engineer: Sean Kellett
Composer, Lyricist: Jordan Houston
Executive  Producer: Dreamville
Executive  Producer: Mark Pitts
Composer, Lyricist: Tenina Stevens
Executive  Producer: Roc Nation
Mastering  Engineer: Brian Gardner
Composer, Lyricist: Earl Stevens
Composer, Lyricist: Danell Stevens
Composer, Lyricist: Brandt Jones

Auto-generated by YouTube.",2d,16245,PT4M54S,0,True,206861,none,rectangular,2014-12-10T13:09:58.000Z,"{'allowed': ['HN', 'HU', 'DE', 'HR', 'DK', 'DO', 'US', 'UA', 'MX', 'MT', 'MK', 'UY', 'ES', 'IE', 'ID', 'IN', 'AU', 'AT', 'AS', 'AR', 'EC', 'IT', 'IS', 'EE', 'VI', 'VE', 'RO', 'NZ', 'RS', 'NL', 'NI', 'BY', 'FI', 'BR', 'CH', 'PA', 'BO', 'BA', 'FR', 'BG', 'BE', 'SE', 'SI', 'SK', 'KR', 'SV', 'CR', 'GB', 'CY', 'CZ', 'CA', 'NO', 'CL', 'CO', 'GR', 'GU', 'GT', 'PL', 'PE', 'LT', 'LU', 'LV', 'LI', 'TR', 'ZA', 'PY', 'PT', 'RU', 'PR']}","['J. Cole', '傑寇', '2014 Forest Hills Drive', 'No Role Modelz']",No Role Modelz,2RrhwDKw-j4,22429535,CGQQAA,
false,10,UCQ-ttSCwBiGhgM5GLY1hzWA,MaryJBligeVEVO,5379,xxNoneFoundxx,sd,Music video by Mary J. Blige performing Just Fine. (C) 2007 Geffen Records,2d,9564,PT4M1S,0,True,184361,none,rectangular,2009-06-17T05:24:13.000Z,,"['Mary', 'J.', 'Blige', 'Geffen*']",Mary J. Blige - Just Fine,G6ZjBPXSmnE,42522023,CJYBEAA,
false,10,UCCXpJXESxS2GPzteN-s3jrA,Planet Records Official,1497,xxNoneFoundxx,hd,"J KING Y MAXIMAN ❌ REYKON ❌ DAYME Y EL HIGH - Mermelada (Official Video). Produced by DAYME Y EL HIGH. Video directed by Ricardo Agudelo. (p) (c) 2018 Planet Records/Dayme y El High. All rights reserved, worldwide exclusive.

Spotify: https://spoti.fi/2OWxSvZ
Apple Music: https://apple.co/2xZHkHx
Deezer: http://bit.ly/2OXgp6O
Tidal: http://bit.ly/2xJcFir  
iTunes: https://apple.co/2Dzp2D8
GooglePlay: http://bit.ly/2QkCQ6f
Amazon: https://amzn.to/2OVp75j

SUSCRÍBETE al CANAL → http://bit.ly/2dsiI1s

Planet Records:
Facebook: http://www.facebook.com/PlanetRecordsOfficial
Instagram: http://www.instagram.com/planetrecords
Twitter: http://www.twitter.com/RobertoPlanet
YouTube: http://bit.ly/PlanetRecordsOfficial
YouTube: http://bit.ly/PlanetRecordsCuba

#Reykon #JKingYMaximan #DaymeYElHigh

Reggaeton 2018, Reggaeton 2019, Nuevo Reggaeton, J King Y Maximan 2018, Reykon 2018, Dayme Y El High 2018, J King Y Maximan 2019, Reykon 2019, Dayme Y El High 2019, J King Y Maximan nuevo, Reykon nuevo, Dayme Y El High nuevo.",2d,292,PT3M35S,0,True,11715,none,rectangular,2018-09-28T18:03:08.000Z,,"['reykon', 'j king y maximan', 'dayme y el high', 'mermelada', 'taki taki ozuna', 'esta rico bad bunny', 'reggaeton', 'reggaeton 2018', 'reggaeton 2019', 'colombian music', 'reykon mermelada', 'j king y maximan mermelada', 'dayme y el high mermelada', 'Reykon Macarena', 'reykon secretos', 'reykon mala', 'reykon el lider', 'reycon', 'reikon', 'the rudeboyz', 'J-King & Maximan', 'Jking y Maximan', 'loco por verla j king', 'loco por verla maximan', 'dayme y el high cadela', 'Music', 'Latino', 'mermelada video oficial']",J KING Y MAXIMAN ❌ REYKON ❌ DAYME Y EL HIGH - Mermelada (Official Video) Reggaeton,lpunKMgGWtk,4471023,CJYBEAA,
false,10,UC0ajkOzj8xE3Gs3LHCE243A,J. Cole - Topic,3119,xxNoneFoundxx,hd,"Provided to YouTube by Sony Music Entertainment

No Role Modelz · J. Cole / 傑寇

2014 Forest Hills Drive

℗ 2014 Roc Nation LLC

Released on: 2014-12-09

Composer, Lyricist, Executive  Producer: Jermaine Cole / 傑寇
Vocal: Kaye Fox
Producer: Darius ""Phonix Beats"" Barnes
Composer, Lyricist: Darius Barnes
Mixing  Engineer, Recording  Engineer: Juro ""Mez"" Davis
Composer, Lyricist: Marvin Whitemon
Misc.  Prod.: DJ Dahi
Composer, Lyricist: Paul Beauregard
Assistant  Engineer: Sean Kellett
Composer, Lyricist: Jordan Houston
Executive  Producer: Dreamville
Executive  Producer: Mark Pitts
Composer, Lyricist: Tenina Stevens
Executive  Producer: Roc Nation
Mastering  Engineer: Brian Gardner
Composer, Lyricist: Earl Stevens
Composer, Lyricist: Danell Stevens
Composer, Lyricist: Brandt Jones

Auto-generated by YouTube.",2d,16245,PT4M54S,0,True,206861,none,rectangular,2014-12-10T13:09:58.000Z,"{'allowed': ['ZA', 'BR', 'BO', 'BG', 'BE', 'BA', 'NZ', 'US', 'FI', 'UY', 'FR', 'NI', 'NO', 'NL', 'AS', 'AR', 'UA', 'AU', 'AT', 'ES', 'HU', 'IN', 'PE', 'EE', 'EC', 'PA', 'MX', 'PL', 'MT', 'IE', 'ID', 'PT', 'MK', 'PR', 'IS', 'TR', 'PY', 'IT', 'VI', 'DK', 'DO', 'DE', 'HN', 'LT', 'LU', 'SK', 'SE', 'LI', 'SV', 'HR', 'CY', 'CZ', 'CR', 'BY', 'CL', 'CO', 'CH', 'SI', 'CA', 'RO', 'GB', 'LV', 'KR', 'GR', 'GU', 'GT', 'VE', 'RU', 'RS']}","['J. Cole', '傑寇', '2014 Forest Hills Drive', 'No Role Modelz']",No Role Modelz,2RrhwDKw-j4,22429535,CJYBEAA,
false,10,UCv7FgHRbQZs7lF2PxNaFybA,fipse321,14333,xxNoneFoundxx,sd,"This is Ray J and he's damn good.

Check out my new song http://www.youtube.com/watch?v=ESHKfgOXbLI&feature=youtu.be

Lyrics:
Damn baby
Just don't understand where we went wrong
I gave you my heart
I gave you my soul
I gave you...

As a matter of fact I was the one who said I love you first
It was about eight years ago, don't act like you don't know
We were sittin' at home in your mama's livin' room
Cause, we couldn't be alone
See your mama knew I was something else, she knew how I felt
Back then we were in school; and that's your favourite excuse
Growin' up I was a fool; and I can't lie I'm missing you
Listen and don't trip
I think I need a bottle with a genie in it
Here's my wish list

First one, I would create a heart changing love
Second one, I'll take yours and fill it all the way up
Third one, but I don't need a lot of wishes cause I'll be okay if I get one

If I had one wish, we would be best friends
Love would never end, it would just begin
If I had one wish, you would be my boo
Promise to love you, trust me I'll trust you
If I had one wish, we would run away
Making love all day, have us a baby
If I had one wish, I'd make you my whole life
And you'd be my wife, make it right this time

If I had one wish
One wish, one wish, one wish
One wish, one wish, one wish
One wish, one wish, one wish
One wish, one wish, one wish

Now tell me is this the only way I can get you right back in
If so then searchin' I'll go, then I can have you for sho
Then you'll be loving me, holding me, kissing me
So girl don't tell me what I'm feeling is make believe
I swear if I lose a second chance with you
I wouldn't know what to do
I'd probably check myself into some kind of clinic
I couldn't be alone because without you I'm sick
Here's my wish list

First one, I would create a heart changing love
Second one, I'll take yours and fill it all the way up
Third one, but I don't need a lot of wishes cause I'll be okay if I get one

If I had one wish, we would be best friends
Love would never end, it would just begin
If I had one wish, you would be my boo
Promise to love you, trust me I'll trust you
If I had one wish, we would run away
Making love all day, have us a baby
If I had one wish, I'd make you my whole life
And you'd be my wife, make it right this time
If I had one wish

I don't even know how we ended upon this road
And, even though we are grown, Girl I just want you to know

If I had one wish, we would be best friends
Love would never end, it would just begin
If I had one wish, you would be my boo
Promise to love you, trust me I'll trust you
If I had one wish, we would run away
Making love all day, have us a baby
If I had one wish, I'd make you my whole life
And you'd be my wife, make it right this time",2d,15364,PT4M9S,0,False,395383,none,rectangular,2009-01-08T19:43:37.000Z,{'blocked': ['FR']},"['Ray', 'RayJ', 'One', 'Wish', 'Official', 'Music', 'Video', 'In', 'HQ', 'HD', 'With', 'Lyrics', 'NEW', 'Fipse321', 'P.Act', '2013']",Ray J - One Wish (Official Music Video) in HQ with lyrics,9_aUaiCXtJE,73144632,CJYBEAA,
