caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCLH3vzGcugAaTJTaMovPMkA,VicoCVEVO,8137,xxNoneFoundxx,sd,Music video by Vico C performing Desahogo.,2d,6734,PT4M6S,0,True,158931,none,rectangular,2009-02-24T23:49:01.000Z,"{'allowed': ['IN', 'IO', 'IL', 'ID', 'IE', 'SJ', 'IR', 'IS', 'IQ', 'IT', 'ST', 'QA', 'SV', 'YT', 'YE', 'PY', 'SR', 'HM', 'PT', 'PW', 'HN', 'HK', 'PR', 'HU', 'PL', 'PN', 'PH', 'PK', 'HR', 'PE', 'ZA', 'PG', 'PF', 'PA', 'GH', 'GI', 'GM', 'GN', 'GA', 'GB', 'GD', 'GE', 'GF', 'SY', 'GY', 'SZ', 'GP', 'GQ', 'GR', 'GS', 'GT', 'GU', 'GW', 'ZM', 'WS', 'OM', 'SI', 'WF', 'FK', 'FJ', 'FI', 'FO', 'FM', 'FR', 'NC', 'NA', 'NG', 'NF', 'NE', 'NI', 'NO', 'VU', 'NL', 'RO', 'NR', 'VI', 'NP', 'VN', 'NU', 'VC', 'NZ', 'VG', 'VE', 'EG', 'EE', 'MZ', 'EC', 'MX', 'MY', 'MV', 'MW', 'MT', 'MU', 'MR', 'MS', 'MP', 'MQ', 'MN', 'MO', 'ET', 'ER', 'ES', 'MH', 'MG', 'MD', 'LS', 'MA', 'BQ', 'LR', 'US', 'LU', 'UZ', 'UY', 'UG', 'UA', 'UM', 'BR', 'LY', 'DE', 'DK', 'DJ', 'DM', 'LT', 'DO', 'LV', 'LI', 'LK', 'LA', 'LC', 'LB', 'TR', 'TT', 'TW', 'TV', 'TZ', 'TC', 'TD', 'TG', 'TF', 'TH', 'TK', 'TJ', 'TM', 'TO', 'TN', 'CU', 'CV', 'DZ', 'CR', 'CX', 'CY', 'CZ', 'ZW', 'CF', 'CG', 'CA', 'CC', 'CL', 'CM', 'CN', 'CO', 'CH', 'CI', 'CK', 'KM', 'KN', 'KH', 'KI', 'KE', 'CW', 'KY', 'KZ', 'KW', 'KP', 'KR', 'SD', 'SE', 'BT', 'BS', 'SA', 'SB', 'SC', 'SL', 'SM', 'SN', 'SO', 'SH', 'ML', 'BY', 'SK', 'BG', 'BF', 'BE', 'BD', 'BB', 'BA', 'BO', 'BN', 'SX', 'BJ', 'BI', 'BH', 'JO', 'BW', 'JM', 'HT', 'BV', 'SG', 'JP', 'AR', 'AS', 'RE', 'AQ', 'EH', 'AW', 'AT', 'AU', 'AZ', 'BZ', 'MC', 'RW', 'RU', 'AG', 'AD', 'AE', 'PM', 'AI', 'AO', 'AL', 'AM']}","['Vico', 'Desahogo']",Vico C - Desahogo,It6BDtMFg0Y,33994684,CDIQAA
false,10,UCpb73X9xHWpXf0Ohwj0zSpw,DUNA BEATS,364,xxNoneFoundxx,hd,"directly from the Producer.
Late but Best Quality!",2d,732,PT4M2S,0,True,15798,none,rectangular,2016-07-17T08:34:23.000Z,,xxNoneFoundxx,C-Block - Time Is Tickin Away (original HD Video),rz47GDv_wt0,2829107,CDIQAA
false,10,UCp-_AjOrkH5Xq9Km8T7voMg,OfficialCKanVEVO,16114,xxNoneFoundxx,hd,"From the album, ""Voy por el Sueno de Muchos"" Available now on iTunes! http://tinyurl.com/aob9fqc
Amazon Music - http://tinyurl.com/oeypf6b
Google Play - http://tinyurl.com/nn3l3qt

Music video by C-Kan performing Dejame Conocerte. 2013 Mastered Trax / C-Mobztas",2d,16450,PT4M42S,0,True,370259,none,rectangular,2013-05-29T16:02:38.000Z,,"['C-Kan', 'C Kan', 'Dejame Conocerte', 'Dejame', 'Conocerte', 'Mastered Trax / C-Mobztas', 'Mastered Trax', 'Mastered', 'Trax', 'C-Mobztas', 'Latin', 'latin', 'Latino', 'latino', 'Spanish', 'spanish', 'Mexican', 'mexican']",C-Kan - Dejame Conocerte,L1jte4Kckgw,80127929,CDIQAA
false,10,UC2Jmx64GTTGzisCnZeibiVQ,★ HIPHOPTUGA/LISBOA2222 ★,4,xxNoneFoundxx,hd,"K.K x Rafa G - SUSTI (Video Oficial)
https://www.youtube.com/watch?v=f5uBDbqRlMI

Faixa extraída do projeto TDS 
da mixtape do Flavio MC

Estudio : BadzRecordz

#MiniGod
#FlavioMc
#RafaG



➽SUBSCREVE O CANAL ★ HIPHOPTUGA/LISBOA2222 ★
https://www.youtube.com/user/lisboa22...

➽ATENÇÃO: CASO ALGUM MC QUEIRA ELIMINAR ALGUMA FAIXA, BASTA MANDAR MENSAGEM PARA O FACEBOOK QUE É REMOVIDA DE IMEDIATO.
https://www.facebook.com/Lisboa2222


➽NOVIDADES:
https://www.facebook.com/Lisboa2222
http://www.gangdomoinho.net/
https://www.facebook.com/GangdoMoinho...",2d,1,PT3M45S,0,True,32,none,rectangular,2018-10-10T21:13:08.000Z,,"['RAPstationPT', 'Sacik', 'Brow', 'lisboa2222', 'wet', 'bed', 'gang', 'gson', 'hip', 'hop', 'portugal', 'zara', 'loreta', 'kba', 'slow', 'frofjam', 'fizz', 'lalas', '49', 'zone', 'nacional']",Mini God x Flávio Mc x Rafa G - SUSTI (c/Letra),6u3Gk6MNHd8,246,CDIQAA
false,10,UCp-_AjOrkH5Xq9Km8T7voMg,OfficialCKanVEVO,12422,xxNoneFoundxx,hd,"From the album, ""Clasificacion C, Vol. 1"".  Available Now!
iTunes: http://tinyurl.com/l7ybg6c
Amazon Music: http://tinyurl.com/q6slznw
Google Play: http://tinyurl.com/q5eq43c

Official music video by C-Kan performing Cuando El Amor Se Acaba feat. Prynce El Armamento. 2014 Mastered Trax / C-Mobztas",2d,13598,PT4M10S,0,True,299323,none,rectangular,2014-10-07T17:00:02.000Z,,"['C-Kan', 'Cuando', 'El', 'Amor', 'Se', 'Acaba', 'Mastered', 'Trax', 'C-Mobztas', 'Rap/Hip-Hop']",C-Kan - Cuando El Amor Se Acaba ft. Prynce El Armamento,cm3FdYbUvng,64611296,CDIQAA
false,10,UCAG3VrzHOmnNjrDeOpcZfFQ,Brooke C,287,xxNoneFoundxx,hd,"Playin along to ""Heroes"" by Shinedown! Barry Kerch is such a great drummer, and a huge inspiration! Thank you so much for stopping by! 
~Follow me on Instagram! @rockangel_
.
I proudly use and endorse:
#MeinlCymbals -16/18/20"" Pure Alloy Medium Crash
                             22"" Pure Alloy Ride
                             18"" Pure Alloy China
                             10"" Pure Alloy Splash
                             Artist Concept Luke Holland Bullet Stack
                             14"" Pure Alloy Hi Hat

#PredatorPercussion -7x14 Birdseye Maple Stave Snaredrum

#vaterdrumsticks Wood tip 5B sticks",2d,16,PT3M24S,0,False,2067,none,rectangular,2018-10-07T12:39:53.000Z,,"['music', 'rockandroll', 'groove', 'games', 'girl drummer', 'female drummer', 'shinedown', 'barry kerch']","Shinedown ""Heroes"" (Drum Cover)~Brooke C~",oxOieolBxPc,23263,CDIQAA
false,10,UC5hwRbWLcC7zNmzhOH-apMg,mrpook,870,xxNoneFoundxx,hd,"เพลง Canon in d ที่รู้จักกันดี นำมาเรียบเรียงใหม่ ใน key C
เพื่อให้ง่ายต่อการเล่น โดยในหลายๆเวอร์ชั่นที่คนอื่นทำมานั้น ผมยังรู้สึกว่ายากเกินไปอยู่
สำหรับผู้เล่นมือใหม่ จึงทำมาให้เล่นได้ง่ายขึ้น และเรียบเรียงใหม่ในแบบของผมเอง

สำหรับผู้ที่อยากจะเล่นใน key d สามารถใช้ capo ในเฟรท ที่2ได้ครับ
ส่วนแทปทำมาเป็นไฟล์ guitar pro5 สามารถโหลดได้ที่ลิงค์ด้านล่างครับ

https://www.dropbox.com/s/b1ek2vithqjuvs8/canon%20in%20c.gp5

เพิ่มเติมแบบ pdf ครับ 
https://www.dropbox.com/s/ovlgaz81h3ydngd/canon%20in%20c.pdf
สำหรับคนไม่มีโปรแกรม Guitarpro

http://www.songsterr.com/a/wsa/mrpook-canon-in-c-guitar-tab-s90818t0


ติดตามผลงาน และแวะมาพูดคุยได้ที่ http://www.facebook.com/pages/Mrpook/272435996124602 ครับ",2d,376,PT3M19S,0,True,13238,none,rectangular,2010-06-15T12:55:58.000Z,,"['Canon', 'in', 'classic', 'mrpook', 'easy', 'arange', 'acoustic', 'guitar', 'live', 'acoustic guitar', 'music', 'Nothing', 'gonna', 'change', 'my', 'love', 'for', 'you', 'Easy', 'arrange)', 'Mrpook', '(Includes', 'tab)']",Canon in C Acoustic (easy arrange) - Mrpook  Includes tab,CaOBXY3hUCI,2200199,CDIQAA
false,10,UCm0MZnY8Y8fRsTTkkXBgGKA,ILL Mannered Films,1,xxNoneFoundxx,hd,"Video by @MysterDL for ILL Mannered Films.  SUBSCRIBE

ILLmanneredFilms.com",2d,1,PT4M2S,0,False,8,none,rectangular,2018-10-10T13:12:33.000Z,,"['Marilyn Monroe', 'hollywood', 'actress', 'black and white', 'black & White', 'music video', 'music', 'marylyn', 'monrow', 'hip hop', 'trap', 'rap', 'lowell', 'ma', 'providence', 'RI', 'rapper', 'auto tune']",C Life - Marilyn Monroe (Official Video),toava4gCTgU,154,CDIQAA
false,10,UCIk6z4gxI5ADYK7HmNiJvNg,Sing2Piano | Piano Backing Tracks,658,en,hd,"We hope you enjoy our new piano karaoke instrumental for ""Perfect"" off Ed Sheeran's amazing new album!
We'd be so grateful if you gave us a thumbs-up and subscribe!
Sign up at our new website http://www.sing2music.com
#sing2piano and share your creations!

Stream | Download https://s2m.lnk.to/B0IYLaID
Get the sheets! http://hyperurl.co/retvof

Original Key https://youtu.be/CWEqbuJ6DlQ
Higher Key of Bb https://youtu.be/tZU1Mgad-XU

***THIS VERSION - Notes
This song is in 6/8 and the tempo is 93bpm. Key is C.
Let us know if you have ANY questions!

Quickest & easiest way to learn piano https://tinyurl.com/Sing2Piano-flowkey
We make music in Logic Pro https://geo.itunes.apple.com/us/app/logic-pro-x/id634148309?mt=12&at=1000l4Vc&ct=LOGIC

FAQs are on our channel page under 'about'.
http://www.youtube.com/sing2piano

Get the latest on releases and news.
https://instagram.com/sing2music
https://fb.me/sing2music
https://twitter.com/sing2music

Entire catalogs here
iTunes https://itunes.apple.com/us/artist/sing2piano/id376346300?at=1000l4Vc&ct=ytp&ls=1&app=itunes
Spotify https://open.spotify.com/artist/6bwIrnnuFWva1wqbOFAg7T
Apple Music https://itunes.apple.com/us/artist/sing2piano/id376346300?at=1000l4Vc&ct=ytp
Deezer http://www.deezer.com/artist/5404994
Tidal https://listen.tidal.com/artist/6432944
Google Play https://play.google.com/store/music/artist/Sing2Piano?id=Ajjrm4weoixrpevpdww32xijqjq&hl=en

------------------------
Lyrics

I found a love for me
Darling, just dive right in and follow my lead
Well, I found a girl, beautiful and sweet
Oh, I never knew you were the someone waiting for me

'Cause we were just kids when we fell in love
Not knowing what it was
I will not give you up this time
But darling, just kiss me slow, your heart is all I own
And in your eyes you're holding mine

Baby, I'm dancing in the dark with you between my arms
Barefoot on the grass, listening to our favorite song
When you said you looked a mess, I whispered underneath my breath
But you heard it, darling, you look perfect tonight

Well I found a woman, stronger than anyone I know
She shares my dreams, I hope that someday I'll share her home
I found a love, to carry more than just my secrets
To carry love, to carry children of our own

We are still kids, but we're so in love
Fighting against all odds
I know we'll be alright this time
Darling, just hold my hand
Be my girl, I'll be your man
I see my future in your eyes

Baby, I'm dancing in the dark, with you between my arms
Barefoot on the grass, listening to our favorite song
When I saw you in that dress, looking so beautiful
I don't deserve this, darling, you look perfect tonight

Baby, I'm dancing in the dark, with you between my arms
Barefoot on the grass, listening to our favorite song
I have faith in what I see
Now I know I have met an angel in person
And she looks perfect

I don't deserve this
You look perfect tonight",2d,1330,PT4M44S,0,False,49873,none,rectangular,2017-03-10T15:00:05.000Z,,"['perfect ed sheeran karaoke', 'perfect ed sheeran piano karaoke', 'perfect ed sheeran female key karaoke', 'perfect ed sheeran instrumental', 'perfect ed sheeran piano instrumental', 'perfect ed sheeran lyrics', 'perfect ed sheeran', 'perfect ed sheeran cover', 'perfect ed sheeran acoustic cover', 'perfect ed sheeran piano', 'perfect ed sheeran piano karaoke instrumental', 'karaoke', 'piano karaoke', 'perfect ed sheeran beyonce karaoke', 'perfect ed sheeran beyonce', 'perfect beyonce', 'perfect duet']",Perfect (Higher Key of C) [Piano Karaoke Instrumental] Ed Sheeran,spanzO1mHfg,8075247,CDIQAA
false,10,UCiM-JbKZSwM4_wtFh2T3h9g,เครื่องเสียงบ้านๆ,0,xxNoneFoundxx,hd,มาลองฟังน้ำเสียงกันครับ,2d,0,PT3M3S,0,True,13,none,rectangular,2018-10-10T12:21:24.000Z,,xxNoneFoundxx,เพาเวอร์แอมป์ NPE C-3600H ขับ 15 นิ้ว ข้างละ 2 ใบ,vBdPGtzV0TY,1000,CDIQAA
false,10,UCf_-hZAc9if2SW1RE00E_Nw,해돌이,12,xxNoneFoundxx,sd,C키 5카포. 코드와 멜로디 넣어 치는 방식만 참고하세요,2d,0,PT7M32S,0,False,14,none,rectangular,2018-10-10T12:58:28.000Z,,xxNoneFoundxx,기타연습곡 174. ABBA_Andante Andante C키 전주 자세한 설명,ZZdUCs0hM0s,123,CDIQAA
false,10,UCyei--bg6WpJtf57f-QrrnA,El Boy C,122,es-419,hd,"Disponible en todas las tiendas digitales
https://ElBoyC.lnk.to/AmorFocup

Sigue a El Boy C!
YouTube: https://www.youtube.com/user/official...
Instagram: https://www.instagram.com/officialelb...
Facebook: https://www.facebook.com/ElBoyCcfm/
Twitter: https://twitter.com/officialelboyc

Sigue a Carbon Fiber Music!
YouTube: https://www.youtube.com/carbonfibermusic
Instagram: https://www.instagram.com/carbonfiber...
Facebook: https://www.facebook.com/carbonfiberm...
Twitter: https://twitter.com/cfibermusicinc

© 2018 Carbon Fiber Music, Inc. All Rights Reserved.",2d,122,PT3M55S,0,True,2719,none,rectangular,2018-08-25T02:05:47.000Z,,"['amor focup', 'el boy c', 'amor focup el boy c', 'carbon fiber music', 'panama', 'farruko', 'lary over', 'boy c amor focup', 'el boy c amor focup']",El Boy C - Amor Focup (Official Video),aGvwhNKqTsk,102068,CDIQAA
false,10,UCMZOGB_BfTbUcJYO3oZNjEQ,C-BooL,11434,en,hd,"Download or Stream links here: http://www.soundline.biz/CBooLWonderland

C-BooL Instagram: https://www.instagram.com/c_bool/
C-BooL Facebook: http://bit.ly/1SV9tk3

Booking C-BooL: [email]
Caps available in C-BooL Official Store: http://www.c-bool.com



C-BooL - Wonderland
Written and produced by Grzegorz ""C-BooL"" Cebula
(P) & (C) 2018 C-Wave Records

Music Video produced by RARA Studio
http://www.rarastudio.pl
Directed by: Krzysztof Krawczyk
Director of Photography: Łukasz Bernas
Color Grading: Paweł Polowczyk
Make-up: BELL 
http://www.facebook.com/bell.kosmetyki/

Lyrics: 

I wanna feel the same now
I wanna feel the same as when you stood next to me
Stood next to me
There was a time I knew how
There was a time I knew how sweet your kiss could be
Your kiss could be
I remember every smile
Every little smile and every ride just with you 
Ride just with You
If you stay a little while
I will find the place just for me and you 
Trust me, it’s true

Maybe you can‘t understand
Slow down a bit for me
Take me to wonderland
Go where we want to be
When we get there at night
Let’s stay there for a week
Just wanna feel so close to you

Baby please understand
Slow down a bit for me
Take me to wonderland
Go where we want to be
When we get there at night
Let’s stay there for a week
Just wanna feel so close to you

I wanna see that girl now
I wanna see the girl I saw on the crowded street 
On the crowded street 
There was a time you knew how 
There was a time you knew how to make my life complete
Make my life complete
Still remember every smile
Every little smile and every ride just with you 
Ride just with You
If you stay a little while
I will find the place just for me and you  
Trust me, it’s true

Maybe you can‘t understand
Slow down a bit for me
Take me to wonderland
Go where we want to be
When we get there at night
Let’s stay there for a week
Just wanna feel so close to you

Baby please understand
Slow down a bit for me
Take me to wonderland
Go where we want to be
When we get there at night
Let’s stay there for a week
Just wanna feel so close to you

(x3)",2d,17389,PT3M20S,0,True,277653,none,rectangular,2018-03-09T13:56:13.000Z,,"['C-BooL', 'Wonderland', 'Official Video', 'Lisbon', 'House', 'Radio Eska', 'RMF Maxxx', 'RMF FM', 'Hit', '2018', 'Close To You']",C-BooL - Wonderland (Official Video),garZAbhqOWI,60463104,CDIQAA
false,10,UC-Gh7ndBnNZvGRjCzlt2Ecw,El Canserbero,12139,xxNoneFoundxx,hd,"Canserbero - C'est la Mort (Video Oficial) 

VIZUALEYCE productions presenta; El video oficial de Ces't la Mort

♫ Disponible en iTunes!
https://itunes.apple.com/us/album/muerte/id1102370936

♫ Compartir / Escuchar el álbum ""Muerte"" en Spotify: https://open.spotify.com/album/27xqCLyTHom0wyjtw08K12

Producido por Leandro Añez (KPU) 
https://twitter.com/#!/LeandroAnez

Dirección y edición: Nelson G Navarrete (Elemento & Vizualeyce)
https://twitter.com/#!/ele_men_to

Co-Dirección y fotografía: Marvin Rodriguez (Altrna)
https://twitter.com/#!/altrna


©℗ Fundación El Canserbero",2d,7347,PT7M40S,0,False,200161,none,rectangular,2012-12-21T23:17:39.000Z,,"['Canserbero', ""Ces't"", 'la', 'mort', 'video oficial', 'nuevo video', 'altrna', 'elemento', 'nelson g navarrete', 'rap', 'hiphop venezuela', 'hiphop de venezuela', 'muerte', 'vizualeyce', 'caracas', 'maracay', 'vida', ""ces't la mort"", 'es epico', 'en vivo', 'Latin america', 'jeremias', 'pensando en ti']",Canserbero - C'est la Mort (Video Oficial),XjA7tvuqXG4,39819069,CDIQAA
false,10,UCc9iqgkXyV5zcRe_gygeq-A,Alessandro152,2084,xxNoneFoundxx,sd,"Mozart:Piano Concerto No. 21 in C major, K. 467

Orchestra filarmonica della Scala
Maurizio Pollini
Riccardo Muti
2004",2d,1383,PT31M22S,0,False,22988,none,rectangular,2011-09-12T12:24:47.000Z,,"['Mozart', 'Piano concerto', 'Maurizio Pollini', 'Riccardo Muti', 'Scala classical']","Mozart: Piano concerto n. No. 21 in C major, K.467 Pollini-Muti",i2uYb6bMKyI,7279810,CDIQAA
false,10,UCHkji6Ht-4zwa9LZsm-xnyg,OpenWin88,89,xxNoneFoundxx,sd,作詞:森雪之丞 /作曲:NOBODY.,2d,82,PT2M47S,0,False,1475,none,rectangular,2012-11-22T07:31:47.000Z,,['Yui Asaka'],浅香唯 - C-Girl,kiDpXN30DHk,735160,CDIQAA
false,10,UCp-_AjOrkH5Xq9Km8T7voMg,OfficialCKanVEVO,5463,xxNoneFoundxx,hd,"C-Kan & Pipo Ti - Dias de Sol 
iTunes: https://itunes.apple.com/us/album/d%C3%ADas-de-sol/id1239538957?uo=4&at=1001l3Iq&ct=888915361085&app=itunes
Spotify: https://open.spotify.com/album/4b8PHL0fW8tfU3BquQriXk
Google Play: https://play.google.com/store/music/album/Pipo_Ti_C_Kan_Dias_de_Sol?id=Bacsadjdkbcfbe5b5nafeehp7dq&PAffiliateID=1101l3z7&PCamRefID=888915361085

Music video by C-Kan & Pipo Ti performing De Que Me Sirve. 2017 Mastered Trax / Dias De Sol

http://vevo.ly/i34Wm8",2d,7976,PT4M41S,0,True,163874,none,rectangular,2017-05-26T17:00:00.000Z,"{'allowed': ['BY', 'BZ', 'WS', 'BQ', 'BS', 'BR', 'BT', 'BW', 'BV', 'BI', 'BH', 'BJ', 'BM', 'BL', 'BO', 'BN', 'BA', 'BB', 'BE', 'BD', 'BG', 'BF', 'OM', 'GF', 'GG', 'GD', 'GE', 'GB', 'GA', 'GN', 'GL', 'GM', 'LU', 'GH', 'GI', 'GW', 'GT', 'GU', 'GR', 'GS', 'GP', 'GQ', 'LS', 'GY', 'TO', 'TN', 'TM', 'LT', 'TK', 'TJ', 'TH', 'TG', 'TF', 'TD', 'TC', 'LY', 'LC', 'LB', 'LA', 'TW', 'TV', 'TT', 'LK', 'TR', 'LI', 'HK', 'VU', 'US', 'HN', 'HM', 'AU', 'UY', 'UZ', 'UA', 'AW', 'UG', 'HR', 'UM', 'HU', 'HT', 'MX', 'MY', 'MZ', 'MP', 'MQ', 'MR', 'MS', 'MT', 'MU', 'MV', 'MW', 'MH', 'MK', 'ML', 'MM', 'MN', 'MO', 'MA', 'MC', 'MD', 'ME', 'MF', 'MG', 'ZA', 'KR', 'EC', 'EE', 'EG', 'EH', 'ZM', 'KP', 'ER', 'ES', 'ET', 'ZW', 'AO', 'KW', 'JP', 'RO', 'LV', 'RE', 'AF', 'AD', 'KZ', 'TL', 'JE', 'RS', 'JM', 'JO', 'KY', 'FM', 'FO', 'FI', 'FK', 'FJ', 'AL', 'FR', 'AI', 'SJ', 'SK', 'SH', 'SI', 'SN', 'SO', 'SL', 'SM', 'SB', 'SC', 'SA', 'SG', 'SD', 'SE', 'SZ', 'SX', 'SY', 'KG', 'KE', 'SR', 'SS', 'KH', 'KI', 'KN', 'ST', 'KM', 'CZ', 'CX', 'CY', 'WF', 'CR', 'CV', 'CW', 'CU', 'CK', 'CH', 'CI', 'CN', 'CO', 'CL', 'CM', 'CC', 'CA', 'CF', 'CG', 'CD', 'LR', 'PA', 'PG', 'PF', 'PE', 'PK', 'SV', 'PH', 'PN', 'PM', 'PL', 'PS', 'PR', 'PW', 'PT', 'PY', 'DZ', 'YT', 'DO', 'DM', 'DK', 'DJ', 'YE', 'DE', 'QA', 'AT', 'IL', 'IM', 'IN', 'IO', 'AQ', 'AR', 'AS', 'ID', 'IE', 'AX', 'AZ', 'VE', 'AE', 'VG', 'AG', 'VA', 'VC', 'IT', 'AM', 'VN', 'VI', 'IQ', 'IR', 'IS', 'TZ', 'NZ', 'NU', 'RU', 'NP', 'NR', 'NL', 'NO', 'NI', 'RW', 'NE', 'NG', 'NF', 'NA', 'NC']}","['C-Kan', 'Pipo', 'Ti', 'De', 'Que', 'Me', 'Sirve', 'Mastered', 'Trax', 'Dias', 'Sol', 'Latin']",C-Kan & Pipo Ti - De Que Me Sirve (Official Video),6ZhnA9NiTSA,20745057,CDIQAA
false,10,UCyLHKUjX_fy8akafmRMr-PA,MUSIC&NEW 뮤직앤뉴,8,xxNoneFoundxx,hd,"[ABOUT]
2018년 가을 R&B 가수 웰씨가 2번째 싱글로 고막 남친의 자리를 넘본다.
달달한 꿀 보이스의 소유자 웰씨가 여심 저격의 노래를 들고 가을에 돌아왔다.
앨범 타이틀은 ‘BURNING MY HEART’ 이며 수록곡은 ‘불타고 싶어’ ‘LEVEL UP’ 이렇게 2곡을 발표한다.

타이틀곡인 ‘불타고 싶어’ 는 귀에 감기는 멜로디에 웰씨의 감상적인 목소리를 더한 곡으로 그동안 소중한 것들을 모두 보냈던 남자가 이제 더 이상 후회하지 않겠다는 다짐을 나타내며 사랑을 고백하는 내용이다.
웰씨의 담백한 보컬과 감미로운 피아노 선율과 기타가 더해져 곡의 매력을 한껏 살려 곡의 몰 입감을 높였다. 사랑을 속삭이며 느끼는 감정들을 평범하지만 솔직하게 풀어낸 가사가 인상적이다.

2번째 노래 ‘Level Up’은 웰씨가 직접 작사 작곡 편곡한 곡으로 래퍼 태거 (Tagger)가 피쳐링하여 이들 둘만의 케미가 돋보인곡으로 남녀노소 불러 모인 친구들 다 모두 재미있게 마시고 신나게 놀자 못 노는 사람들도 다 같이 텐션 올려 level up 하자라는 의미의 곡이다.

[LYRICS]
타고 싶어 너라는 비행기
불타고 싶어 니 마음 안에서 
우리 사랑 영원할 수 있게 날 태워줘

알고 싶어 니 맘이 어떤지
말하고 싶어 어쩜 이런지
turn off 스위치 만지지 말아 이대로 
불타고 싶어

이렇게 니 목소리가 오늘따라 더 듣고 싶어
이런저런 생각 하다가 보고 싶어 무작정 왔어
얘기 좀 하자 그동안 
나 오랫동안 숨겨 왔던 말
내 전불 걸고 갖고 싶어 모든 주고 싶어

전에는 몰랐어 나에게 소중한 많은 것
시간 지나 잊혀지겠지
그렇게 다 보내야 했지
이번엔 달라 너를 놓치지 않아
후회하지 않게
네게로 달려가겠어.

타고 싶어 너라는 비행기
불타고 싶어 니 마음 안에서 
우리 사랑 영원할 수 있게 날 태워줘

알고 싶어 니 맘이 어떤지
말하고 싶어 어쩜 이런지
turn off 스위치 만지지 말아 이대로
불타고 싶어

셀 수 없는 돈을 가지고 있대도
니가 없다면 아무 의미 없어 
화려한 건 쉽게 사라지고 
텅 빈 내 방엔 외로움만이 
남들이 보기에 부러워할지 몰라도 
나는 이미 삶에 의미 너를 잃어버리고서 
헤매고 있어 후회하고 있어

전에는 몰랐어 나에게 소중한 많은 것
시간 지나 잊혀지겠지
그렇게 다 보내야 했지
이번엔 달라 너를 놓치지 않아
후회하지 않게
네게로 달려가겠어.

타고 싶어 너라는 비행기
불타고 싶어 니 마음 안에서 
우리 사랑 영원할 수 있게 날 태워줘

알고 싶어 니 맘이 어떤지
말하고 싶어 어쩜 이런지
turn off 스위치 만지지 말아 이대로 
불타고 싶어

지금까지 내가 몰랐었던 모든 것
소중함을 난 이제 깨달아

타고 싶어 너라는 비행기
불타고 싶어 니 마음 안에서 
우리 사랑 영원할 수 있게 날 태워줘

알고 싶어 니 맘이 어떤지
말하고 싶어 어쩜 이런지
turn off 스위치 만지지 말아 이대로 
불타고 싶어

#R&B#꿀보이스

NEW는 영화, 음악, 드라마, 극장사업, 스포츠 등 다양한 엔터테인먼트의 분야를 아우르는 종합 콘텐츠 미디어 그룹입니다.
MUSIC&NEW의 유튜브 채널을 구독하시고 K-POP 아티스트들의 신곡과 뮤직비디오, 미공a개 독점 영상 등을 가장 먼저 만나보세요.",2d,0,PT3M16S,0,True,93,none,rectangular,2018-10-10T03:00:02.000Z,,"['kpop', 'song', 'music&new', '뮤직앤뉴']",[MV] Wel.C (웰씨) - Burning (불타고 싶어),f0BapC-y1ls,586,CDIQAA
