caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCLH3vzGcugAaTJTaMovPMkA,VicoCVEVO,8036,xxNoneFoundxx,sd,Music video by Vico C performing Desahogo.,2d,6662,PT4M6S,0,True,156663,none,rectangular,2009-02-24T23:49:01.000Z,"{'allowed': ['DJ', 'DK', 'DO', 'DM', 'DE', 'DZ', 'TZ', 'ML', 'MO', 'MN', 'MH', 'TR', 'MD', 'MG', 'MA', 'TW', 'MC', 'TJ', 'TK', 'TH', 'MY', 'MX', 'MZ', 'MU', 'MT', 'MW', 'MV', 'MQ', 'MP', 'MS', 'MR', 'EE', 'EG', 'EC', 'EH', 'ET', 'ES', 'ER', 'VE', 'JM', 'US', 'JO', 'UY', 'UZ', 'UG', 'UA', 'JP', 'BA', 'BB', 'BD', 'BE', 'BF', 'BG', 'BH', 'BI', 'BJ', 'BN', 'BO', 'BQ', 'BR', 'BS', 'BT', 'ZM', 'BV', 'BW', 'BY', 'BZ', 'KI', 'KH', 'KN', 'KM', 'RW', 'KE', 'TN', 'KZ', 'KY', 'RE', 'KR', 'KP', 'KW', 'RO', 'CC', 'CA', 'CG', 'CF', 'CK', 'CI', 'CH', 'CO', 'CN', 'CM', 'CL', 'CR', 'PM', 'CW', 'CV', 'CU', 'CZ', 'CY', 'CX', 'PK', 'SR', 'UM', 'SV', 'ST', 'HN', 'SZ', 'SY', 'HM', 'HK', 'SC', 'PF', 'HT', 'HU', 'HR', 'SE', 'SD', 'SK', 'SJ', 'SI', 'SH', 'SO', 'SN', 'SM', 'SL', 'PE', 'TV', 'IL', 'IO', 'PA', 'PN', 'IQ', 'PL', 'AZ', 'IE', 'ID', 'PH', 'AQ', 'PG', 'AS', 'AR', 'AU', 'AT', 'AW', 'IN', 'AI', 'IS', 'IR', 'AM', 'AL', 'AO', 'PY', 'PW', 'PT', 'AE', 'AD', 'AG', 'IT', 'RU', 'YT', 'TM', 'YE', 'TC', 'ZW', 'NU', 'NP', 'NR', 'SX', 'QA', 'PR', 'TT', 'NZ', 'TG', 'NE', 'NF', 'NG', 'NA', 'NC', 'NL', 'NO', 'NI', 'FM', 'FO', 'FI', 'FJ', 'FK', 'ZA', 'TD', 'FR', 'TF', 'SB', 'VU', 'SA', 'VN', 'VI', 'SG', 'OM', 'VG', 'VC', 'GN', 'GM', 'TO', 'GI', 'GH', 'GF', 'GE', 'GD', 'GB', 'GA', 'GY', 'WF', 'GW', 'GU', 'GT', 'GS', 'GR', 'GQ', 'GP', 'LR', 'LS', 'LV', 'LT', 'LU', 'LY', 'WS', 'LB', 'LC', 'LA', 'LK', 'LI']}","['Vico', 'Desahogo']",Vico C - Desahogo,It6BDtMFg0Y,33742731,CDIQAA
false,10,UCMZOGB_BfTbUcJYO3oZNjEQ,C-BooL,9291,xxNoneFoundxx,hd,"C-BooL Instagram: https://www.instagram.com/c_bool/

Download links: http://soundline.biz/C-BooLNeverGoAway/
Poland download here:  http://soundline.biz/C-BooLNeverGoAwayPL/

Booking C-BooL: [email]

C-BooL - Never Go Away (Official Video)
Music & Lyrics written by Grzegorz ""C-BooL"" Cebula
Produced by Grzegorz ""C-BooL"" Cebula & Sebastian Golasik
(P) & (C) 2016 C-Wave Records

Music Video by Grupa13 
Follow Grupa13 on Facebook: http://bit.ly/1VphODk

Special thanks to: Etno Cafe Okrąglak - Wrocław

Lyrics: 

Hey If you ever want to leave it all 
If you ever want to lose control 
Leave it all escape so far away 
Maybe then you‘ll think it is OK
But I'll tell you how I see it now 
Take the guitar and I'll tell you how 
I just wanna show you how to stay 
Listen and you'll never go away

Listen and you'll never go away

In the glow of starry sky 
Seven nights I would lie 
Now I know I wanna stay 
I will never go away
In the moonlight hear the song 
And still listen all night long 
Now I know I wanna stay
I will never go away
I will never go away
I will never go away ay ay
I will never go away

Listen and you’ll never go away

In the glow of starry sky 
Seven nights I would lie 
Now I know I wanna stay 
I will never go away
In the moonlight hear the song 
And still listen all night long 
Now I know I wanna stay
I will never go away
I will never go away
I will never go away ay ay 
I will never go away

I will never go away 
Now I know wanna stay 
Now I know wanna stay 
Now I know wanna stay 
I will never go away 
Now I know wanna stay 
Now I know wanna stay 
Stay Stay Stay Stay
I will never go away

In the glow of starry sky 
Seven nights I would lie 
Now I know I wanna stay 
I will never go away
In the moonlight hear the song 
And still listen all night long 
Now I know I wanna stay
I will never go away
I will never go away
I will never go away ay ay
I will ever go away
Listen and you’ll never go away",2d,7139,PT3M50S,0,False,204681,none,rectangular,2016-04-22T16:51:53.000Z,"{'blocked': ['BL', 'GF', 'MF', 'MC', 'RE', 'FR', 'MQ', 'GP']}","['C-BooL', 'C-BooL Never Go Away', 'Official', 'Official Video', 'Teledysk', 'Klip', '2016', 'Music Video', 'Summer', 'Hit', 'House', 'Deep House', 'Wakacje', 'Lato', 'Sun', 'Guitar', 'Gitara', 'Alan Walker', 'Jasmine Thompson', 'Eska', 'RMF Maxxxx', 'RMF FM', 'Eska TV', '4Fun.TV', 'Robin Schulz', 'Lost Frequencies', 'Felix Jaehn', 'Avicii', 'David Guetta', 'New Song', 'Nowy', 'Radio Hit', 'hey', 'never', 'go', 'away', 'I will never go away', 'C-wave records', 'hit single', 'faded', 'Radio eska']",C-BooL - Never Go Away (Official Video),dqVZaN4lnwQ,48150517,CDIQAA
false,10,UCOahfG8EDN-2kUMm9RgOG7w,DidgeridooBreath,2,xxNoneFoundxx,sd,"HeartLand Didgeridoo - key of C - (4701) - by Tynon

About this didgeridoo:

Mouth size: 31 x 31 mm
Key: C
First toot: F
Second toot: D

This didge is available for purchase here: 
https://www.didgeridoobreath.com/Heartland-by-Tynon-Didgeridoo-4701-p/d-826-4701.htm

About Didgeridoo Breath:
We are YouTube’s Largest Didgeridoo dedicated channel, made for didgeridoo players, performers and enthusiasts. We upload lessons, performances, interviews and much much more! 

We are also an Australian Didgeridoo Shop and Online Store, based in Fremantle, Western Australia. We stock a large selection of didgeridoos from around Australia and musical instruments/ accessories from around the world. We ship everything in our online store, to any country in the world, including yours!
We are all passionate and knowledgeable didgeridoo players and are here for you. If you love the didgeridoo, we want you to get involved, and join in on the conversation in the comments below. 

To join in on the Didge Breath happenings and events you can follow us on:

Twitter: https://twitter.com/didgebreath
Facebook: https://www.facebook.com/didgeridoobr...
Instagram: http://instagram.com/didgeridoobreath
Tumblr: http://didgeridoobreath.tumblr.com/


Online Store: https://www.didgeridoobreath.com/
Online Didgeridoo Lessons: http://www.didgeridoodojo.com/",2d,0,PT3M16S,0,False,6,none,rectangular,2018-10-01T08:48:38.000Z,,"['HeartLand Didgeridoo', 'didgeridoo', 'australia', 'didgeridooBreath', 'Perth']",HeartLand Didgeridoo - key of C - (4701),iZaHb2zTPhQ,58,CDIQAA
false,10,UC2UIXt4VQnhQ-VZM4P1bUMQ,AVROTROS Klassiek,49,en,hd,"On Easter Sunday, the Netherlands Radio Philharmonic Orchestra and the Netherlands Radio Choir performed Mozart's 'Great Mass', the first Mass in which Mozart fully let go. The music is lush, great, ambitious and worldly.

Wolfgang Amadeus Mozart: Great Mass in C minor, K. 427
The Netherlands Radio Philharmonic Orchestra and the Netherlands Radio Choir
Markus Stenz [conductor]
Sophie Harmsen [soprano]
Lenneke Ruiten [soprano]
Attilio Glaser [tenor]
Morgan Pearse [bass]

Recorded: Sunday the 1st of April 2018, during The Sunday Morning Concert in Het Concertgebouw Amsterdam.
 
More AVROTROS Klassiek:
♬ Facebook: https://www.facebook.com/AVROTROS.Klassiek/
♬ Twitter: https://twitter.com/klassiekonline
♬ Instagram: https://www.instagram.com/avrotrosklassiek/",2d,20,PT57M11S,0,False,547,none,rectangular,2018-04-04T14:58:31.000Z,,"['AVROTROS', 'AVROTROS Klassiek', 'Radio 4', 'klassieke muziek', 'classical music', 'Live', 'HD', 'Concert', 'klassiek', 'NPO Radio 4', 'Mozart', 'Wolfgang Amadeus Mozart', 'Great Mass in C minor', 'K. 427', 'Pasen', 'Easter', 'Radio Filharmonisch Orkest', 'Groot Omroepkoor', 'Netherlands Radio Philharmonic Orhcestra', 'Netherlands Radio Choir', 'Het Concertgebouw', 'Amsterdam', 'The Sunday Morning Concert', 'Hans van den Boom', 'Het Zondagochtend Concert', 'Markus Stenz', 'Sophie Harmsen', 'Lenneke Ruiten', 'Attillio Glaser', 'Morgan Pearse']","Mozart: Great Mass in C minor, K. 427 - Radio Philharmonic Orchestra - Live Concert HD",Ez0kqVShFEs,33933,CDIQAA
false,10,UCABZrkBsGdCRGpibJOkKKmw,Coke Studio Africa,2635,xxNoneFoundxx,hd,"Two of Africa's most celebrated acts in 2017, Runtown and Nasty C deliver what has become one of the most loved songs from the very first Coke Studio Africa sessions, since merging South Africa with the rest of the continent. 

Produced by Shadow Chris from Ivory Coast, Said is a fusion of Afro, dance and island tunes perfect for the summer.

Directed by Justin Campos in South Africa, the visuals are free, fun and simple. 

Available Worldwide via: 
iTunes: http://smarturl.it/NastyCRuntown 
Apple Music: http://smarturl.it/NastyCRuntown 
Amazon: http://smarturl.it/NastyCRuntown 
Google Play: http://smarturl.it/NastyCRuntown 
Spotify: http://smarturl.it/NastyCRuntown 

© 2017 Coke Studio Africa

 Follow Coke Studio Africa: 
Facebook: https://www.facebook.com/Coke-Studio-... 

Subscribe here: - http://smarturl.it/YouTube_Subscribe 
Digital distribution by Africori: http://www.africori.com/",2d,2065,PT3M48S,0,True,58782,none,rectangular,2017-12-15T04:20:16.000Z,,"['Nasty C', 'Runtown', 'NastyC', 'Nasty', 'Mabala Noise', 'Mabala', 'Nasty C X Runtown', 'Coke Studio Africa']",Nasty C & Runtown - Said (Official Music Video),nStTSRdaZRI,10707500,CDIQAA
false,10,UCp-_AjOrkH5Xq9Km8T7voMg,OfficialCKanVEVO,11117,xxNoneFoundxx,hd,"Music video by C-Kan performing Tierra Mexicana. 2018 Mastered Trax / C-Mobztas

http://vevo.ly/x1js0w",2d,7193,PT3M6S,0,True,171155,none,rectangular,2018-06-27T16:52:48.000Z,,"['C-Kan', 'Tierra', 'Mexicana', 'Mastered', 'Trax', 'C-Mobztas', 'Latin']",C-Kan - Tierra Mexicana,bTJWfu4UyQE,9399849,CDIQAA
false,10,UCp-_AjOrkH5Xq9Km8T7voMg,OfficialCKanVEVO,16173,xxNoneFoundxx,hd,"From the album, ""Clasificacion C, Vol. 1"".  Available Now!
iTunes: http://tinyurl.com/l7ybg6c
Amazon Music: http://tinyurl.com/mlfyvjd
Google Play: http://tinyurl.com/m5g2p9b

Official music video by C-Kan performing La Calle Sabe De Mi Nombre. 2014 Mastered Trax / C-Mobztas",2d,15980,PT3M41S,0,True,294359,none,rectangular,2014-09-16T01:00:01.000Z,,"['C-Kan', 'La', 'Calle', 'Sabe', 'De', 'Mi', 'Nombre', 'Mastered', 'Trax', 'C-Mobztas', 'Latin']",C-Kan - La Calle Sabe De Mi Nombre,Jm_ZdGh55n4,68050808,CDIQAA
false,10,UCIk6z4gxI5ADYK7HmNiJvNg,Sing2Piano | Piano Backing Tracks,648,en,hd,"We hope you enjoy our new piano karaoke instrumental for ""Perfect"" off Ed Sheeran's amazing new album!
We'd be so grateful if you gave us a thumbs-up and subscribe!
Sign up at our new website http://www.sing2music.com
#sing2piano and share your creations!

Stream | Download https://s2m.lnk.to/B0IYLaID
Get the sheets! http://hyperurl.co/retvof

Original Key https://youtu.be/CWEqbuJ6DlQ
Higher Key of Bb https://youtu.be/tZU1Mgad-XU

***THIS VERSION - Notes
This song is in 6/8 and the tempo is 93bpm. Key is C.
Let us know if you have ANY questions!

Quickest & easiest way to learn piano https://tinyurl.com/Sing2Piano-flowkey
We make music in Logic Pro https://geo.itunes.apple.com/us/app/logic-pro-x/id634148309?mt=12&at=1000l4Vc&ct=LOGIC

FAQs are on our channel page under 'about'.
http://www.youtube.com/sing2piano

Get the latest on releases and news.
https://instagram.com/sing2music
https://fb.me/sing2music
https://twitter.com/sing2music

Entire catalogs here
iTunes https://itunes.apple.com/us/artist/sing2piano/id376346300?at=1000l4Vc&ct=ytp&ls=1&app=itunes
Spotify https://open.spotify.com/artist/6bwIrnnuFWva1wqbOFAg7T
Apple Music https://itunes.apple.com/us/artist/sing2piano/id376346300?at=1000l4Vc&ct=ytp
Deezer http://www.deezer.com/artist/5404994
Tidal https://listen.tidal.com/artist/6432944
Google Play https://play.google.com/store/music/artist/Sing2Piano?id=Ajjrm4weoixrpevpdww32xijqjq&hl=en

------------------------
Lyrics

I found a love for me
Darling, just dive right in and follow my lead
Well, I found a girl, beautiful and sweet
Oh, I never knew you were the someone waiting for me

'Cause we were just kids when we fell in love
Not knowing what it was
I will not give you up this time
But darling, just kiss me slow, your heart is all I own
And in your eyes you're holding mine

Baby, I'm dancing in the dark with you between my arms
Barefoot on the grass, listening to our favorite song
When you said you looked a mess, I whispered underneath my breath
But you heard it, darling, you look perfect tonight

Well I found a woman, stronger than anyone I know
She shares my dreams, I hope that someday I'll share her home
I found a love, to carry more than just my secrets
To carry love, to carry children of our own

We are still kids, but we're so in love
Fighting against all odds
I know we'll be alright this time
Darling, just hold my hand
Be my girl, I'll be your man
I see my future in your eyes

Baby, I'm dancing in the dark, with you between my arms
Barefoot on the grass, listening to our favorite song
When I saw you in that dress, looking so beautiful
I don't deserve this, darling, you look perfect tonight

Baby, I'm dancing in the dark, with you between my arms
Barefoot on the grass, listening to our favorite song
I have faith in what I see
Now I know I have met an angel in person
And she looks perfect

I don't deserve this
You look perfect tonight",2d,1307,PT4M44S,0,False,49011,none,rectangular,2017-03-10T15:00:05.000Z,,"['perfect ed sheeran karaoke', 'perfect ed sheeran piano karaoke', 'perfect ed sheeran female key karaoke', 'perfect ed sheeran instrumental', 'perfect ed sheeran piano instrumental', 'perfect ed sheeran lyrics', 'perfect ed sheeran', 'perfect ed sheeran cover', 'perfect ed sheeran acoustic cover', 'perfect ed sheeran piano', 'perfect ed sheeran piano karaoke instrumental', 'karaoke', 'piano karaoke', 'perfect ed sheeran beyonce karaoke', 'perfect ed sheeran beyonce', 'perfect beyonce', 'perfect duet']",Perfect (Higher Key of C) [Piano Karaoke Instrumental] Ed Sheeran,spanzO1mHfg,7929772,CDIQAA
false,10,UCkD89TEFWsTZluY6tk84yqg,ckan98,15851,xxNoneFoundxx,hd,"DaPlayersTown & MTL Presentan:
C-Kan / M.E.X.I.C.O. (VideoClip Oficial)
Direccion: JDC JUVERA / Fotografia y Edicion: Flips Mora",2d,10493,PT4M39S,0,False,169209,none,rectangular,2012-12-22T02:00:21.000Z,,"['m22aaa', 'copia']",C-Kan / M.E.X.I.C.O. (VideoClip Oficial),gTfuhOsaxw0,49068108,CDIQAA
false,10,UCvydv_r_b7UjtL3EJB2zJbQ,AmeuBagdad31100.,98,xxNoneFoundxx,hd,"Nouveau clip la famille "" C'est La Rue "" #FREESTYLE1 de Ameu Bgd

Réalisation : Hamza HRC https://www.instagram.com/hamza_hrc/?hl=fr

Retrouvez moi sur :
Snapchat : ameubgd31
Instagram :@ameu_bagdad https://www.instagram.com/ameu_bagdad/?hl=fr

Lieux : Bagatelle, Toulouse 31100",2d,20,PT2M16S,0,False,862,none,rectangular,2018-09-26T15:52:47.000Z,,"['RAP', 'MUSIQUE', 'RAPFRANCAIS', 'RAPFR', 'RAPSTEER', 'STREET', 'RUE', 'LARUE', 'CESTLARUE', 'AMEULARUE', 'AMEURUE', 'AMEU', 'AMEUBGD', 'AMEUBGDCESTLARUE', 'TOULOUSE', 'LARUETOULOUSE', 'BAGATELLELARUE', 'BAGATELLETOULOUSE', 'RAPTOULOUSAIN', 'HAMZAHRC', 'HAMZA', 'HRC', 'HH', 'HAMZATOULOUSE', 'HAMZACLIP']",AMEU BGD - C'EST LA RUE #FREESTYLE1 ( clip officiel ),AuFVEH9NFtY,14386,CDIQAA
false,10,UCMZOGB_BfTbUcJYO3oZNjEQ,C-BooL,11369,en,hd,"Download or Stream links here: http://www.soundline.biz/CBooLWonderland

C-BooL Instagram: https://www.instagram.com/c_bool/
C-BooL Facebook: http://bit.ly/1SV9tk3

Booking C-BooL: [email]
Caps available in C-BooL Official Store: http://www.c-bool.com



C-BooL - Wonderland
Written and produced by Grzegorz ""C-BooL"" Cebula
(P) & (C) 2018 C-Wave Records

Music Video produced by RARA Studio
http://www.rarastudio.pl
Directed by: Krzysztof Krawczyk
Director of Photography: Łukasz Bernas
Color Grading: Paweł Polowczyk
Make-up: BELL 
http://www.facebook.com/bell.kosmetyki/

Lyrics: 

I wanna feel the same now
I wanna feel the same as when you stood next to me
Stood next to me
There was a time I knew how
There was a time I knew how sweet your kiss could be
Your kiss could be
I remember every smile
Every little smile and every ride just with you 
Ride just with You
If you stay a little while
I will find the place just for me and you 
Trust me, it’s true

Maybe you can‘t understand
Slow down a bit for me
Take me to wonderland
Go where we want to be
When we get there at night
Let’s stay there for a week
Just wanna feel so close to you

Baby please understand
Slow down a bit for me
Take me to wonderland
Go where we want to be
When we get there at night
Let’s stay there for a week
Just wanna feel so close to you

I wanna see that girl now
I wanna see the girl I saw on the crowded street 
On the crowded street 
There was a time you knew how 
There was a time you knew how to make my life complete
Make my life complete
Still remember every smile
Every little smile and every ride just with you 
Ride just with You
If you stay a little while
I will find the place just for me and you  
Trust me, it’s true

Maybe you can‘t understand
Slow down a bit for me
Take me to wonderland
Go where we want to be
When we get there at night
Let’s stay there for a week
Just wanna feel so close to you

Baby please understand
Slow down a bit for me
Take me to wonderland
Go where we want to be
When we get there at night
Let’s stay there for a week
Just wanna feel so close to you

(x3)",2d,17231,PT3M20S,0,True,275897,none,rectangular,2018-03-09T13:56:13.000Z,,"['C-BooL', 'Wonderland', 'Official Video', 'Lisbon', 'House', 'Radio Eska', 'RMF Maxxx', 'RMF FM', 'Hit', '2018', 'Close To You']",C-BooL - Wonderland (Official Video),garZAbhqOWI,59744209,CDIQAA
false,10,UCPTQlbt5SZO_SpYvC4Ygl-A,CTanganaVEVO,7188,xxNoneFoundxx,hd,"Music video by C. Tangana performing Bien Duro (Video Oficial). (C) 2018 Sony Music Entertainment España, S.L.

http://vevo.ly/rY3sPT",2d,16574,PT3M18S,0,True,173224,none,rectangular,2018-06-28T18:00:03.000Z,"{'allowed': ['VN', 'VI', 'VG', 'OM', 'VE', 'VC', 'VA', 'HM', 'VU', 'MM', 'FR', 'FO', 'FM', 'FK', 'FJ', 'FI', 'LA', 'LC', 'LB', 'LI', 'LK', 'MS', 'LS', 'LR', 'LU', 'LT', 'LV', 'LY', 'TR', 'WS', 'KH', 'GY', 'GT', 'GU', 'GW', 'GP', 'GQ', 'GR', 'GS', 'GL', 'GM', 'GN', 'GH', 'GI', 'CY', 'GD', 'GE', 'GF', 'GG', 'GA', 'GB', 'IR', 'IS', 'AI', 'PY', 'AO', 'AL', 'AM', 'PT', 'PW', 'AF', 'AG', 'AD', 'AE', 'AZ', 'PL', 'AX', 'PN', 'PH', 'ID', 'IE', 'AR', 'AS', 'PG', 'AQ', 'IN', 'AW', 'AT', 'IM', 'AU', 'NG', 'NF', 'NE', 'JP', 'NC', 'NA', 'NO', 'NL', 'NI', 'NU', 'NR', 'TG', 'NP', 'QA', 'NZ', 'YE', 'YT', 'BY', 'KY', 'KZ', 'RE', 'KP', 'KR', 'RO', 'KW', 'RS', 'KI', 'IQ', 'RW', 'KM', 'KN', 'MQ', 'MZ', 'KE', 'MT', 'KG', 'BS', 'BR', 'BQ', 'HT', 'BW', 'BV', 'ZM', 'BT', 'BZ', 'ZA', 'MY', 'BB', 'BA', 'BG', 'BF', 'BE', 'BD', 'BJ', 'BI', 'BH', 'BO', 'BN', 'BM', 'BL', 'HU', 'SA', 'SB', 'SC', 'SD', 'SE', 'HR', 'SH', 'SI', 'SJ', 'SK', 'SL', 'SM', 'SN', 'SO', 'SR', 'SS', 'ST', 'PS', 'SV', 'SX', 'SY', 'SZ', 'HN', 'HK', 'PM', 'CR', 'CU', 'CV', 'CW', 'CX', 'ZW', 'CZ', 'IT', 'CA', 'CC', 'CD', 'CF', 'CG', 'CH', 'CI', 'CK', 'CL', 'CM', 'CN', 'CO', 'TH', 'TK', 'TJ', 'TM', 'PK', 'MX', 'TN', 'MV', 'MW', 'TC', 'MU', 'MR', 'TD', 'MP', 'TF', 'MN', 'PE', 'ML', 'TZ', 'MK', 'MH', 'MF', 'MG', 'MD', 'ME', 'TT', 'TW', 'MA', 'PF', 'PA', 'SG', 'IO', 'MC', 'DK', 'DJ', 'DM', 'IL', 'DO', 'TV', 'DE', 'WF', 'UG', 'RU', 'UA', 'TL', 'UM', 'DZ', 'JO', 'US', 'JM', 'UZ', 'JE', 'UY', 'ET', 'ER', 'ES', 'TO', 'MO', 'EG', 'EE', 'EC', 'PR', 'EH']}","['Bien Duro (Video Oficial)', 'C. Tangana', 'Hip-Hop/Rap', 'Sony Music Entertainment']",C. Tangana - Bien Duro (Video Oficial),YMNL8m0uDKM,16686407,CDIQAA
