caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
true,10,UCPrwhIldj47n8JcqZ4Y_WFQ,NiallHoranVEVO,41511,xxNoneFoundxx,hd,"Get Niall's album 'Flicker' everywhere now: http://niall.to/FlickerYD

Follow Niall:
https://www.facebook.com/Niallofficial/
https://twitter.com/NiallOfficial
https://www.instagram.com/niallhoran/
http://niall.to/websiteYD

Music video by Niall Horan performing Slow Hands. (C) 2017 Neon Haze Music Ltd under exclusive license to Capitol Records

http://vevo.ly/eeoGg1
Best of Niall Horan: https://goo.gl/ZZfw2b
Subscribe here: https://goo.gl/ApUhRc",2d,32938,PT3M19S,0,True,1351301,none,rectangular,2017-05-15T16:00:06.000Z,,"['Niall', 'Horan', 'Slow', 'Hands', 'Capitol', 'Records', '(US1A)', 'Pop', 'Niall Horan', 'Slow Hands']",Niall Horan - Slow Hands (Lyric Video),nBmNcLBaPUE,154540671,CDIQAA
false,10,UCbGpBzrgxMSkHsJRGP6BEqQ,liquid gold,25711,xxNoneFoundxx,sd,"Follow me on instagram thanks :) :
@itsmaegann
subscribe to my main account:
https://www.youtube.com/channel/UCEdQxy0r9KKUF8NBzmUXIhA/videos
-
No copyright is intended. I do not own the song or the lyrics to this song nor the background of the video.
All credit of the song given to Khalid.
-
His socials:
Twitter: 
https://twitter.com/thegreatkhalid
Instagram: 
https://www.instagram.com/thegr8khalid/
Facebook:
 https://www.facebook.com/thegreatkhalid
-
Pre-Order ""American Teen"" now! :
https://itunes.apple.com/us/album/american-teen/id1200868601?i=1200868890&ls=1&app=itunes",2d,33027,PT3M25S,0,False,708382,none,rectangular,2017-06-27T23:27:02.000Z,,"['Youn Dumb & Broke', 'Khalid', 'Young', 'Dumb', 'Broke']",Young Dumb & Broke | Khalid | Lyrics,KgjG53gnfFc,154272914,CDIQAA
false,10,UCRHt-zmMxWGkNB0652RnVjA,CMooreMusic519,20767,xxNoneFoundxx,hd,"Check out my NEW lyric video for ""No Tears Left to Cry"" by Ariana Grande:
https://www.youtube.com/watch?v=xTDl7D7tqeY
No Tears Left To Cry - Ariana Grande (Lyrics)

Follow me on Twitter: https://twitter.com/reinhartsivan

Like I'm Gonna Lose You (Studio Version) - Meghan Trainor ft. John Legend (Lyrics)

Written by Meghan Trainor, Justin Weaver, and Caitlyn Smith. 
Produced by Gelbuda and Meghan Trainor.
Performed by Meghan Trainor and John Legend.
All rights go to the artists listed above.

Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.",2d,21277,PT3M49S,0,False,610130,none,rectangular,2015-01-25T00:42:32.000Z,,"['Meghan Trainor', ""Like I'm Gonna Lose You"", 'John Legend (Music Video Performer)', 'Lyrics (Website Category)', 'Lyric Video']",Like I'm Gonna Lose You - Meghan Trainor ft. John Legend (Lyrics),DC8FsIdVi9Y,151835730,CDIQAA
false,10,UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO,64740,xxNoneFoundxx,hd,"Music video by Maroon 5 performing Payphone (Lyric Video). © 2012 A&M/Octone Records

Buy It Now! http://smarturl.it/M5Payphone

Sign up for updates: http://smarturl.it/Maroon5.News
Best of Maroon 5: https://goo.gl/8n9iCm
Subscribe here: https://goo.gl/EFMAUy",2d,21305,PT3M52S,0,True,622275,none,rectangular,2012-04-17T00:00:08.000Z,,"['Maroon5', 'Maroon 5', 'The Voice', 'Wiz Khalifa', 'new song', 'video', 'lyrics', 'Adam Levine']",Maroon 5 - Payphone (Lyric Video) ft. Wiz Khalifa,5FlQSQuv_mg,145679586,CDIQAA
false,10,UCcmL4CtqjKHawK4jZyZoZdA,Lose Holidays Studio,18102,xxNoneFoundxx,hd,"ติดต่องานแสดง 082-4465462 (คุณหน่อย : ผู้จัดการศิลปิน)

Back to basic กลับสู่ความเป็นรากเหง้า
ในซาวด์แบบฉบับเฉพาะตัวของชาวลูส (Post-Grunge ,Sapanmai Sound) ที่ทุกคนรอคอย 

""คนบาป"" เล่าถึงความรักของคน 2 คน 
ที่อีกฝ่ายทำผิดซ้ำซาก และอีกฝ่ายก็ยังคงให้โอกาสและอภัยเสมอมา 
จนทุกอย่างเดินมาถึงทางตัน...
หมดเวลาแก้ตัว ณ จุดนี้ ทำได้เพียงก้มหน้ายอมรับกรรม...


ติดตามพี่โบอิ้งและผองเพื่อนได้ที่  ด้านล่างนี้เลย ******************
เพจเฟสบุ๊คพี่โบอิ้ง https://goo.gl/NMRh8p
ไอจีพี่โบอิ้ง https://www.instagram.com/boeingloseholidays/
วงพี่โบอิ้ง https://goo.gl/EXTDb9

Produce - Trirat phothong
Lyrics - Boeing Lose holidays
Guitar - Kwang Sueryai
Bass - Kenny Kwang
Drum - Lukkwang 49 carpenter

Em      D
                        Em      D
ความผิดที่ฉันเคยทำ มันเกินจะให้อภัย
                        Em      D
บาดแผลที่อยู่ในใจ มันยังไม่เคยลบเลือนเสียที
                       Em      D
จะมีประโยชน์อะไร หากฉันวอนเธอให้อยู่ 
               Em                                     D     A
ทั้งที่ในใจก็รู้ ว่าในวันนึงฉันต้องทำร้ายเธอ...อีก

   
 D            G    
* ฉันเสียใจ ที่วันนี้ทำเธอผิดหวัง
 D            G
ทั้งที่ยัง ยังคงรักเธออยู่เหมือนเดิม
 D          G
แต่ฉันต้องยอม ต้องทนเห็นเธอไปจากฉัน 
 Bm                   A                     G                   D
ดีกว่าต้องมาทุกข์ทน กับคนอย่างฉัน...มันแค่คนบาป...


                     Em                    D
ขอบคุณที่อยู่กันมา เธอคงเหนื่อยล้าเต็มที

                    Em                     D
ขอบคุณทุกสิ่งดีๆ ที่เคยให้ฉันแม้ไม่รักดี

                     Em                  D
จะมีประโยชน์อันใด หากฉันดึงเธอกลับมา
  
                     Em                                 D     A
ทั้งที่ในใจก็รู้ว่า ว่าในวันนึงฉันต้องทำร้ายเธอ...อีก

(ซ้ำ *)

 Bm          A           G    Bm            A           G  
ในวันที่เธอเดินจากไป กลับกลายเป็นฉันที่มีหยดน้ำตา 

(ซ้ำ *,*)",2d,24420,PT4M41S,0,True,328220,none,rectangular,2016-04-07T13:36:08.000Z,,"['Lose holidays Silly fools เชือกวิเศษ Bodyslam', 'ไม่ผิดหรอกเธอ', 'ฉันไม่มี', 'ปิดตาข้างนึง', 'ใจกลางเมือง', 'Labanoon', 'ลาบานูน', 'คำแพง', 'ขอเวลาลืม', 'คนทางนั้น', 'หน้าหนาวที่แล้ว', 'บอดี้สแลม', 'สงกรานต์', 'วันหนึ่งฉันเดินเข้าป่า', 'ถอย', 'เร็ว วงzoom', 'เวลาคือ(คำตอบ)', 'ไม่สนโลก', 'กูลิขิต', 'rapper terry', 'ถ้าเธอต้องเลือก', 'ถ้าเธอต้องเลือก ILLSLICK', 'กำลังจะ', 'กำลังจะ ILLSLICK']",โบอิ้ง Lose Holidays - คนบาป (Sinner)【Official Lyrics Video】,irf1smhVaZQ,144249717,CDIQAA
false,10,UCvR2R7j218tzejtTsb_X6Rw,DopeLyrics,26148,xxNoneFoundxx,hd,"Learn how to sing in only 30 days with these easy, fun video lessons! https://www.30daysinger.com/a/8328/BFzaEvmu
-- Attention - Charlie Puth (Lyrics)
--
I do not own anything. All credits go to the right owners. No copyright intended.
--
Download and Stream ""Attention (Acoustic)"":
https://atlantic.lnk.to/AttentionAcoustic
--
Written by Charlie Puth and Jacob Kasher
Published by Charlie Puth Music Publishing / Artist 101 Publishing Group (BMI) admin. by Warner Chappell; Rap Kingpin Music/Prescription Songs (ASCAP)
Produced by Charlie Puth
Recorded by Charlie Puth at Atlantic Records @ A Studio, Los Angeles, CA & Charlie’s studio
Electric Guitar & Electric Piano: Nick Seeley
Acoustic Guitar: Aaron Kelley
Mixed by Nick Seeley
Mastered by Dave Kutch at The Mastering Palace, New York, NY

Store - http://smarturl.it/CPAttentionMerchYT

Follow Charlie:
http://www.charlieputh.com 
http://www.twitter.com/charlieputh 
http://www.facebook.com/charlieputh 
http://www.instagram.com/charlieputh
--
Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.",2d,26044,PT3M34S,0,False,746343,none,rectangular,2017-07-29T13:40:43.000Z,,"['Attention', 'Charlie', 'Puth', 'Lyrics', 'on', 'screen', 'Charlie Puth']",Attention - Charlie Puth (Lyrics),5gBeLN2Jkng,143259603,CGQQAA
false,10,UC7WtKoUUbElX4Om6eHtSSWQ,ABKCOVEVO,36298,xxNoneFoundxx,hd,"“Paint It, Black” by The Rolling Stones
Composers: Mick Jagger, Keith Richards

Lyrics:

I see a red door and I want it painted black
No colors anymore I want them to turn black

I see the girls walk by dressed in their summer clothes
I have to turn my head until my darkness goes

I see a line of cars and they're all painted black
With flowers and my love both never to come back

I see people turn their heads and quickly look away
Like a new born baby it just happens every day

I look inside myself and see my heart is black
I see my red door, I must have it painted black

Maybe then I'll fade away and not have to face the facts
It's not easy facin' up when your whole world is black

No more will my green sea go turn a deeper blue
I could not foresee this thing happening to you

If I look hard enough into the settin' sun
My love will laugh with me before the mornin' comes

I see a red door and I want it painted black
No colors anymore I want them to turn black

I see the girls walk by dressed in their summer clothes
I have to turn my head until my darkness goes

I wanna see your face, painted black
Black as night, black as coal

I wanna see the sun flying high in the sky
I wanna see it painted, painted, painted, painted black
Yeah!

Download or stream the single below:
iTunes: https://itunes.apple.com/us/album/hot...
Google: https://play.google.com/store/music/a...
Amazon: http://www.amazon.com/Hot-Rocks-1964-...
Stream On Spotify: https://open.spotify.com/track/0hBZCH...

Paint It, Black (Official Lyric Video)
Directed by: Hector Santizo
Producers: Julian Klein, Robin Klein, Mick Gochanour, Hector Santizo
(C) 2015 ABKCO Music & Records, Inc.

http://vevo.ly/XuCyQL",2d,27694,PT3M47S,0,True,1028308,none,rectangular,2015-11-19T08:00:00.000Z,,"['Stones', 'The Rolling Stones', 'Rolling Stones', 'Mick Jagger', 'Keith Richards', 'Paint It Black', 'Lyric Video', 'the rolling stones sympathy for the devil', 'the rolling stones gimme shelter', 'the rolling stones paint it black', 'the rolling stones live', 'the rolling stones', 'los rolling stones', 'los rolling stones album', 'paint it black lyrics', 'paint it black lyrics rolling stones', 'paint it black rolling stones', 'paint it black rolling stones lyrics', 'paint', 'it']","The Rolling Stones - Paint It, Black (Official Lyric Video)",O4irXQhgMqg,142835166,CGQQAA
true,10,UCmvQJvznFXybviqfsUM02YQ,GoldenWolf,41096,en,hd,"Please note: This is not Starset's channel, this one is --https://www.youtube.com/user/starsetonline

Official Music Video: https://www.youtube.com/watch?v=p-N_y1bZtRw
Official Lyric Video: https://www.youtube.com/watch?v=Rizz2YkODMY
Music: ""My Demons"" by Starset from the album Transmissions: http://georiot.co/STARSET
http://facebook.com/starsetonline
twitter: @starsetonline
http://www.starsetonline.com/directive.php

Editing Software: Vegas Pro 13, Adobe After Effects
Background made with: GIMP

My Twitter:  https://twitter.com/GWLyrics
Discord: [messaging-link]
I do not make profit from my  videos, support my channel today!  Get the lyric video  backgrounds, sneak peaks, and a  special discord title!  https://www.patreon.com/GWolf
Check out some of my merch!  https://teespring.com/stores/goldenwolfs-store",2d,26400,PT4M,0,False,1152105,none,rectangular,2014-03-01T22:26:29.000Z,,"['tesla', 'lyrics', 'goldenwolf', 'starset', 'my demons', 'tabitha', 'moore', 'Song', 'Full', 'lyric video', 'Music (TV Genre)']",My Demons - Starset - (fan lyric video),LSvOTw8UH6s,140301235,CGQQAA
true,10,UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO,24585,xxNoneFoundxx,hd,"Pre-Order V on iTunes ft Animals: http://smarturl.it/M5V

Sign up for updates: http://smarturl.it/Maroon5.News

Music video by Maroon 5 performing Animals. (C) 2014 Interscope Records",2d,25155,PT3M50S,0,True,665045,none,rectangular,2014-08-22T07:00:02.000Z,,"['Maroon', 'Animals', '222', 'Records/Interscope', 'Records', 'Pop']",Maroon 5 - Animals (Lyric Video),7BJ3ZXpserc,136088844,CGQQAA
false,24,UCV5P-Mzi6GHik8Zm21aHYpA,MonztahLyrics,28209,xxNoneFoundxx,hd,"I DO NOT OWN THE SONG NOR PHOTO USED IN THIS VIDEO. ALL RIGHTS RESPECTIVELY GO TO RIHANNA. [2016]

Instagram: @daddykristina
Tumblr : www.guaposlut.tumblr.com
http://soundcloud.com/kingkristina",2d,31491,PT3M37S,0,False,407638,none,rectangular,2016-02-18T05:57:35.000Z,,"['work', 'rihanna', 'drake', 'work rihanna', 'lyrics', 'on screen', 'full song', 'official', 'video', 'lyric', 'work work work work work work', 'official song', 'real', 'wlyrics', 'featuring drake', 'riri', 'badgalriri']",Rihanna - Work ft. Drake (lyrics),2LOUvMMjM_w,134310128,CGQQAA
false,10,UCjIA3wwhi0QjSOXAZwOXbPA,Ozuna,27355,xxNoneFoundxx,hd,"Ozuna ft. Anuel AA - Bebe

Descarga o Escucha ""Odisea"" Aqui:

iTunes: http://apple.co/2vX00sT
Spotify: http://spoti.fi/2iAWaA3
Deezer: http://www.deezer.com/es/album/46000842
Google Play Music: http://bit.ly/2xF6r0x
Amazon: http://amzn.to/2whpkaE

Descarga Odisea The Game:

App Store: http://apple.co/2hSmZiO
Android: http://bit.ly/2uwwJFb

Follow Me / Sigueme en: 

INSTAGRAM: https://www.instagram.com/ozuna/
FACEBOOK: https://www.facebook.com/ozunapr
TWITTER: https://twitter.com/ozunapr
SPOTIFY: http://spoti.fi/2tzO4Zv
APPLE MUSIC: http://apple.co/2uu3phf

Manager: 
Vicente Saavedra: [email] | [phone]",2d,38813,PT3M52S,0,True,902431,none,rectangular,2017-06-21T20:00:02.000Z,,"['Ozuna', 'Ozuna 2018', 'Ozuna Tour 2018', 'Te Bote', 'Ozuna concert 2018', 'ozuna lyrics', 'ozuna concert', 'ozuna bad bunny', 'descargar ozuna', 'AURA', 'Me Dijeron', 'Reggaeton', 'Latin Trap', 'Aura']",Ozuna FT Anuel AA - Bebe (Lyric Video) | Odisea,rKeT3qA6Zao,133716173,CGQQAA
false,10,UC9YImk7k5T4_LNMnOjiXNzw,MUEVA Records,120498,xxNoneFoundxx,hd,"Khea - Loca Remix Ft. Bad Bunny, Duki, Cazzu

Apple Music: https://apple.co/2HGxduq
Spotify: http://spoti.fi/2GyVAuL


Prod. Omar Varela, Mykka, Alex Killer

Segui nuestra playlist en Spotify!: http://bit.do/muevaplaylist


Seguí a Khea:

https://www.instagram.com/khea.yf/

https://twitter.com/kheayf


Seguí a Bad Bunny:

https://www.instagram.com/badbunnypr
https://twitter.com/badbunnypr

Segui a Duki:

https://www.instagram.com/dukissj/

https://twitter.com/DukiSSJ

Segui a Cazzu: 

https://www.instagram.com/cazzuuuuu/

https://twitter.com/LilCazzu

Segui a Mueva:

https://www.instagram.com/muevarecords/

https://twitter.com/MuevaRecords

Mueva & Rimas Music © 2018.",2d,88366,PT5M31S,0,True,1236311,none,rectangular,2018-03-16T19:19:01.000Z,,"['Khea', 'Loca Remix', 'Bad Bunny', 'Duki', 'Cazzu', 'Mueva Records', 'Rimas Music']","Khea - Loca Remix Ft. Bad Bunny, Duki, Cazzu | Lyric Video",oSDbm37N-l0,130722410,CGQQAA
false,10,UC0VOyT2OCBKdQhF3BAbZ-1g,ArianaGrandeVevo,89205,xxNoneFoundxx,hd,"Everyday ft. Future (Official Lyric Video)
Taken from the album Dangerous Woman
Song Available Here: https://republic.lnk.to/ArianaEverydayYD

Connect with Ariana:
https://twitter.com/ArianaGrande
http://instagram.com/arianagrande
https://www.facebook.com/arianagrande
http://www.arianagrande.com

Directed by Chris Marrs Piliero
Produced by Andrew Lerios

Music video by Ariana Grande performing Everyday ft. Future. © 2017 Republic Records, a division of UMG Recordings, Inc.


http://vevo.ly/AHPlox
Best of Ariana Grande: https://goo.gl/XmsuFK
Subscribe here: https://goo.gl/Fubqyy",2d,55833,PT3M15S,0,True,1499269,none,rectangular,2017-02-01T14:00:04.000Z,,"['Ariana', 'Grande', 'Everyday', 'Universal', 'Records', 'Pop']",Ariana Grande - Everyday (Lyric Video) ft. Future,LELFIuhSPCI,130145395,CGQQAA
true,10,UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO,18357,xxNoneFoundxx,hd,"Maroon 5 - Maps (Lyric)
Buy Now! http://smarturl.it/M5Maps

Sign up for updates: http://smarturl.it/Maroon5.News
Best of Maroon 5: https://goo.gl/8n9iCm
Subscribe here: https://goo.gl/EFMAUy",2d,17059,PT3M9S,0,True,705452,none,rectangular,2014-06-24T04:00:01.000Z,,"['Maroon', 'Maps', '(Lyric)', 'A&M', 'Octone', 'Records', 'Pop']",Maroon 5 - Maps (Lyric Video),Y7ix6RITXM0,129616011,CGQQAA
false,10,UC5imdbLT1yRvjbyqeHhnt0A,Manuel Medrano,5230,xxNoneFoundxx,hd,"Hoy me siento Afuera del Planeta,
y no puedo respirar muy bien,
no están tus labios donde los dejé,
no fue la vida como la soñamos

Recuerdo el día en el que te besé,
yo estaba loco pero tú también,
todo brillaba, tus ojos, tu pelo,
todo se movía a mi alrededor
y no sabía que hacer,
no sabía si besarte o salir a correr,
y me tomaste de la mano para siempre...

Y ahora sé,
cual fue la fuerza que me ató a ti,
corramos juntos,
vámonos de aquí,
a donde tú quieras..

Hoy me siento Afuera del Planeta,
y no puedo respirar muy bien,
no están tus labios donde los dejé,
no fue la vida como la planeamos

Recuerdo el día en el que te besé,
yo estaba loco pero tú también,
todo brillaba, tus ojos, tu pelo,
todo se caía a mi alrededor
y no sabía que hacer,
no sabía si besarte o salir a correr,
y me tomaste de la mano para siempre...

2014. Manuel Medrano
www.manuelmedrano.com
@ManuelMdrano",2d,15196,PT3M48S,0,True,370296,none,rectangular,2014-08-06T01:04:21.000Z,,"['manuel medrano', 'Manuelmdrano', 'bajo el agua', 'el swing de la propuesta', 'la mujer que bota fuego', 'calle 13', 'quedate', 'medrano', 'juan pablo vega', 'monsieur perine']",Manuel Medrano - Afuera del Planeta (Lyric Video),Q_bfKBC89OQ,127074717,CGQQAA
false,10,UC9TO_oo4c_LrOiKNaY6aysA,Daddy Yankee,27748,es-419,hd,"Descargala en Spotify https://open.spotify.com/track/7ztcWZ0EB6akSzlb8BUaqG
Recuerda suscribirte a este, mi único canal oficial 🔥: http://www.youtube.com/DaddyYankee

Redes sociales:
http://www.facebook.com/daddyyankee
http://www.instagram.com/daddyyankee
http://www.twitter.com/daddyyankee

Lyrics: 

Hula Hoop

Cómo me castiga el movimiento Lord has mercy!
No tengas piedad ven agárrame por la jersey
Mami hice la tésis, saliste las más sexy
Eres la candidata para que sientas al presi 

Muy exótica con las caderas biónica
Si el baile es un deporte te doy oro como Mónica
Muévelo de aquí pa' allá, muévelo de allá pa' acá
Me sube las sistólica y me baja la diactólica
Y Rómpele, rómpele, rompe, que rompe, que rómpele

Es que bailando te ves bien chula
Este motor necesita ese coolant
Coolant coolant coolant hula hula hula
Esa bomba tú la, tú la, tú la tienes muévelo 

(Coro)

Botella, Botella, la huka búscala que ella está seca
Y en una bola de humo rompemos la discoteca
Cúcame cuca muñeca que yo no corro con feca
Suelto la grasa pa' la calle pa' que se queme la manteca 
Y Rómpele, rómpele, rompe, que rompe, que rómpele

Le dio a la batidora, terremoto, shaky shaky, tira un paso, hula hula y empezamos con el tra
Sonido vieja escuela combinado con la nueva esto se llama reggaeton si no me sigues estás atrás 
Me gusta como tiembla eso es todo un evento
Chocale chocale duro contra el pavimento
Wave Wave ella tiene que
Tiene wave wave
Hula Hula qué!! 

(Coro)

DJ que retumbe ese bajo
Callaito le damos por debajo
Manos arriba
Sigue el relajo
Cadera suelta
Y hasta abajo

This is the official Youtube channel from urban music legend, Daddy Yankee who has sold over 40 million records on his career. Major hits are Gasolina, Pose, Rompe, Sígueme Y Te Sigo, La Nueva y la Ex, among others. For product integration contact: [email]

http://www.daddyyankee.com",2d,51113,PT3M57S,0,True,699686,none,rectangular,2017-03-03T05:00:05.000Z,,"['Music', 'Ft', 'Reggaeton', 'daddy yankee 2018', 'Audio', 'daddy y yankee 2018', 'Music Video', 'DURA', 'dura daddy y yankee lyrics', 'Music Daddy', 'reggaeton', 'Daddy y Yankee', 'Dura Dance', 'ozuna', 'j balvin', 'Daddy', 'Official Audio', 'daddy yankee bad bunny', 'Dura', 'daddy yankee y bad bunny', 'music Daddy Yankee', 'dura letra', 'Cartel', 'Daddy Yankee Reggaeton', 'Daddy Yankee Oficial', 'Yankee', 'Daddy Yankee YouTube', 'El', 'Daddy Yankee', 'no tuve la culpa', 'echame la culpa', 'Daddy Yankee Dura', 'maluma', 'Daddy Yankee Mp3']",Daddy Yankee | Hula Hoop (Official Lyric Video),oDEug3FXPoM,124638558,CGQQAA
false,10,UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,30723,xxNoneFoundxx,hd,"÷. Out Now: https://atlanti.cr/yt-album
Subscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran

Follow Ed on...
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Instagram: http://instagram.com/teddysphotos
Official Website: http://edsheeran.com

-- | LYRICS | --

She played the fiddle in an Irish band 
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said baby I just want to dance

I met her on Grafton street right outside of the bar
She shared a cigarette with me while her brother played the guitar
She asked me what does it mean the Gaelic ink on your arm?
Said it was one of my friend’s songs do you want to drink on?

She took Jamie as a chaser, Jack for the fun
She got Arthur on the table, with Johnny riding as shot gun
Chatted some more, one more drink at the bar
Then put Van on the jukebox, got up to dance, you know

She played the fiddle in an Irish band 
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said baby I just want to dance

With my pretty little Galway Girl
You’re my pretty little Galway Girl

You know she beat me at darts and then she beat me at pool
And then she kissed me like there was nobody else in the room
As last orders were called, was when she stood on the stool
After dancing the céilí, singing to trad tunes
I never heard Carrickfergus ever sung so sweet
Acapella in the bar using her feet for a beat
Oh I could have that voice playing on repeat for a week
And in this packed out room, swear she was singing to me

She played the fiddle in an Irish band 
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said baby I just want to dance

My pretty little Galway girl 
My my my my my my my Galway girl
My my my my my my my Galway girl
My my my my my my my Galway girl

Now we’ve outstayed our welcome and it’s closing time
I was holding her hand, her hand was holding mine
Our coats both smell of smoke, whisky and wine
As we fill up our lungs with the cold air of the night

I walked her home then she took me inside
Finish some Doritos and another bottle of wine
I swear I’m going to put you in a song that I write
About a Galway girl and a perfect night


She played the fiddle in an Irish band 
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said baby I just want to dance

My pretty little Galway girl 
My my my my my my my Galway girl
My my my my my my my Galway girl
My my my my my my my Galway girl",2d,30596,PT2M53S,0,True,882394,none,rectangular,2017-03-17T16:32:29.000Z,,"['edsheeran', 'ed sheeran', 'acoustic', 'live', 'cover', 'official', 'remix', 'official video', 'lyrics', 'session']",Ed Sheeran - Galway Girl [Official Lyric Video],XjHr-6Zl5P8,121466829,CGQQAA
false,10,UCvR2R7j218tzejtTsb_X6Rw,DopeLyrics,5596,xxNoneFoundxx,hd,"Learn how to sing in only 30 days with these easy, fun video lessons! https://www.30daysinger.com/a/8328/BFzaEvmu
-- Photograph - Ed Sheeran (Lyrics)
--
I do not own anything. All credits go to the right owners. No copyright intended.
--

Download on iTunes: http://smarturl.it/x-itunesdlx
Listen on Spotify: http://smarturl.it/stream.photograph
Directed by Emil Nava

Subscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran

Follow Ed on...
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Instagram: http://instagram.com/teddysphotos
Official Website: http://edsheeran.com

--
Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.",2d,15333,PT4M25S,0,False,254417,none,rectangular,2017-09-19T13:25:26.000Z,,"['Photograph', 'lyrics', 'on', 'screen', 'Ed', 'Sheeran', 'video']",Photograph - Ed Sheeran (Lyrics),qgmXPCX4VzU,119209094,CGQQAA
false,10,UCF_fDSgPpBQuh1MsUTgIARQ,TheWeekndVEVO,38393,xxNoneFoundxx,hd,"Black Panther The Album out now
http://smarturl.it/BlackPantherAlbum

Music video by The Weeknd, Kendrick Lamar performing Pray For Me. © 2018 Aftermath Records

http://vevo.ly/tPsfVy",2d,35289,PT3M29S,0,True,1089798,none,rectangular,2018-03-01T20:00:53.000Z,,"['The', 'Weeknd', 'Kendrick', 'Lamar', 'Pray', 'For', 'Me', 'Black', 'Panther', '(TDE/DMG)', 'PS', 'Hip', 'Hop']","The Weeknd, Kendrick Lamar - Pray For Me (Lyric Video)",XR7Ev14vUh8,119701366,CGQQAA
false,10,UCs8ynQgjoKZblUXosXoeOEQ,Lukas Graham,45742,xxNoneFoundxx,hd,"7 Years by Lukas Graham 

Get the Self-titled Album featuring ""7 Years"" here: http://smarturl.it/LukasGrahamAlbum

Learn about the meaning behind ""7 Years"" here: http://genius.com/8019908 

Get 7 Years on iTunes: http://smarturl.it/7Years 

Listen on Spotify: http://smarturl.it/7YearsSpotify 

Lyric Video Directed by Paul Wilson 
http://yellow1.dk


Copenhagen Records: 
Creative Director: Morten Winther 
Product Manager: Gaute Parbo Niemann


Connect with Lukas Graham:
https://www.facebook.com/LukasGraham
https://twitter.com/LukasGraham
http://instagram.com/LukasGraham
http://smarturl.it/LukasGrahamSpotify 

Lyrics: 
Once I was seven years old my mama told me, 
Go make yourself some friends or you'll be lonely
Once I was seven years old

It was a big, big world but we thought we were bigger
Pushing each other to the limits, we were learning quicker
By eleven smoking herb and drinking burning liquor 
Never rich so we were out to make that steady figure

Once I was eleven years old my daddy told me, 
Go get yourself a wife or you'll be lonely
Once I was eleven years old

I always had that dream like my daddy before me
So I started writing songs, I started writing stories
Something about that glory just always seemed to bore me
‘Cause only those I really love will ever really know me

Once I was twenty years old my story got told
Before the morning sun when life was lonely
Once I was twenty years old

I only see my goals I don't believe in failure
‘Cause I know the smallest voices they can make it major
I got my boys with me, at least those in favor
And if we don't meet before I leave I hope I'll see you later

Once I was twenty years old my story got told 
I waswriting 'bout everything I saw before me
Once I was twenty years old

Soon we'll be thirty years old, our songs have been sold 
We'vetraveled around the world and we're still roaming
Soon we'll be thirty years old

I'm still learning about life, my woman brought children for me
So I can sing them all my songs and I can tell them stories
Most of my boys are with me, some are still out seeking glory
And some I had to leave behind, my brother I'm still sorry

Soon I'll be sixty years old, my daddy got sixty-one 
Remember life and then your life becomes a better one
I made a man so happy when I wrote a letter once
I hope my children come and visit once or twice a month

Soon I'll be sixty years old, will I think the world is cold
Or will I have a lot of children who can warm me
Soon I'll be sixty years old

(P) 2015 Copenhagen Records / Warner Chappell Music / Then We Take The World
(C) 2015 Copenhagen Records / Warner Music Group / Then We Take The World",2d,31576,PT4M11S,0,True,960700,none,rectangular,2015-11-18T16:00:46.000Z,,"['7 years', 'Lukas Graham', 'Official Lyric Video', 'WBR', 'Warner Bros. Records', 'Copenhagen Records', 'Lyrics Video', 'Music Video', 'Seven Years']",Lukas Graham - 7 Years [OFFICIAL LYRIC VIDEO],jErJimwom94,118423529,CGQQAA
